230901-14:41:26
2
torque,speed
8536,8736
8578,8750
8757,8753
8628,8725
8750,8745
8629,8745
8566,8748
8699,8727
8664,8741
8697,8737
8586,8744
8648,8751
8699,8743
8582,8744
8707,8741
8599,8756
8688,8739
8581,8757
8633,8755
8743,8739
8642,8745
8704,8745
8666,8757
8548,8748
8686,8745
8562,8744
8631,8758
8663,8755
8610,8739
8673,8754
8595,8738
8668,8753
8589,8743
8502,8749
8709,8747
8532,8744
8748,8744
8693,8737
8719,8763
8742,8751
8563,8750
8467,8750
8550,8741
8470,8731
8474,8728
8476,8727
8453,8715
8435,8702
8379,8703
8503,8710
8336,8684
8379,8674
8370,8674
8354,8675
8320,8658
8295,8665
8388,8646
8399,8649
8383,8636
8366,8629
8342,8624
8291,8626
8336,8591
8329,8587
8392,8591
8329,8575
8289,8576
8306,8562
8304,8551
8342,8545
8314,8527
8417,8507
8293,8524
8259,8523
8218,8498
8248,8505
8267,8490
8188,8480
8391,8462
8182,8473
8230,8462
8241,8455
8157,8449
8256,8438
8219,8417
8189,8420
8270,8402
8212,8394
8193,8383
8216,8394
8154,8376
8161,8371
8228,8362
8078,8360
8177,8343
8119,8350
8124,8321
8123,8323
8141,8310
8089,8312
8052,8285
8092,8281
8242,8282
8179,8296
8101,8260
8112,8260
8208,8269
8180,8251
8086,8245
8025,8209
8099,8220
8145,8225
8096,8190
8077,8192
8032,8177
8100,8197
8104,8175
8086,8159
8091,8166
7990,8148
7980,8134
7923,8121
8118,8128
8128,8098
8122,8111
7995,8113
7984,8095
7922,8077
7949,8075
7984,8070
7953,8082
7986,8069
8033,8037
8040,8013
8035,8029
7999,8023
7992,8003
7977,7978
7941,7963
7957,7998
7938,7986
7967,7974
8025,7935
8017,7963
7958,7972
8050,7931
8041,7935
8000,7981
8006,7949
8076,7946
8095,7967
8087,7956
8078,7949
8109,7951
8107,7945
8107,7925
8044,7936
8087,7913
8102,7949
8091,7955
8084,7949
8090,7950
8090,7946
8092,7929
8070,7928
8092,7952
8063,7937
8080,7943
8090,7958
8090,7917
8115,7953
8096,7946
8109,7962
8110,7949
8073,7924
8107,7957
8053,7924
8095,7950
8043,7915
8086,7933
8100,7941
8077,7938
8081,7947
8077,7943
8079,7922
8068,7954
8097,7953
8066,7931
8085,7955
8110,7964
8070,7943
8064,7936
8086,7921
8100,7975
8083,7922
8086,7936
8086,7931
8070,7941
8051,7937
8013,7962
8065,7946
8082,7964
8039,7954
8060,7932
8068,7953
8063,7955
8063,7951
8098,7943
8091,7944
8066,7922
8051,7945
8057,7940
8066,7950
8051,7950
8062,7933
8076,7938
8067,7947
8063,7955
8069,7948
8078,7940
8045,7915
8071,7941
8050,7959
8041,7938
8048,7929
8059,7943
8059,7932
8048,7950
8057,7935
8044,7960
8067,7930
8034,7920
8057,7921
8041,7954
8056,7957
8047,7949
8040,7946
8070,7911
8049,7914
8068,7949
8033,7972
8070,7949
8057,7941
8032,7943
8050,7956
8046,7952
8034,7940
8005,7956
8079,7920
8035,7949
8048,7934
8003,7973
8028,7964
8051,7927
8061,7923
8043,7939
8034,7938
8066,7976
8071,7951
8060,7955
8052,7953
8047,7943
8019,7973
8035,7951
8029,7934
8044,7941
8045,7936
8014,7928
8051,7954
8041,7960
8019,7952
8018,7965
8036,7940
8052,7970
8040,7971
8001,7939
8041,7935
8050,7919
8029,7944
8026,7947
8011,7943
8031,7939
8033,7976
7997,7934
8037,7949
8028,7935
8038,7936
8033,7941
8023,7942
8019,7948
8021,7934
8005,7938
8016,7936
8019,7963
8005,7958
8055,7931
8035,7944
8008,7949
8025,7951
8058,7936
8043,7968
8029,7949
8039,7943
8039,7926
8040,7960
8010,7941
8028,7924
8023,7978
8050,7946
8039,7923
8026,7962
8020,7950
8025,7937
8030,7956
8059,7936
8020,7914
8040,7939
8000,7931
8055,7941
8049,7924
8023,7952
8032,7943
8035,7942
8029,7964
8001,7953
8024,7944
8025,7912
8004,7946
8025,7921
8046,7932
8014,7942
8010,7923
8023,7924
8019,7933
8027,7933
8006,7946
8021,7914
8000,7946
8029,7935
8018,7928
8010,7966
8032,7930
8019,7963
8030,7919
8012,7949
8004,7941
8038,7911
8016,7926
8005,7934
8004,7926
8044,7964
8018,7952
8022,7960
8007,7968
8007,7933
8026,7957
8029,7924
8020,7926
8004,7920
7993,7959
8031,7943
8027,7937
8008,7923
8025,7965
8023,7958
8013,7941
7988,7950
8028,7927
8015,7932
8014,7949
8008,7938
8036,7920
8019,7950
8003,7939
7995,7909
7996,7944
8023,7955
8018,7937
8030,7932
8011,7920
8007,7952
8011,7918
7996,7968
8015,7911
8041,7955
8006,7955
8039,7955
8001,7952
8028,7959
8012,7951
8012,7926
8006,7963
7986,7945
7908,7952
7745,7924
7684,7941
7614,7960
7620,7903
7528,7914
7561,7908
7469,7886
7481,7923
7492,7895
7507,7874
7496,7835
7551,7870
7511,7851
7512,7843
7483,7842
7526,7811
7489,7815
7424,7808
7379,7795
7432,7816
7397,7807
7431,7780
7467,7793
7504,7749
7510,7748
7451,7772
7396,7746
7381,7746
7315,7730
7413,7720
7428,7702
7431,7707
7327,7680
7320,7682
7353,7680
7432,7665
7362,7651
7339,7660
7284,7653
7346,7645
7397,7640
7342,7634
7311,7623
7295,7605
7365,7597
7270,7602
7278,7577
7243,7574
7278,7573
7217,7580
7198,7554
7333,7557
7383,7542
7218,7530
7213,7524
7306,7510
7178,7515
7287,7496
7318,7473
7171,7480
7293,7468
7333,7464
7176,7462
7264,7454
7223,7444
7204,7432
7250,7424
7196,7408
7134,7403
7297,7396
7232,7391
7173,7377
7135,7381
7077,7373
7228,7342
7143,7359
7237,7338
7117,7330
7177,7324
7117,7329
7161,7319
7106,7300
7099,7279
7085,7294
7231,7279
7028,7264
7105,7265
7067,7265
7159,7249
7055,7249
7135,7232
6937,7221
7047,7230
6968,7215
7107,7193
7048,7192
7118,7179
7023,7181
7024,7171
7175,7154
7068,7168
7193,7151
7025,7146
7285,7146
7199,7137
7161,7167
7249,7140
7144,7153
7200,7144
7368,7150
7164,7153
7239,7146
7197,7140
7202,7153
7174,7140
7179,7156
7313,7136
7154,7149
7309,7156
7262,7136
7155,7135
7273,7157
7157,7136
7162,7134
7128,7145
7228,7145
7325,7140
7193,7146
7300,7145
7214,7138
7216,7142
7186,7114
7157,7143
7283,7145
7274,7126
7277,7154
7317,7143
7195,7148
7322,7140
7210,7150
7154,7141
7267,7140
7162,7140
7216,7144
7252,7141
7291,7150
7281,7136
7154,7139
7228,7151
7233,7143
7292,7130
7277,7139
7205,7141
7257,7134
7252,7131
7186,7150
7212,7164
7168,7143
7248,7142
7170,7125
7135,7153
7362,7139
7193,7144
7328,7150
7211,7144
7233,7134
7282,7144
7214,7129
7171,7150
7279,7148
7214,7138
7198,7129
7209,7124
7270,7140
7207,7155
7237,7141
7312,7148
7184,7140
7300,7141
7294,7144
7375,7131
7328,7146
7138,7137
7204,7151
7179,7147
7238,7146
7252,7139
7191,7157
7212,7152
7278,7153
7312,7136
7293,7132
7218,7148
7297,7155
7171,7143
7274,7147
7345,7136
7198,7147
7312,7133
7245,7141
7284,7136
7190,7135
7183,7132
7286,7139
7222,7143
7290,7148
7303,7127
7207,7147
7294,7138
7181,7144
7255,7141
7335,7154
7181,7139
7323,7137
7228,7147
7305,7141
7283,7142
7156,7140
7186,7148
7201,7146
7228,7150
7291,7142
7222,7133
7338,7140
7233,7144
7188,7147
7297,7140
7235,7162
7254,7141
7222,7135
7270,7141
7310,7135
7266,7137
7246,7139
7250,7132
7239,7143
7273,7155
7190,7140
7277,7140
7240,7156
7392,7133
7283,7145
7192,7140
7238,7154
7129,7140
7265,7139
7335,7137
7155,7151
7286,7139
7266,7146
7215,7145
7382,7140
7254,7132
7357,7151
7257,7154
7445,7176
7485,7156
7455,7171
7494,7180
7433,7190
7563,7186
7486,7220
7465,7208
7542,7214
7532,7216
7547,7232
7494,7238
7547,7248
7480,7252
7557,7266
7557,7267
7571,7296
7509,7279
7565,7318
7504,7294
7535,7320
7468,7314
7561,7345
7590,7344
7537,7334
7632,7358
7583,7368
7537,7377
7570,7375
7696,7391
7675,7392
7538,7389
7620,7402
7579,7407
7677,7423
7635,7438
7663,7434
7680,7442
7637,7472
7696,7466
7682,7477
7627,7455
7725,7499
7689,7495
7624,7511
7765,7497
7702,7524
7757,7520
7698,7535
7835,7547
7633,7543
7771,7548
7761,7584
7712,7577
7664,7597
7799,7605
7838,7594
7709,7610
7706,7610
7768,7618
7797,7617
7733,7634
7710,7649
7791,7647
7865,7699
7831,7670
7754,7679
7750,7686
7876,7697
7875,7693
7870,7709
7777,7718
7800,7749
7845,7733
7861,7751
7956,7753
7937,7753
7833,7796
7798,7776
7825,7785
7840,7789
7958,7788
7928,7810
7900,7817
7917,7811
7879,7820
7834,7823
7829,7852
7829,7857
7870,7856
7893,7859
7933,7881
7908,7918
7925,7918
7957,7896
7942,7909
7897,7913
7897,7918
7821,7909
7818,7922
7863,7930
7836,7958
7805,7925
7793,7932
7751,7986
7753,7947
7802,7951
7805,7917
7780,7956
7807,7944
7813,7952
7821,7933
7830,7933
7767,7943
7784,7950
7800,7949
7799,7944
7799,7959
7773,7923
7786,7955
7787,7919
7799,7935
7772,7923
7783,7936
7818,7959
7784,7962
7786,7963
7797,7969
7805,7948
7798,7931
7810,7955
7802,7942
7790,7947
7795,7940
7822,7948
7818,7942
7820,7968
7815,7950
7788,7940
7836,7954
7832,7963
7795,7948
7805,7956
7847,7939
7813,7941
7809,7937
7810,7953
7819,7972
7832,7955
7810,7935
7823,7960
7840,7949
7810,7958
7835,7950
7831,7948
7782,7922
7817,7937
7817,7928
7820,7939
7834,7970
7808,7948
7843,7950
7820,7935
7815,7943
7821,7933
7829,7968
7838,7932
7817,7952
7828,7947
7806,7956
7827,7933
7838,7935
7822,7966
7829,7932
7802,7933
7841,7966
7808,7928
7843,7951
7826,7955
7814,7951
7844,7946
7818,7929
7841,7937
7834,7961
7826,7943
7834,7953
7848,7957
7834,7949
7832,7931
7831,7911
7855,7957
7828,7943
7857,7937
7846,7946
7850,7967
7829,7949
7850,7940
7868,7976
7863,7944
7821,7946
7844,7954
7861,7961
7843,7935
7838,7960
7845,7942
7855,7942
7870,7944
7854,7930
7886,7931
7848,7948
7854,7931
7848,7934
7880,7947
7849,7945
7847,7924
7854,7948
7846,7917
7846,7961
7866,7946
7848,7937
7867,7921
7840,7946
7864,7942
7841,7944
7862,7954
7856,7938
7825,7937
7866,7940
7850,7898
7864,7960
7856,7940
7848,7923
7889,7950
7851,7921
7867,7931
7879,7943
7849,7945
7831,7941
7858,7942
7888,7941
7856,7917
7844,7952
7887,7948
7853,7972
7849,7962
7845,7949
7853,7927
7863,7945
7863,7944
7862,7935
7878,7939
7835,7939
7856,7948
7870,7949
7851,7948
7892,7923
7850,7954
7879,7946
7882,7949
7873,7936
7863,7922
7874,7924
7855,7953
7852,7943
7858,7952
7850,7930
7864,7950
7847,7952
7887,7960
7878,7947
7864,7941
7876,7966
7857,7928
7873,7957
7902,7955
7859,7938
7888,7974
7886,7965
7847,7933
7871,7949
7863,7931
7856,7915
7860,7938
7859,7936
7898,7966
7863,7933
7878,7927
7879,7932
7860,7950
7889,7939
7883,7944
7861,7949
7884,7932
7895,7941
7870,7922
7891,7909
7856,7934
7868,7960
7860,7935
7880,7934
7863,7945
7869,7926
7876,7934
7868,7957
7885,7946
7870,7950
7882,7981
7881,7959
7881,7960
7878,7952
7860,7939
7852,7962
7855,7925
7876,7938
7868,7946
7924,7926
7870,7944
7852,7901
7890,7940
7880,7962
7882,7945
7875,7943
7864,7969
7864,7923
7880,7950
7839,7943
7882,7914
7870,7950
7820,7948
7880,7950
7883,7947
7865,7950
7871,7918
7862,7948
7889,7912
7873,7953
7898,7952
7877,7932
7878,7927
7903,7939
7856,7917
7863,7929
7865,7925
7869,7961
7861,7941
7885,7955
7871,7955
7966,7943
8060,7960
8097,7954
8218,7962
8312,7966
8346,7972
8373,7967
8413,7982
8399,7987
8395,7993
8373,7989
8364,7986
8396,7997
8351,8035
8333,8044
8361,8029
8352,8050
8428,8039
8394,8089
8413,8077
8496,8081
8465,8097
8441,8105
8413,8113
8413,8123
8445,8101
8369,8130
8363,8114
8535,8147
8465,8128
8550,8157
8451,8164
8464,8174
8562,8183
8533,8185
8570,8203
8515,8201
8467,8216
8513,8224
8588,8218
8609,8231
8546,8232
8480,8239
8602,8255
8605,8275
8568,8278
8443,8287
8647,8297
8651,8284
8481,8314
8520,8336
8622,8326
8695,8328
8564,8341
8532,8368
8723,8363
8644,8358
8664,8381
8683,8376
8636,8391
8600,8394
8750,8411
8659,8423
8584,8410
8707,8429
8686,8442
8623,8450
8701,8454
8665,8460
8695,8470
8709,8478
8727,8495
8641,8486
8695,8499
8782,8511
8741,8535
8676,8518
8651,8532
8772,8545
8797,8548
8664,8549
8821,8562
8682,8576
8807,8582
8677,8598
8810,8602
8748,8588
8795,8605
8737,8619
8813,8642
8704,8641
8838,8647
8777,8663
8909,8671
8707,8676
8854,8664
8782,8678
8923,8701
8849,8719
8746,8694
8739,8732
8719,8724
8812,8725
8721,8734
8760,8748
8719,8731
8629,8737
8632,8743
8528,8751
8648,8745
8668,8750
8663,8743
8690,8736
8600,8756
8786,8755
8545,8746
8508,8743
8745,8725
8565,8737
8682,8740
8633,8752
8667,8748
8690,8739
8543,8740
8583,8750
8578,8741
8579,8750
8795,8744
8623,8749
8753,8749
8650,8739
8484,8745
8750,8741
8559,8738
8681,8758
8534,8747
8543,8751
8737,8745
8694,8751
8714,8743
8632,8752
8612,8743
8608,8746
8597,8743
8668,8753
8640,8750
8649,8747
8661,8753
8642,8747
8643,8742
8613,8763
8677,8737
8709,8754
8507,8745
8655,8737
8644,8745
8699,8742
8687,8745
8523,8759
8644,8750
8553,8742
8622,8754
8761,8760
8586,8757
8729,8758
8592,8746
8538,8744
8679,8749
8508,8738
8705,8736
8497,8745
8641,8750
8674,8745
8558,8736
8719,8752
8538,8742
8555,8744
8546,8748
8553,8747
8685,8750
8659,8733
8668,8728
8743,8756
8601,8748
8694,8751
8585,8737
8566,8754
8649,8730
8635,8755
8686,8755
8590,8731
8698,8742
8625,8762
8578,8738
8681,8747
8599,8743
8626,8749
8736,8750
8590,8744
8746,8742
8626,8738
8620,8758
8582,8732
8572,8744
8684,8762
8515,8749
8650,8741
8678,8741
8597,8757
8652,8757
8572,8757
8556,8734
8570,8751
8535,8745
8696,8736
8660,8745
8743,8750
8687,8728
8575,8743
8791,8761
8577,8740
8578,8753
8699,8737
8622,8746
8738,8753
8653,8733
8679,8742
8723,8740
8612,8742
8680,8749
8592,8740
8678,8748
8728,8755
8622,8763
8693,8736
8592,8740
8574,8751
8556,8735
8617,8750
8666,8748
8523,8740
8695,8755
8702,8744
8532,8744
8728,8754
8507,8749
8538,8744
8636,8746
8558,8749
8686,8751
8636,8740
8712,8744
8570,8749
8479,8752
8612,8740
8524,8727
8459,8716
8483,8725
8467,8711
8473,8725
8405,8708
8545,8704
8349,8682
8353,8677
8454,8685
8366,8668
8392,8664
8330,8653
8402,8655
8409,8640
8378,8625
8343,8622
8349,8611
8285,8605
8360,8590
8319,8585
8326,8579
8303,8578
8275,8569
8309,8545
8362,8568
8321,8549
8329,8538
8364,8524
8263,8526
8219,8520
8180,8505
8287,8492
8167,8477
8267,8476
8280,8472
8243,8455
8358,8456
8180,8450
8169,8433
8218,8428
8141,8427
8284,8410
8248,8420
8183,8399
8266,8387
8245,8387
8157,8383
8175,8361
8257,8361
8149,8347
8159,8332
8235,8336
8116,8323
8143,8305
8156,8311
8112,8312
8112,8277
8106,8282
8246,8284
8254,8267
8078,8267
8141,8228
8171,8260
8133,8238
8020,8230
8024,8222
8034,8208
8150,8218
8112,8202
8012,8187
8028,8172
8077,8174
8124,8131
8120,8159
8034,8184
8015,8162
7981,8133
7965,8134
8128,8096
8081,8114
8030,8097
8016,8089
7936,8083
7923,8086
7946,8053
7948,8071
7991,8053
7981,8068
8041,8027
8025,8046
7991,8032
8023,8010
7962,8031
7918,7970
7913,7988
7967,7994
7894,7956
7925,7954
8021,7950
7966,7993
7977,7955
8016,7967
8035,7963
8018,7945
8024,7951
8089,7952
8084,7950
8078,7932
8087,7932
8121,7935
8104,7957
8079,7944
8101,7941
8094,7951
8078,7951
8082,7948
8094,7935
8075,7937
8093,7970
8049,7924
8052,7928
8100,7951
8076,7923
8086,7946
8097,7932
8095,7961
8077,7958
8115,7951
8100,7950
8076,7935
8069,7937
8081,7953
8050,7960
8076,7924
8056,7948
8068,7941
8062,7948
8079,7945
8054,7975
8069,7943
8066,7922
8073,7944
8041,7953
8062,7952
8069,7945
8048,7927
8057,7935
8052,7935
8059,7934
8070,7955
8063,7939
8068,7953
8092,7935
8059,7907
8064,7941
8073,7950
8057,7934
8074,7945
8055,7915
8054,7940
8055,7962
8085,7929
8045,7940
8077,7949
8048,7952
8058,7932
8055,7927
8062,7945
8047,7964
8043,7953
8047,7942
8037,7923
8047,7959
8019,7934
8030,7941
8051,7964
8021,7944
8085,7962
8070,7929
8055,7947
8030,7957
8047,7934
8031,7954
8027,7958
8050,7945
8076,7932
8057,7948
7999,7935
8030,7932
8063,7950
8026,7926
8049,7986
8019,7927
8061,7955
8032,7956
8056,7941
8046,7977
8074,7929
8050,7916
8024,7933
8042,7942
8035,7941
8002,7948
8054,7915
8041,7936
8053,7945
8036,7944
8047,7919
8032,7940
8024,7938
8001,7949
8029,7955
8064,7985
8071,7930
8031,7927
8036,7944
8023,7955
8054,7941
8039,7929
8058,7945
8023,7918
8043,7929
8009,7957
8055,7953
8027,7926
8030,7951
8039,7950
8031,7957
8025,7940
8013,7947
8016,7941
8038,7947
8042,7933
8058,7933
8012,7965
8046,7924
8030,7957
8024,7962
8026,7909
8033,7957
8025,7959
8010,7953
8013,7955
8037,7928
8017,7944
8059,7958
8036,7959
8033,7952
8025,7955
8018,7951
8038,7941
8054,7937
8016,7941
8017,7946
8034,7967
8008,7921
8009,7953
8035,7958
8013,7909
8046,7931
8029,7946
8045,7959
8012,7939
8026,7935
8020,7957
8025,7945
8012,7919
8023,7937
8051,7941
8026,7896
8005,7962
8001,7926
8016,7945
8045,7935
8029,7940
8031,7946
7985,7927
8012,7967
8043,7949
8030,7931
8018,7955
8023,7911
8019,7958
8010,7938
8004,7937
8026,7959
7983,7931
8022,7966
8012,7937
8038,7940
8008,7936
8042,7933
8023,7948
8037,7946
8047,7965
8013,7925
8017,7943
8026,7954
8019,7925
7997,7952
8027,7949
8035,7935
8023,7963
8038,7934
8049,7958
8021,7970
8020,7951
8032,7936
8044,7914
8023,7969
8003,7947
8037,7952
8033,7934
8034,7928
8012,7958
8042,7944
8004,7971
8043,7921
8021,7921
8015,7954
8020,7957
8018,7923
8014,7959
8027,7935
8024,7952
8002,7948
8033,7924
8036,7953
8012,7959
8022,7946
8023,7958
8043,7925
8012,7918
8025,7955
8022,7965
8034,7942
8005,7938
8018,7925
8028,7959
8040,7964
8019,7943
8016,7943
8029,7961
8018,7956
8008,7928
8024,7953
8027,7942
8001,7952
7942,7946
7844,7917
7755,7936
7680,7928
7613,7914
7612,7904
7545,7919
7532,7913
7551,7903
7545,7874
7535,7869
7482,7873
7515,7880
7508,7863
7541,7833
7564,7850
7530,7826
7530,7834
7479,7848
7405,7808
7441,7792
7411,7790
7437,7803
7516,7793
7541,7770
7483,7773
7491,7765
7453,7746
7372,7742
7407,7729
7403,7714
7425,7729
7427,7720
7380,7710
7341,7698
7322,7678
7391,7681
7427,7659
7355,7660
7318,7656
7283,7644
7373,7633
7412,7630
7360,7595
7227,7608
7275,7612
7422,7591
7238,7566
7162,7588
7293,7582
7282,7567
7176,7551
7230,7549
7308,7545
7311,7514
7272,7537
7191,7511
7317,7524
7223,7519
7249,7501
7305,7491
7182,7483
7283,7463
7276,7464
7209,7473
7319,7455
7152,7430
7118,7449
7266,7403
7143,7420
7189,7395
7152,7401
7168,7382
7197,7391
7063,7376
7150,7372
7116,7369
7170,7359
7198,7345
7114,7339
7117,7326
7048,7329
7122,7299
7079,7308
7165,7296
7041,7288
7156,7282
7043,7259
7155,7263
6974,7263
7143,7245
6946,7238
7117,7227
6998,7247
6971,7216
7014,7205
7054,7201
7096,7187
7081,7184
7126,7179
6993,7165
7169,7154
7123,7166
7249,7156
7128,7143
7227,7154
7212,7155
7157,7160
7221,7154
7179,7154
7241,7148
7334,7123
7180,7141
7346,7140
7247,7142
7171,7153
7226,7132
7119,7149
7288,7142
7173,7149
7313,7153
7276,7137
7133,7139
7335,7139
7159,7146
7114,7152
7207,7133
7170,7142
7231,7153
7280,7145
7241,7144
7378,7136
7204,7138
7381,7146
7194,7142
7166,7171
7308,7144
7177,7139
7320,7144
7274,7130
7210,7143
7196,7141
7261,7156
7296,7135
7184,7153
7256,7136
7283,7151
7272,7150
7334,7146
7233,7148
7194,7141
7186,7147
7169,7141
7304,7139
7138,7143
7253,7128
7316,7141
7140,7145
7315,7158
7248,7133
7208,7158
7267,7140
7193,7137
7285,7139
7240,7134
7354,7141
7299,7146
7238,7136
7346,7156
7226,7148
7205,7148
7345,7142
7179,7145
7319,7137
7248,7140
7252,7136
7255,7156
7207,7131
7292,7131
7189,7147
7261,7137
7318,7144
7345,7129
7332,7150
7195,7144
7186,7136
7268,7144
7194,7142
7260,7142
7183,7134
7297,7141
7297,7147
7206,7141
7390,7145
7195,7140
7186,7153
7209,7144
7201,7156
7316,7138
7305,7131
7281,7142
7319,7147
7332,7144
7207,7138
7210,7137
7292,7144
7282,7135
7305,7140
7345,7138
7250,7152
7339,7156
7207,7149
7142,7153
7337,7139
7121,7125
7239,7134
7278,7151
7225,7143
7333,7144
7226,7113
7168,7142
7324,7137
7248,7140
7206,7138
7176,7139
7251,7134
7330,7126
7272,7147
7334,7145
7261,7161
7283,7147
7181,7125
7312,7155
7351,7137
7236,7146
7255,7143
7259,7149
7235,7150
7280,7144
7234,7139
7325,7131
7374,7132
7312,7135
7335,7142
7207,7162
7335,7132
7211,7149
7154,7152
7234,7140
7162,7148
7276,7139
7230,7146
7306,7128
7417,7135
7215,7147
7289,7148
7358,7141
7381,7139
7517,7174
7353,7189
7490,7188
7509,7182
7520,7187
7575,7189
7420,7203
7544,7225
7493,7238
7566,7241
7525,7257
7569,7259
7519,7254
7590,7259
7569,7278
7561,7290
7540,7301
7583,7301
7511,7297
7505,7310
7468,7320
7618,7317
7589,7346
7642,7332
7629,7350
7634,7358
7583,7373
7614,7396
7687,7382
7687,7393
7624,7403
7620,7413
7625,7420
7634,7420
7643,7448
7690,7422
7703,7454
7610,7458
7742,7468
7651,7462
7596,7458
7713,7486
7667,7506
7674,7510
7770,7505
7780,7527
7783,7541
7678,7537
7684,7533
7664,7548
7772,7551
7744,7567
7703,7559
7703,7577
7833,7589
7848,7599
7786,7605
7686,7615
7794,7622
7791,7622
7745,7634
7754,7633
7858,7642
7813,7668
7807,7680
7757,7698
7826,7688
7889,7708
7880,7700
7821,7731
7781,7715
7781,7739
7894,7756
7915,7742
7909,7769
7895,7760
7853,7774
7802,7758
7805,7784
7912,7809
7918,7804
7888,7825
7935,7833
7913,7834
7844,7811
7867,7854
7804,7852
7856,7873
7860,7862
7869,7855
7916,7848
7966,7918
7945,7891
7944,7905
7962,7887
7928,7924
7872,7916
7870,7914
7828,7929
7892,7931
7812,7938
7844,7921
7773,7966
7810,7924
7776,7960
7814,7931
7816,7932
7804,7930
7788,7932
7839,7931
7838,7942
7802,7928
7819,7946
7816,7931
7803,7944
7819,7928
7794,7935
7814,7973
7834,7919
7777,7941
7809,7950
7810,7916
7783,7901
7811,7921
7796,7953
7827,7916
7816,7947
7793,7956
7828,7955
7823,7947
7818,7954
7827,7953
7830,7974
7794,7931
7821,7955
7806,7964
7832,7931
7828,7911
7774,7938
7847,7947
7845,7931
7842,7948
7810,7941
7847,7951
7839,7947
7801,7948
7823,7964
7831,7945
7829,7936
7848,7955
7831,7971
7831,7929
7830,7935
7823,7961
7825,7940
7842,7940
7828,7939
7825,7959
7849,7939
7835,7960
7841,7944
7859,7909
7845,7934
7843,7956
7846,7958
7839,7947
7828,7954
7824,7950
7809,7948
7850,7919
7835,7935
7846,7924
7797,7942
7870,7925
7848,7941
7831,7943
7838,7964
7820,7954
7850,7934
7854,7928
7842,7943
7855,7949
7879,7952
7849,7969
7839,7957
7857,7930
7861,7962
7849,7939
7828,7946
7854,7953
7860,7948
7846,7952
7836,7952
7857,7931
7848,7942
7848,7940
7855,7954
7856,7953
7844,7943
7844,7939
7851,7934
7855,7931
7848,7921
7828,7948
7858,7978
7850,7925
7844,7946
7859,7928
7862,7924
7868,7936
7845,7917
7851,7961
7873,7954
7857,7946
7849,7933
7866,7938
7864,7943
7844,7919
7853,7947
7890,7935
7867,7943
7858,7942
7877,7939
7866,7965
7846,7927
7865,7930
7843,7945
7839,7969
7865,7933
7846,7952
7874,7950
7868,7910
7826,7943
7858,7948
7858,7931
7879,7968
7879,7930
7820,7941
7862,7951
7864,7962
7867,7931
7854,7937
7896,7953
7864,7946
7827,7976
7843,7949
7875,7948
7891,7926
7865,7949
7873,7928
7873,7924
7848,7956
7853,7914
7827,7948
7874,7941
7877,7959
7869,7944
7851,7925
7876,7920
7868,7944
7868,7962
7856,7958
7875,7941
7792,7948
7891,7936
7861,7945
7865,7959
7871,7916
7836,7926
7873,7954
7887,7951
7853,7989
7863,7951
7868,7946
7861,7941
7850,7950
7891,7922
7856,7945
7858,7950
7864,7946
7870,7955
7868,7953
7881,7898
7885,7972
7874,7978
7893,7920
7847,7922
7861,7959
7864,7961
7837,7950
7884,7965
7854,7941
7872,7946
7874,7917
7874,7940
7849,7926
7881,7957
7871,7945
7886,7952
7861,7924
7897,7954
7857,7964
7876,7919
7867,7946
7880,7960
7866,7955
7866,7981
7886,7951
7865,7924
7865,7954
7860,7945
7875,7980
7882,7949
7859,7974
7894,7947
7860,7930
7861,7945
7889,7925
7882,7943
7850,7900
7861,7945
7828,7933
7869,7935
7864,7953
7824,7952
7870,7931
7858,7927
7876,7934
7877,7904
7851,7957
7868,7938
7863,7957
7876,7946
7872,7937
7877,7948
7867,7946
7858,7927
7883,7952
7866,7933
7888,7961
7878,7937
7852,7970
7902,7922
7860,7921
7847,7946
7881,7933
7993,7939
8049,7945
8131,7939
8177,7963
8327,7962
8287,7948
8322,7996
8368,7989
8393,8000
8402,8006
8386,8020
8376,7996
8380,8021
8384,8029
8297,8038
8322,8077
8362,8054
8357,8049
8426,8080
8412,8093
8448,8073
8441,8091
8436,8083
8422,8128
8386,8107
8452,8133
8382,8125
8369,8121
8589,8146
8493,8152
8535,8160
8415,8177
8470,8191
8506,8193
8577,8190
8548,8205
8461,8208
8452,8229
8506,8219
8585,8239
8597,8240
8495,8247
8484,8255
8610,8270
8586,8272
8565,8283
8506,8289
8629,8305
8722,8315
8533,8322
8574,8305
8674,8346
8611,8338
8544,8353
8593,8348
8767,8350
8614,8375
8597,8374
8755,8370
8591,8398
8634,8403
8632,8397
8611,8419
8628,8410
8716,8427
8603,8445
8700,8448
8727,8469
8672,8470
8682,8456
8632,8484
8702,8478
8717,8501
8659,8502
8751,8522
8741,8524
8740,8536
8691,8551
8799,8542
8749,8554
8705,8563
8756,8562
8627,8542
8806,8579
8717,8601
8750,8602
8675,8618
8811,8612
8758,8619
8813,8633
8745,8623
8770,8648
8786,8654
8862,8662
8753,8672
8801,8685
8683,8681
8837,8693
9011,8727
8656,8715
8868,8704
8753,8730
8756,8729
8635,8725
8732,8728
8787,8726
8668,8721
8668,8752
8588,8734
8624,8732
8616,8740
8616,8752
8720,8742
8641,8745
8742,8744
8623,8757
8539,8747
8597,8736
8577,8755
8582,8742
8653,8740
8662,8738
8780,8744
8658,8736
8676,8744
8656,8751
