230830-13:41:08
2
torque,speed
8697,8752
8561,8743
8682,8746
8678,8748
8632,8748
8671,8732
8570,8741
8553,8750
8614,8734
8594,8747
8690,8733
8521,8745
8689,8733
8636,8732
8533,8752
8689,8747
8651,8742
8703,8753
8547,8757
8588,8747
8681,8734
8687,8747
8667,8729
8534,8747
8579,8744
8639,8773
8594,8745
8641,8750
8646,8746
8675,8752
8674,8732
8549,8737
8738,8741
8615,8757
8528,8747
8721,8740
8555,8752
8615,8746
8699,8743
8618,8758
8688,8743
8556,8752
8608,8761
8598,8736
8601,8738
8717,8743
8664,8775
8772,8743
8657,8721
8556,8733
8712,8753
8634,8743
8725,8732
8614,8750
8639,8728
8655,8744
8626,8739
8646,8739
8622,8737
8550,8751
8631,8739
8487,8742
8649,8757
8609,8750
8586,8756
8698,8734
8567,8738
8684,8745
8620,8749
8573,8742
8717,8742
8494,8745
8660,8738
8673,8739
8649,8759
8663,8743
8599,8727
8544,8732
8665,8732
8504,8744
8572,8745
8541,8732
8591,8730
8516,8733
8482,8718
8427,8712
8483,8703
8522,8686
8373,8683
8416,8687
8415,8683
8286,8654
8424,8658
8327,8663
8381,8639
8346,8641
8393,8648
8363,8626
8372,8638
8289,8616
8392,8603
8285,8594
8377,8587
8248,8563
8304,8560
8308,8553
8348,8551
8330,8546
8331,8514
8301,8526
8349,8535
8225,8503
8252,8484
8304,8494
8258,8490
8198,8466
8260,8473
8247,8479
8327,8458
8237,8447
8181,8457
8247,8432
8178,8443
8203,8415
8277,8415
8173,8420
8261,8392
8343,8399
8161,8393
8245,8355
8226,8354
8176,8351
8210,8333
8226,8356
8173,8322
8176,8318
8241,8312
8209,8311
8060,8301
8193,8274
8191,8273
8121,8270
8030,8276
8194,8248
8192,8233
8111,8285
8031,8236
8131,8232
8122,8203
8130,8233
8073,8188
8029,8226
8091,8211
8107,8157
8129,8170
8098,8139
8039,8156
8087,8143
8005,8100
8030,8114
8022,8135
8104,8109
7996,8070
7981,8124
7977,8096
7943,8077
7971,8083
8012,8076
8034,8047
8023,8050
8047,8010
8029,7999
8013,8040
8002,8033
7925,7996
7935,7986
7928,7994
7910,7956
7947,7977
7945,7983
7984,7972
7998,7966
8033,7951
8036,7984
8066,7954
8096,7955
8098,7970
8067,7963
8105,7942
8118,7935
8095,7964
8112,7946
8121,7931
8111,7952
8081,7956
8169,7965
8077,7925
8101,7928
8116,7931
8107,7951
8131,7961
8112,7927
8100,7932
8098,7966
8106,7964
8123,7950
8143,7930
8120,7926
8132,7936
8111,7951
8121,7975
8106,7939
8092,7977
8109,7923
8109,7922
8097,7940
8101,7948
8092,7950
8111,7933
8116,7959
8101,7942
8123,7961
8107,7970
8093,7929
8136,7928
8076,7937
8099,7932
8090,7929
8060,7921
8112,7921
8078,7943
8087,7933
8078,7941
8068,7925
8103,7939
8087,7941
8093,7913
8090,7947
8073,7926
8043,7921
8117,7918
8067,7957
8122,7935
8094,7940
8068,7962
8068,7950
8062,7939
8068,7908
8067,7927
8063,7928
8113,7953
8096,7930
8073,7945
8083,7926
8063,7937
8100,7941
8066,7943
8049,7958
8080,7972
8071,7945
8071,7922
8066,7958
8066,7922
8073,7955
8070,7951
8076,7954
8066,7954
8030,7906
8059,7954
8064,7926
8077,7952
8011,7953
8053,7919
8053,7937
8064,7950
8012,7916
8098,7952
8062,7982
8066,7945
8080,7960
8049,7953
8060,7911
8072,7943
8083,7953
8074,7908
8047,7921
8104,7945
8050,7951
8047,7944
8033,7954
8037,7938
8055,7955
8057,7959
8045,7940
8077,7939
8064,7957
8067,7936
8077,7949
8059,7938
8044,7926
8038,7954
8035,7939
8045,7956
8040,7958
8045,7961
8058,7925
8038,7939
8060,7941
8040,7938
8051,7912
8035,7930
8065,7942
8071,7955
8032,7968
8014,7919
8057,7955
8053,7947
8038,7951
8067,7975
8038,7917
8057,7920
7997,7948
8037,7931
8043,7922
8021,7936
8036,7934
8056,7935
8046,7949
8048,7957
7999,7943
8034,7938
8053,7916
8007,7957
8032,7924
8025,7932
8056,7954
8076,7942
8017,7939
8040,7936
8048,7925
8065,7947
8027,7930
8022,7945
8019,7899
8043,7943
8032,7927
8040,7937
8053,7916
8025,7938
8047,7949
8059,7982
8055,7937
8025,7947
8054,7952
8044,7953
8044,7944
8037,7931
8043,7952
8026,7940
8038,7923
8024,7947
8061,7944
8033,7962
8035,7911
8030,7951
8050,7937
8032,7939
8010,7965
8017,7914
8048,7937
8034,7949
8038,7937
8042,7955
8032,7939
8046,7925
8027,7959
8015,7939
8041,7923
8027,7919
8014,7893
8050,7956
8012,7934
8047,7969
8041,7924
8005,7934
8031,7937
8034,7949
8047,7944
8021,7914
8013,7956
8039,7969
8028,7970
8044,7948
8011,7927
8023,7943
8036,7924
8020,7959
8001,7953
8029,7968
8020,7951
8010,7988
8014,7956
8038,7935
8018,7927
8007,7940
8055,7932
8041,7919
8037,7953
8049,7905
8004,7932
8021,7955
8040,7951
8016,7948
8023,7926
8038,7942
8007,7943
8050,7929
8027,7967
8032,7933
8035,7955
8042,7924
8039,7951
8025,7968
8013,7946
8022,7927
8013,7971
8059,7948
8017,7927
8049,7943
8029,7962
7970,7946
7854,7941
7794,7959
7724,7931
7636,7898
7559,7923
7507,7904
7478,7903
7433,7882
7504,7906
7440,7884
7425,7853
7470,7867
7506,7858
7496,7846
7490,7828
7530,7876
7509,7825
7531,7816
7493,7826
7473,7786
7444,7817
7421,7786
7402,7805
7415,7756
7400,7772
7511,7755
7515,7749
7443,7755
7328,7725
7348,7728
7384,7733
7407,7702
7437,7708
7351,7689
7334,7680
7327,7666
7338,7656
7396,7654
7383,7652
7317,7643
7293,7627
7369,7636
7392,7625
7314,7616
7253,7616
7327,7598
7319,7593
7305,7591
7233,7575
7352,7562
7389,7563
7294,7540
7216,7535
7356,7529
7253,7523
7200,7536
7342,7500
7358,7495
7168,7503
7283,7485
7291,7495
7222,7472
7320,7475
7208,7457
7173,7437
7212,7456
7098,7445
7259,7434
7278,7417
7156,7431
7256,7398
7290,7395
7149,7361
7260,7373
7111,7359
7274,7360
7131,7365
7267,7332
7155,7330
7140,7328
7090,7320
7160,7322
7170,7297
7128,7289
7097,7289
7063,7268
7126,7270
7063,7257
7071,7251
6994,7272
7065,7242
7090,7231
7121,7230
6987,7196
6994,7233
7186,7205
7016,7193
7165,7186
6947,7170
7165,7165
7082,7167
7248,7146
7200,7169
7125,7161
7271,7154
7182,7138
7314,7145
7283,7149
7107,7150
7255,7149
7059,7131
7223,7132
7322,7139
7223,7147
7328,7160
7215,7121
7217,7147
7194,7162
7189,7142
7399,7123
7173,7147
7302,7149
7236,7138
7157,7144
7221,7135
7144,7143
7238,7148
7155,7133
7196,7146
7242,7121
7234,7131
7324,7142
7223,7146
7148,7154
7231,7142
7131,7147
7296,7123
7290,7142
7235,7155
7380,7136
7192,7171
7338,7144
7163,7124
7137,7131
7347,7127
7178,7141
7296,7150
7312,7124
7265,7142
7330,7150
7186,7138
7214,7145
7194,7121
7157,7134
7290,7134
7131,7139
7300,7143
7231,7129
7165,7151
7251,7139
7117,7141
7271,7122
7155,7149
7215,7142
7328,7146
7248,7130
7375,7137
7265,7150
7172,7139
7314,7131
7210,7140
7307,7129
7216,7134
7367,7146
7358,7130
7213,7136
7344,7138
7179,7137
7232,7146
7434,7146
7237,7149
7340,7124
7268,7134
7166,7127
7286,7142
7186,7143
7204,7137
7144,7137
7211,7149
7319,7135
7333,7120
7314,7141
7287,7139
7190,7141
7286,7124
7204,7150
7265,7135
7322,7139
7244,7149
7326,7126
7231,7127
7322,7157
7229,7144
7103,7128
7241,7147
7163,7136
7277,7159
7288,7133
7259,7147
7273,7167
7253,7146
7267,7147
7197,7135
7205,7134
7278,7141
7192,7127
7292,7145
7178,7130
7183,7137
7222,7129
7113,7145
7313,7142
7099,7156
7315,7141
7415,7112
7220,7117
7453,7140
7277,7132
7106,7116
7338,7139
7107,7133
7261,7151
7352,7128
7202,7141
7358,7146
7268,7134
7358,7161
7172,7138
7194,7147
7367,7134
7239,7132
7318,7137
7278,7155
7279,7135
7332,7134
7232,7142
7163,7155
7193,7130
7260,7124
7328,7133
7132,7132
7336,7129
7341,7145
7239,7150
7291,7150
7349,7167
7514,7159
7367,7158
7468,7185
7553,7156
7449,7192
7583,7191
7400,7196
7503,7226
7466,7199
7541,7235
7539,7223
7420,7248
7532,7246
7496,7245
7651,7234
7535,7274
7600,7302
7456,7287
7544,7311
7453,7300
7582,7312
7520,7314
7517,7323
7553,7327
7579,7349
7559,7350
7542,7353
7638,7360
7603,7379
7634,7361
7671,7411
7585,7395
7697,7398
7590,7414
7653,7405
7644,7428
7613,7443
7642,7456
7625,7425
7680,7473
7710,7471
7654,7470
7690,7497
7771,7487
7710,7507
7716,7532
7729,7520
7635,7524
7674,7527
7789,7542
7712,7546
7640,7553
7738,7583
7805,7573
7734,7577
7718,7586
7801,7589
7809,7594
7738,7610
7817,7629
7827,7639
7751,7644
7735,7636
7789,7655
7849,7659
7826,7667
7755,7676
7756,7685
7813,7700
7841,7695
7878,7701
7824,7708
7780,7718
7775,7746
7789,7730
7846,7744
7914,7736
7794,7771
7811,7750
7779,7770
7800,7786
7880,7786
7882,7779
7923,7811
7925,7811
7935,7813
7964,7828
7900,7836
7863,7851
7880,7869
7866,7888
7860,7850
7859,7863
7918,7896
7872,7931
7891,7910
7938,7911
7796,7918
7787,7924
7843,7918
7819,7937
7786,7915
7772,7922
7761,7952
7751,7965
7775,7928
7762,7963
7758,7935
7777,7938
7780,7985
7737,7912
7768,7938
7777,7912
7786,7950
7774,7961
7753,7933
7740,7955
7766,7947
7756,7956
7775,7943
7732,7935
7769,7954
7786,8001
7778,7926
7754,7941
7756,7953
7784,7957
7769,7928
7766,7944
7773,7940
7782,7933
7741,7943
7781,7944
7744,7941
7749,7917
7774,7935
7736,7940
7791,7945
7804,7966
7782,7963
7774,7954
7772,7946
7776,7923
7754,7950
7764,7923
7778,7928
7784,7924
7811,7935
7788,7926
7804,7931
7794,7949
7741,7943
7777,7916
7787,7932
7767,7915
7792,7926
7804,7937
7803,7935
7792,7941
7769,7903
7833,7939
7769,7929
7820,7957
7791,7955
7813,7916
7781,7954
7808,7957
7803,7940
7788,7934
7800,7943
7788,7900
7815,7931
7798,7936
7814,7915
7798,7962
7790,7935
7834,7929
7779,7938
7801,7894
7788,7919
7828,7986
7803,7928
7804,7941
7809,7941
7797,7938
7806,7954
7816,7921
7817,7942
7811,7915
7802,7925
7825,7945
7807,7936
7842,7934
7817,7936
7827,7968
7818,7950
7817,7950
7848,7937
7814,7942
7821,7931
7813,7940
7815,7930
7831,7927
7849,7952
7829,7938
7799,7933
7809,7937
7823,7934
7824,7925
7841,7893
7800,7952
7816,7944
7818,7956
7801,7920
7840,7947
7828,7941
7813,7923
7838,7947
7775,7935
7832,7945
7805,7934
7833,7943
7825,7925
7834,7945
7851,7951
7841,7939
7810,7951
7839,7920
7826,7917
7823,7943
7811,7965
7830,7935
7778,7932
7824,7958
7873,7929
7862,7911
7802,7924
7822,7954
7819,7954
7834,7950
7832,7947
7836,7955
7831,7929
7843,7947
7846,7980
7848,7944
7823,7932
7796,7935
7829,7926
7832,7932
7821,7956
7830,7974
7823,7970
7842,7934
7793,7955
7845,7969
7854,7964
7815,7934
7826,7927
7826,7950
7843,7941
7816,7932
7830,7941
7843,7940
7901,7953
7843,7945
7849,7934
7821,7953
7824,7986
7841,7944
7856,7928
7830,7932
7790,7902
7827,7951
7831,7950
7821,7950
7837,7935
7842,7959
7842,7956
7826,7927
7843,7938
7834,7963
7875,7929
7849,7954
7865,7966
7841,7938
7837,7957
7822,7947
7877,7937
7848,7953
7852,7940
7847,7943
7855,7911
7867,7942
7833,7942
7828,7923
7836,7934
7856,7931
7847,7952
7849,7941
7870,7925
7844,7951
7834,7952
7842,7913
7856,7947
7843,7946
7881,7952
7838,7925
7829,7939
7858,7945
7776,7937
7843,7914
7845,7925
7811,7948
7862,7944
7839,7924
7866,7918
7833,7965
7808,7953
7838,7921
7844,7966
7823,7934
7836,7944
7846,7938
7836,7951
7820,7921
7845,7938
7834,7949
7826,7937
7842,7956
7831,7944
7828,7959
7845,7937
7874,7960
7813,7945
7837,7940
7814,7935
7845,7932
7835,7891
7815,7962
7832,7941
7849,7950
7800,7940
7830,7938
7849,7960
7819,7938
7840,7949
7940,7938
7989,7947
8078,7934
8172,7961
8303,7979
8271,7971
8277,7988
8316,7990
8357,7981
8378,7977
8324,7998
8306,8016
8349,8015
8324,8042
8353,8035
8403,8032
8416,8068
8374,8050
8480,8060
8469,8076
8456,8094
8419,8102
8444,8089
8417,8102
8373,8101
8432,8130
8452,8116
8480,8127
8567,8144
8478,8135
8381,8165
8446,8174
8479,8172
8556,8191
8530,8201
8523,8194
8496,8220
8515,8222
8574,8193
8526,8223
8544,8227
8484,8254
8548,8265
8638,8250
8590,8236
8484,8285
8567,8276
8597,8276
8532,8303
8497,8303
8597,8305
8604,8335
8546,8339
8631,8325
8642,8332
8598,8356
8547,8364
8611,8381
8705,8373
8589,8384
8700,8392
8718,8403
8609,8401
8719,8440
8644,8425
8599,8410
8703,8427
8661,8429
8705,8464
8701,8472
8634,8475
8710,8492
8561,8495
8773,8497
8791,8505
8695,8545
8726,8523
8705,8532
8797,8548
8720,8544
8714,8554
8699,8575
8662,8581
8772,8595
8742,8592
8721,8595
8714,8611
8817,8635
8786,8627
8863,8631
8727,8628
8808,8651
8817,8679
8795,8658
8777,8666
8844,8668
8812,8690
8755,8698
8949,8708
8755,8704
8946,8708
8748,8714
8730,8714
8599,8736
8662,8753
8795,8727
8635,8751
8709,8746
8599,8740
8624,8710
8652,8733
8454,8741
8633,8749
8717,8753
8659,8737
8790,8727
8555,8748
8643,8731
8654,8736
8574,8727
8661,8732
8502,8728
8598,8733
8683,8740
8647,8733
8718,8743
8613,8740
8544,8748
8581,8731
8547,8741
8709,8749
8587,8735
8653,8750
8677,8749
8588,8739
8673,8737
8609,8744
8650,8746
8568,8745
8734,8737
8719,8743
8574,8746
8711,8737
8597,8738
8560,8747
8653,8742
8505,8751
8634,8740
8687,8744
8680,8722
8730,8753
8578,8741
8721,8740
8554,8743
8560,8742
8765,8763
8538,8757
8639,8750
8698,8740
8681,8746
8712,8745
8539,8742
8592,8744
8635,8729
8598,8737
8641,8732
8624,8751
8674,8748
8626,8743
8481,8742
8672,8756
8578,8726
8663,8716
8571,8739
8667,8739
8743,8755
8595,8750
8709,8747
8598,8744
8601,8736
8618,8742
8550,8740
8628,8723
8665,8731
8644,8734
8674,8746
8513,8748
8646,8739
8528,8749
8569,8740
8781,8747
8561,8738
8699,8728
8665,8744
8640,8741
8689,8755
8586,8757
8619,8725
8669,8755
8598,8746
8685,8727
8619,8754
8701,8726
8644,8741
8527,8760
8666,8724
8537,8735
8622,8732
8516,8732
8682,8726
8802,8747
8601,8730
8731,8743
8588,8745
8556,8748
8659,8740
8490,8739
8577,8716
8735,8732
8631,8732
8687,8745
8638,8732
8720,8730
8549,8735
8612,8730
8694,8716
8674,8762
8749,8740
8615,8751
8780,8762
8799,8740
8594,8749
8663,8749
8578,8746
8652,8767
8725,8725
8652,8742
8696,8753
8593,8727
8561,8753
8678,8736
8544,8743
8624,8761
8485,8753
8640,8756
8752,8743
8601,8741
8654,8753
8593,8742
8628,8749
8597,8729
8574,8739
8671,8736
8596,8728
8560,8728
8526,8722
8457,8727
8447,8724
8509,8710
8498,8709
8523,8708
8424,8706
8438,8675
8331,8685
8390,8667
8298,8655
8379,8663
8339,8634
8398,8628
8337,8634
8314,8622
8341,8621
8290,8600
8342,8585
8263,8581
8327,8565
8268,8589
8327,8561
8288,8549
8282,8543
8305,8550
8299,8538
8360,8517
8290,8525
8254,8493
8211,8509
8262,8513
8234,8495
8236,8474
8316,8472
8219,8469
8253,8458
8216,8455
8214,8455
8200,8415
8194,8414
8164,8423
8245,8422
8186,8396
8200,8394
8246,8379
8208,8365
8197,8376
8254,8364
8152,8360
8145,8355
8170,8340
8202,8309
8209,8308
8219,8314
8259,8307
8154,8287
8051,8308
8174,8305
8178,8275
8102,8271
8129,8253
8198,8266
8156,8254
8126,8248
8108,8220
8144,8224
8189,8197
8089,8211
8036,8179
8024,8181
8145,8213
8139,8195
8104,8154
7998,8163
7978,8132
8042,8145
8006,8127
8050,8113
8114,8083
8061,8118
7961,8093
7960,8093
7911,8085
7936,8075
8035,8066
8034,8060
8031,8072
8075,8040
8007,8027
8027,8036
7974,8028
7935,7999
7920,8014
7923,8019
7933,7960
7875,7962
7929,7978
7955,7956
7939,7945
7999,7936
8047,7949
8037,7931
8050,7974
8050,7946
8090,7932
8105,7960
8067,7922
8112,7928
8123,7947
8104,7908
8093,7940
8094,7960
8098,7941
8145,7938
8099,7920
8121,7952
8106,7965
8071,7953
8092,7942
8091,7919
8119,7933
8110,7924
8084,7949
8130,7925
8088,7936
8104,7943
8111,7954
8090,7933
8060,7976
8099,7926
8144,7941
8096,7952
8068,7883
8120,7942
8096,7960
8104,7930
8087,7916
8089,7906
8088,7931
8088,7916
8095,7909
8112,7972
8072,7921
8079,7946
8078,7921
8120,7944
8098,7941
8062,7939
8093,7921
8100,7947
8069,7946
8083,7925
8065,7942
8073,7901
8072,7918
8059,7953
8094,7959
8097,7950
8062,7944
8066,7921
8075,7931
8065,7962
8090,7933
8069,7954
8049,7954
8062,7918
8074,7941
8066,7940
8063,7929
8076,7925
8090,7931
8075,7936
8068,7927
8045,7926
8017,7971
8081,7944
8061,7953
8047,7943
8047,7941
8055,7938
8057,7932
8049,7933
8082,7919
8062,7924
8060,7943
8071,7947
8064,7956
8078,7946
8050,7910
8054,7953
8054,7936
8055,7940
8022,7938
8065,7917
8044,7917
8058,7946
8049,7946
8071,7954
8051,7930
8041,7942
8013,7938
8089,7940
8058,7939
8069,7937
8049,7943
8043,7944
8053,7925
8075,7910
8037,7931
8084,7937
8056,7933
8029,7930
8048,7942
8053,7958
8051,7915
8043,7945
8057,7928
8040,7953
8053,7925
8052,7953
8053,7957
8056,7913
8036,7940
8045,7930
8051,7900
8048,7940
8025,7947
8053,7960
8099,7966
8048,7935
8056,7950
8076,7937
8024,7932
8032,7932
8032,7928
8044,7930
8049,7908
8036,7942
8032,7954
8066,7937
8037,7951
8041,7931
8046,7931
8014,7926
8055,7923
8037,7920
8048,7927
8052,7925
8007,7942
8022,7958
8039,7915
8044,7937
8035,7975
8014,7940
8024,7950
8033,7937
8016,7947
8023,7902
8033,7951
8035,7927
8053,7911
8030,7940
8021,7926
8032,7944
8033,7944
8048,7922
8009,7937
8032,7940
8030,7945
8010,7927
8029,7963
8020,7957
8035,7938
8025,7954
8033,7910
7986,7925
8036,7959
8028,7939
8023,7939
8027,7947
8041,7950
8022,7960
8016,7933
8039,7911
8024,7923
8016,7939
8054,7952
8008,7953
8048,7925
8005,7922
8019,7952
8054,7912
8043,7913
7996,7940
8029,7944
8012,7912
8013,7984
8030,7967
8078,7940
8060,7918
8033,7937
8007,7927
8020,7961
7993,7935
8044,7947
7991,7940
8035,7940
8012,7961
7986,7947
8038,7938
8012,7926
8026,7940
8009,7939
7999,7960
8035,7956
8007,7922
7990,7956
8032,7947
8018,7941
8043,7940
8033,7964
8031,7938
8040,7937
8006,7932
8015,7906
8050,7928
8014,7936
8033,7943
8001,7930
8051,7966
8013,7954
8012,7928
8049,7929
8035,7959
8030,7922
8036,7949
8033,7928
8010,7923
8039,7931
8012,7943
8036,7955
8011,7897
8021,7944
8042,7942
8032,7923
8061,7950
8044,7962
8002,7972
7937,7943
7893,7933
7747,7923
7619,7921
7577,7912
7588,7931
7487,7897
7465,7886
7481,7902
7464,7880
7471,7877
7505,7873
7469,7868
7517,7832
7470,7858
7485,7841
7548,7845
7554,7843
7541,7829
7506,7805
7472,7798
7432,7814
7360,7782
7433,7764
7436,7769
7425,7756
7527,7741
7507,7748
7320,7753
7381,7722
7379,7698
7399,7719
7418,7722
7387,7700
7299,7694
7292,7675
7307,7676
7421,7660
7391,7647
7376,7648
7316,7637
7338,7632
7362,7633
7328,7641
7258,7612
7286,7615
7336,7581
7334,7586
7185,7596
7367,7578
7400,7586
7296,7552
7250,7525
7411,7535
7279,7552
7176,7511
7279,7504
7356,7510
7244,7503
7285,7472
7316,7497
7274,7473
7219,7474
7269,7456
7178,7446
7221,7446
7222,7428
7170,7426
7220,7425
7203,7408
7240,7395
7242,7381
7062,7358
7221,7369
7152,7367
7191,7361
7137,7349
7178,7358
7187,7341
7089,7323
7080,7330
7116,7314
7143,7308
7085,7298
7149,7289
7055,7270
7141,7263
7074,7245
7127,7236
7052,7262
7158,7238
7000,7234
7110,7221
6928,7221
7134,7202
7103,7211
7144,7204
7074,7175
6972,7197
7055,7171
7036,7161
7216,7159
7014,7154
7240,7165
7100,7155
7129,7169
7240,7150
7129,7164
7167,7149
7258,7135
7287,7163
7418,7138
7183,7144
7310,7148
7200,7163
7137,7132
7273,7150
7191,7113
7250,7142
7312,7140
7284,7140
7339,7143
7165,7153
7176,7133
7180,7131
7144,7151
7305,7157
7167,7145
7373,7138
7234,7152
7168,7159
7266,7146
7184,7140
7181,7132
7124,7165
7241,7135
7315,7150
7246,7119
7265,7144
7267,7152
7248,7141
7196,7136
7174,7140
7337,7148
7354,7137
7340,7143
7380,7131
7199,7158
7370,7143
7136,7140
7191,7132
7356,7139
7165,7138
7214,7148
7230,7141
7256,7127
7279,7141
7162,7138
7195,7146
7223,7113
7226,7145
7222,7123
7315,7131
7348,7135
7246,7133
7222,7135
7298,7133
7178,7167
7286,7120
7140,7142
7215,7132
7419,7146
7233,7141
7315,7144
7208,7115
7223,7124
7316,7133
7240,7139
7367,7152
7348,7120
7331,7132
7328,7138
7159,7135
7325,7131
7170,7129
7140,7146
7318,7145
7053,7147
7296,7128
7245,7126
7340,7146
7387,7142
7168,7151
7207,7114
7152,7144
7212,7137
7373,7145
7219,7147
7293,7142
7374,7135
7264,7126
7357,7131
7222,7134
7253,7132
7191,7130
7187,7161
7320,7137
7160,7136
7388,7139
7222,7137
7228,7121
7314,7143
7193,7152
7204,7147
7254,7130
7244,7153
7240,7130
7191,7144
7275,7155
7172,7137
7197,7156
7289,7143
7214,7153
7359,7137
7223,7146
7374,7140
7282,7137
7159,7136
7303,7143
7167,7136
7282,7155
7479,7145
7221,7129
7382,7141
7298,7119
7231,7133
7272,7149
7113,7126
7300,7140
7152,7147
7251,7147
7304,7133
7227,7132
7320,7132
7233,7148
7136,7135
7224,7141
7162,7153
7250,7123
7200,7147
7267,7133
7292,7162
7239,7146
7341,7141
7269,7162
7407,7146
7480,7151
7479,7174
7492,7171
7430,7176
7606,7177
7501,7176
7458,7195
7505,7212
7448,7210
7553,7214
7471,7232
7600,7233
7417,7241
7556,7257
7479,7261
7622,7262
7526,7284
7502,7295
7482,7282
7510,7287
7493,7291
7528,7311
7533,7327
7564,7344
7550,7324
7606,7347
7607,7364
7645,7358
7608,7379
7601,7387
7734,7372
7538,7399
7643,7387
7644,7393
7620,7406
7651,7431
7597,7432
7690,7433
7682,7468
7611,7477
7701,7471
7693,7478
7684,7478
7765,7489
7681,7497
7730,7478
7734,7513
7761,7516
7716,7522
7756,7537
7725,7548
7580,7545
7745,7570
7832,7595
7791,7571
7682,7581
7814,7600
7735,7601
7707,7600
7728,7620
7820,7631
7813,7611
7766,7642
7810,7649
7768,7666
7880,7659
7848,7677
7744,7671
7780,7690
7856,7698
7848,7722
7859,7717
7810,7719
7829,7736
7834,7727
7816,7737
7928,7758
7840,7755
7795,7780
7750,7792
7802,7824
7883,7789
7862,7799
7916,7783
7978,7812
7963,7833
7945,7814
7916,7805
7835,7836
7877,7842
7864,7855
7859,7859
7834,7876
7864,7895
7859,7893
7873,7932
7886,7898
7858,7917
7872,7944
7826,7892
7751,7932
7841,7922
7773,7945
7749,7933
7789,7940
7741,7934
7768,7887
7745,7941
7720,7933
7756,7933
7756,7924
7778,7940
7762,7956
7735,7939
7748,7932
7759,7941
7756,7939
7720,7945
7738,7946
7755,7934
7747,7935
7752,7955
7745,7937
7756,7930
7766,7948
7713,7933
7777,7950
7757,7959
7765,7898
7781,7952
7782,7944
7763,7940
7743,7958
7759,7919
7777,7926
7777,7940
7755,7951
7765,7912
7762,7917
7758,7946
7792,7951
7758,7948
7751,7947
7784,7947
7771,7952
7759,7940
7776,7959
7785,7945
7770,7935
7788,7935
7739,7925
7781,7971
7803,7951
7778,7962
7793,7956
7761,7916
7784,7916
7778,7973
7791,7921
7782,7931
7808,7907
7795,7926
7794,7919
7804,7912
7800,7947
7771,7954
7820,7913
7813,7912
7789,7938
7792,7944
7801,7917
7814,7956
7792,7942
7785,7959
7790,7923
7799,7936
7822,7934
7802,7926
7786,7930
7822,7956
7816,7947
7825,7924
7812,7934
7806,7957
7792,7945
7811,7957
7795,7968
7799,7963
7811,7910
7835,7903
7824,7918
7801,7940
7794,7940
7812,7915
7821,7958
7799,7952
7791,7952
7800,7953
7810,7956
7844,7949
7806,7969
7826,7944
7813,7939
7798,7947
7797,7933
7843,7949
7811,7958
7827,7936
7814,7920
7830,7971
7827,7928
7842,7946
7831,7925
7842,7908
7842,7940
7828,7930
7839,7964
7835,7932
7809,7936
7859,7951
7841,7958
7801,7939
7798,7943
7821,7929
7833,7953
7843,7939
7825,7948
7835,7960
7833,7955
7859,7915
7847,7951
7843,7937
7847,7963
7855,7963
7850,7963
7827,7943
7831,7935
7805,7918
7842,7938
7838,7940
7813,7925
7850,7942
7843,7927
7834,7961
7858,7947
7825,7943
7812,7935
7823,7963
7858,7931
7808,7917
7831,7943
7822,7950
7830,7944
7827,7966
7821,7928
7798,7943
7844,7935
7837,7924
7825,7951
7831,7904
7820,7917
7824,7944
7828,7961
7827,7942
7826,7988
7830,7939
7860,7962
7819,7939
7850,7938
7833,7920
7878,7951
7880,7957
7854,7928
7831,7951
7836,7931
7818,7948
7812,7925
7829,7955
7855,7937
7840,7951
7841,7953
7796,7927
7856,7961
7825,7904
7836,7936
7843,7964
7814,7969
7855,7910
7826,7937
7840,7914
7839,7939
7828,7938
7862,7937
7825,7914
7859,7921
7838,7917
7842,7935
7836,7939
7841,7934
7843,7930
7829,7957
7849,7963
7847,7935
7831,7933
7812,7951
7856,7953
7848,7933
7816,7937
7839,7938
7839,7929
7833,7974
7797,7946
7833,7934
7822,7925
7827,7937
7858,7931
7831,7939
7880,7962
7839,7936
7809,7907
7838,7941
7856,7944
7850,7943
7855,7931
7841,7941
7836,7914
7835,7941
7786,7923
7851,7932
7825,7944
7857,7917
7848,7957
7851,7968
7872,7936
7849,7936
7843,7943
7847,7939
7835,7917
7838,7941
7837,7949
7840,7912
7830,7943
7871,7945
7836,7973
7841,7910
7851,7948
7838,7908
7949,7928
7941,7933
8079,7933
8123,7923
8264,7963
8293,7977
8305,7980
8331,7977
8291,7982
8307,7964
8341,7993
8340,8022
8359,8005
8322,8040
8366,8025
8366,8068
8397,8038
8437,8027
8457,8068
8466,8076
8490,8083
8470,8094
8437,8100
8396,8127
8395,8113
8379,8104
8466,8121
8449,8131
8528,8132
8554,8152
8490,8134
8443,8163
8467,8169
8509,8173
8576,8176
8584,8198
8445,8210
8423,8198
8549,8238
8595,8219
8541,8209
8502,8255
8496,8255
8574,8247
8656,8276
8614,8274
8562,8273
8582,8296
8636,8302
8512,8313
8484,8320
8573,8306
8557,8369
8606,8347
8533,8334
8637,8372
8568,8368
8518,8370
8677,8372
8594,8383
8672,8381
8657,8400
8595,8401
8696,8430
8719,8438
8603,8437
8655,8450
8693,8439
8666,8472
8731,8460
8620,8460
8623,8483
8685,8490
8732,8506
8842,8520
8796,8516
8682,8524
8646,8544
8699,8531
8710,8551
8683,8552
8751,8568
8679,8569
8895,8570
8671,8593
8764,8594
8695,8581
8797,8616
8700,8629
