231019-14:14:23
2
torque,speed
7985,7950
7974,7941
7969,7936
7974,7971
7952,7932
7968,7924
7982,7933
7978,7933
7946,7934
7981,7927
7970,7939
7955,7950
7976,7936
7969,7927
7991,7945
7989,7941
7956,7931
7960,7964
7993,7926
7991,7945
7932,7942
7982,7945
7969,7951
7969,7941
7970,7942
7949,7946
7926,7943
7950,7944
7965,7954
7963,7965
7950,7937
7943,7950
7948,7956
7973,7943
7974,7926
7965,7968
7965,7926
7964,7951
7951,7948
7974,7948
7982,7944
7969,7929
7987,7946
7962,7949
7983,7940
7949,7939
7994,7946
7971,7957
7973,7931
7965,7925
7969,7943
7946,7924
7955,7939
7990,7942
7975,7941
7989,7931
7982,7951
7961,7940
7987,7939
7986,7940
7951,7949
7954,7932
7982,7941
7985,7959
7955,7949
7973,7941
7970,7932
7944,7958
7971,7953
7977,7948
7936,7946
7972,7955
7956,7943
7971,7942
7973,7960
7979,7942
7962,7944
7959,7941
7971,7940
7960,7935
7981,7939
7977,7941
7952,7941
7963,7944
7962,7942
7961,7938
7939,7950
7981,7923
7946,7942
7975,7954
7956,7949
7986,7942
7933,7959
7961,7960
7971,7931
7953,7934
7987,7939
7953,7941
7978,7937
7947,7945
7993,7929
7957,7929
7940,7945
7985,7951
7938,7957
7984,7954
7933,7936
7966,7927
7933,7960
7951,7935
7973,7926
7929,7931
7969,7948
7936,7943
7985,7940
7959,7946
7982,7950
7957,7949
7968,7938
7970,7963
7940,7954
7975,7950
7970,7946
7976,7935
7945,7926
7981,7955
7990,7950
7972,7940
7973,7954
7988,7939
7955,7944
7952,7945
7977,7931
7958,7942
7947,7945
7977,7936
7980,7931
7967,7947
7964,7961
7962,7936
7960,7933
7974,7963
7979,7974
7957,7966
7975,7956
7992,7937
7973,7946
7978,7953
7960,7935
7950,7955
7945,7936
7966,7946
7979,7938
7971,7935
7974,7941
7939,7945
7968,7925
7959,7960
7966,7953
7961,7952
7977,7946
7991,7949
7965,7946
7965,7949
7936,7960
7957,7925
7982,7956
7959,7951
7933,7938
7966,7949
7964,7938
7939,7945
7951,7931
7944,7950
7970,7950
7956,7935
7969,7916
7977,7964
7951,7946
7972,7946
7968,7940
7956,7949
7957,7928
7957,7957
7973,7955
7974,7956
7972,7958
7961,7949
7959,7955
7993,7944
7957,7962
7986,7945
7980,7947
7961,7926
7953,7941
7981,7949
7934,7934
7963,7948
7972,7946
7976,7949
7972,7925
7980,7972
7970,7960
7958,7951
7982,7942
7944,7931
7979,7936
7940,7938
7963,7942
7957,7903
7955,7945
7985,7942
7958,7949
7985,7940
7976,7952
7962,7951
7949,7944
7981,7950
7965,7951
7971,7962
7989,7933
7950,7929
7959,7936
7974,7941
7957,7938
7955,7957
7985,7929
7980,7931
7946,7948
7970,7905
7954,7943
7990,7947
7965,7958
7972,7934
7955,7955
7975,7960
7972,7949
7949,7954
7991,7943
7964,7959
7972,7951
7950,7934
7981,7940
7952,7915
7951,7954
7975,7946
7973,7939
7977,7947
7965,7951
7976,7941
7967,7928
7966,7940
7984,7963
7947,7938
7977,7935
7960,7958
7971,7954
7944,7952
7978,7936
7973,7950
7962,7944
7971,7949
7959,7939
7975,7946
7970,7939
7962,7941
7961,7942
7980,7946
7979,7938
7951,7958
7974,7945
7929,7967
7960,7951
7967,7932
7978,7957
7956,7945
7944,7938
7968,7943
7950,7939
7977,7940
7960,7945
7971,7955
7976,7941
7978,7937
7968,7922
7960,7924
7978,7955
7949,7967
7963,7953
7965,7941
7978,7946
7969,7936
7968,7948
7971,7914
7985,7932
7975,7941
7947,7947
7974,7954
7968,7932
7985,7923
7951,7938
7960,7948
7964,7967
7961,7936
7959,7948
7977,7926
7948,7947
7944,7953
7987,7948
7985,7942
7956,7938
7975,7963
7997,7945
7970,7938
7965,7945
7959,7951
7946,7961
7971,7945
7969,7927
7967,7942
7971,7946
7971,7951
7988,7951
7965,7933
8006,7957
7978,7954
7990,7928
7975,7945
7975,7949
7948,7952
7958,7948
7979,7951
7959,7944
7980,7938
7959,7933
7932,7936
7944,7952
7985,7950
7957,7968
7967,7941
7968,7948
7962,7952
7988,7946
7973,7947
7961,7948
7981,7957
7966,7944
7988,7941
7975,7954
7974,7937
7972,7941
7958,7947
7966,7951
7980,7932
7955,7934
7952,7940
7975,7930
7972,7949
7964,7954
7959,7952
7948,7955
7953,7956
7987,7949
7973,7946
7986,7946
7952,7953
7953,7932
7957,7929
7964,7941
7975,7943
7942,7946
7990,7944
7967,7927
7969,7948
7943,7935
7974,7957
7978,7950
7963,7922
7972,7967
7942,7932
7950,7938
7957,7941
7974,7955
7956,7938
7989,7928
7964,7941
7969,7974
7988,7918
7994,7950
7975,7946
7968,7942
7969,7931
7964,7926
7998,7955
7973,7926
7976,7951
7961,7939
7951,7950
7969,7948
7948,7937
7986,7959
7958,7945
7979,7940
7975,7938
7934,7952
7993,7940
7958,7934
7969,7932
7957,7956
7984,7961
7989,7928
7962,7941
7978,7955
7968,7954
7955,7958
7951,7940
7953,7938
7978,7945
7976,7960
7969,7949
7985,7932
7967,7953
7939,7945
7951,7955
7950,7930
7973,7943
7957,7951
7978,7951
7959,7943
7974,7942
7965,7963
7974,7933
7983,7931
7955,7946
7960,7945
7962,7942
7987,7927
7938,7949
7980,7948
7944,7943
7967,7939
7947,7947
7979,7944
7956,7949
7954,7925
7982,7935
7944,7941
7961,7944
7980,7959
7970,7952
7933,7933
7973,7938
7987,7941
7961,7960
7975,7956
7942,7952
7984,7941
7977,7950
7975,7949
7929,7956
7968,7947
7984,7947
7986,7954
7964,7944
7985,7947
7973,7945
7927,7963
7978,7955
7933,7947
7961,7951
7981,7934
7940,7949
7994,7945
7939,7923
7986,7944
7968,7939
7970,7950
7967,7962
7948,7938
7975,7956
7964,7935
7953,7944
7965,7954
7971,7931
7953,7928
7949,7951
7971,7940
7938,7957
7963,7947
7977,7945
7985,7941
7950,7946
7971,7956
7968,7965
7977,7942
7978,7956
7935,7956
7993,7938
7963,7958
7975,7949
7947,7956
7938,7946
7984,7943
7931,7945
7969,7948
7963,7949
7965,7954
7964,7938
7985,7947
7969,7946
7943,7920
7962,7944
7970,7944
7978,7940
7959,7942
7974,7944
7957,7945
7991,7952
7978,7929
7958,7953
7978,7954
7971,7954
7974,7950
7969,7922
7985,7949
7955,7942
7957,7955
7973,7942
7986,7940
7969,7937
7956,7945
7975,7967
7954,7930
7976,7961
7955,7949
7976,7934
7961,7951
7954,7930
7981,7959
7966,7949
7977,7946
7931,7941
7979,7935
7964,7951
7960,7948
7985,7931
7963,7940
7980,7932
7968,7932
7973,7945
7959,7946
7962,7952
7992,7951
7977,7926
7976,7952
7964,7950
7986,7942
7952,7934
7992,7951
7969,7959
7937,7950
7974,7936
7936,7943
7961,7937
7964,7934
7971,7949
7962,7953
7981,7949
7976,7945
7956,7927
7962,7942
7979,7948
7982,7938
7970,7955
7966,7949
7941,7964
7972,7943
7982,7950
7994,7954
7964,7944
7954,7959
7956,7957
7956,7934
7980,7940
7974,7968
7954,7944
7975,7956
7939,7937
7958,7963
7949,7940
7978,7955
7959,7951
7972,7939
7985,7946
7985,7945
7963,7960
7954,7945
7996,7969
7972,7945
7999,7958
7985,7940
7979,7947
7995,7950
7972,7937
7971,7956
7965,7942
7976,7958
7958,7947
7976,7943
7977,7935
7949,7936
7970,7940
7977,7953
7956,7948
7958,7968
7985,7952
7994,7942
7962,7946
7981,7928
7978,7945
7959,7952
7986,7936
7993,7934
7977,7942
7965,7944
7941,7936
7937,7945
7966,7953
7964,7931
7962,7948
7956,7943
7969,7958
7951,7954
7945,7943
7969,7940
7948,7945
7951,7920
7990,7934
7940,7933
7979,7936
7981,7956
7956,7951
7964,7963
7979,7945
7959,7956
7962,7952
7979,7951
7941,7939
7979,7956
7945,7949
7966,7927
7956,7948
7970,7941
7983,7957
7965,7940
7980,7968
7984,7961
7972,7951
7956,7946
7988,7937
7983,7936
7963,7927
7980,7946
7946,7932
7954,7946
7945,7956
7976,7944
7950,7940
7944,7925
7977,7947
7952,7948
7986,7957
7972,7938
7965,7963
7968,7938
7970,7946
7975,7954
7960,7952
7990,7923
7986,7939
7965,7934
7946,7936
7964,7951
7963,7948
7964,7928
7984,7940
7955,7951
7967,7950
7960,7948
7951,7956
7944,7946
7971,7952
7959,7952
7933,7937
7949,7948
7989,7933
7963,7944
7965,7956
7979,7943
7951,7942
7936,7952
7979,7951
7965,7957
7954,7949
7963,7946
7944,7941
7954,7934
7971,7935
7976,7946
7951,7931
7962,7952
7985,7950
7943,7928
7977,7942
7929,7945
7964,7965
7960,7946
7964,7947
7962,7943
7972,7943
7986,7956
7971,7931
7980,7940
7974,7937
7975,7951
7958,7930
7981,7952
7968,7957
7929,7932
7987,7938
7930,7939
7972,7936
7963,7949
7972,7940
7954,7969
7968,7934
7974,7945
7953,7934
7972,7953
7933,7925
7970,7939
7951,7956
7985,7939
7979,7966
7971,7955
7953,7938
7969,7938
7994,7950
7948,7937
7976,7935
7940,7945
7944,7972
7995,7931
7994,7939
7960,7938
7939,7940
7983,7941
7957,7932
7991,7962
7990,7956
7962,7965
7954,7939
7986,7953
7946,7923
7961,7943
7951,7942
7976,7957
7960,7973
7973,7941
7981,7940
7958,7945
7968,7954
7987,7965
7983,7952
7968,7934
7967,7953
7959,7943
7952,7944
7983,7950
7947,7951
7970,7966
7942,7962
7965,7945
7957,7965
7967,7949
7972,7956
7961,7942
7975,7949
7954,7943
7966,7943
7953,7945
7973,7950
7956,7952
7975,7959
7965,7937
7945,7943
7968,7955
7963,7952
7984,7942
7973,7969
7978,7941
7958,7945
7966,7949
7984,7952
7941,7947
7968,7955
7958,7937
7983,7957
7952,7925
7985,7941
7961,7954
7953,7951
7976,7938
7977,7945
7999,7929
7965,7941
7990,7940
7961,7955
7966,7950
7954,7932
7951,7933
7970,7931
7959,7950
7975,7960
7959,7943
7997,7942
7952,7948
7957,7956
7972,7964
7966,7945
7951,7950
7972,7925
7990,7938
7952,7923
7982,7938
7997,7960
7965,7927
7951,7936
7962,7946
7978,7935
7954,7939
7978,7941
7953,7965
7925,7947
7964,7935
7973,7939
7974,7947
7978,7922
7981,7941
7954,7956
7981,7930
7967,7932
7950,7930
7972,7956
7994,7934
7967,7963
7977,7953
7979,7944
7969,7964
7945,7942
7968,7935
7956,7955
7954,7942
7972,7943
7990,7935
7973,7945
7976,7960
7970,7936
7960,7973
7961,7926
7973,7957
7956,7949
7984,7945
7959,7927
7972,7965
7955,7952
7977,7942
7963,7937
7950,7947
7982,7917
7923,7958
7976,7926
7951,7924
7989,7930
7961,7940
7976,7919
7957,7962
7947,7932
7979,7934
7962,7938
7986,7925
7948,7940
7978,7924
7978,7938
7957,7920
7989,7953
7971,7945
7975,7930
7983,7941
7985,7965
7948,7945
7970,7952
7968,7933
7968,7950
7977,7944
7947,7952
7970,7946
7965,7948
7982,7951
7941,7945
7951,7950
7967,7937
7942,7934
7989,7938
7968,7933
7972,7955
7947,7930
7981,7947
7985,7922
7947,7942
7968,7944
7980,7938
7972,7925
7966,7931
7964,7940
7967,7941
7965,7950
7976,7957
7979,7942
7959,7965
7973,7953
7974,7943
7981,7941
7982,7927
7961,7955
7950,7933
7970,7969
7968,7933
7937,7946
7968,7951
7972,7932
7950,7930
7957,7954
7983,7945
7993,7945
7922,7974
7980,7949
7953,7957
7966,7952
7964,7958
7989,7956
7950,7942
7972,7941
7973,7942
7939,7944
7963,7941
7981,7933
7966,7936
7962,7950
7984,7948
7970,7962
7970,7946
7997,7937
7956,7951
7988,7921
7974,7952
7975,7951
7971,7947
7968,7950
7965,7925
7961,7953
7980,7945
7974,7937
7971,7953
7953,7934
7969,7946
7967,7950
7968,7956
7979,7947
7967,7943
7968,7935
7966,7944
7954,7951
7963,7945
8000,7915
7967,7935
7956,7959
7961,7944
7958,7942
7980,7930
7963,7937
7981,7945
7946,7942
7966,7966
7967,7944
7965,7950
7964,7960
7941,7959
7964,7934
7963,7951
7975,7935
7973,7938
7964,7933
7969,7960
7963,7948
7952,7957
7990,7926
7975,7941
7971,7946
7962,7939
7989,7965
7965,7947
7933,7952
7976,7947
7966,7933
7960,7947
7987,7937
7973,7925
7975,7954
7964,7959
7977,7931
7961,7948
7985,7928
7965,7954
7966,7958
7960,7941
7981,7943
7972,7934
7950,7956
7982,7942
7961,7959
7960,7941
7979,7922
7978,7949
7949,7944
7959,7954
7968,7945
7953,7953
7980,7938
7924,7922
7969,7938
7979,7949
7958,7951
7953,7935
7954,7937
7956,7950
7962,7952
7986,7942
7960,7923
7970,7948
7966,7949
7982,7936
7972,7938
7966,7949
7975,7951
7961,7939
7972,7938
7965,7915
7989,7939
7946,7963
7964,7942
7973,7947
7932,7954
7983,7931
7965,7934
7988,7931
7958,7949
7967,7956
7963,7927
7963,7949
7980,7942
7992,7953
8002,7939
7959,7949
7973,7944
7946,7926
7969,7929
7968,7943
7956,7950
7974,7954
7967,7932
7964,7953
7947,7971
7968,7936
7973,7951
7988,7954
7974,7965
7965,7939
7972,7948
7956,7936
7979,7929
7952,7948
7974,7948
7989,7931
7934,7937
7971,7957
7953,7925
7991,7933
7969,7944
7957,7940
7963,7941
7968,7957
7958,7938
7982,7945
7971,7940
7967,7929
7974,7943
7960,7952
7983,7947
7965,7923
7964,7949
7974,7941
7936,7948
7960,7945
7973,7944
7969,7941
7978,7952
7979,7948
7964,7954
7939,7940
7966,7932
7984,7947
7971,7943
7955,7952
7973,7941
7951,7960
7969,7959
7981,7947
7961,7932
7983,7934
7988,7951
7960,7953
7959,7940
7976,7959
7952,7946
7978,7956
7962,7933
7943,7938
7946,7918
7985,7936
7964,7944
7951,7941
7983,7935
7960,7944
7964,7952
7956,7953
7966,7957
7975,7933
7952,7933
7978,7938
7980,7925
7933,7943
7990,7921
7961,7964
7951,7927
7965,7943
7979,7938
7950,7961
7990,7935
7962,7951
7927,7933
7964,7957
7972,7963
7962,7938
7955,7924
7980,7937
7957,7944
7977,7936
7936,7937
7973,7956
7955,7947
7981,7939
7973,7935
7974,7922
7968,7957
7966,7940
7966,7946
7959,7942
7985,7941
7964,7934
7976,7936
7972,7946
7942,7948
7951,7938
7981,7946
7977,7951
7962,7941
7978,7945
7966,7951
7939,7933
7947,7945
7991,7937
7952,7939
7949,7946
7962,7944
7950,7951
7982,7953
8004,7945
7966,7961
7966,7949
7985,7944
7965,7948
7943,7926
7970,7950
7962,7927
7969,7947
7960,7946
7972,7957
7956,7929
7989,7952
7952,7930
7949,7936
7975,7941
7969,7943
7986,7940
7964,7944
7982,7936
7943,7950
7975,7951
7953,7942
7940,7946
7984,7958
7936,7949
7963,7951
7969,7945
7989,7941
7954,7945
7979,7954
7974,7940
7980,7927
7959,7939
7962,7957
7978,7959
7947,7953
7973,7962
7964,7935
7957,7911
7975,7958
7952,7943
7985,7946
7957,7949
7976,7944
7960,7943
7958,7965
7964,7956
7928,7947
7978,7953
7968,7959
7979,7934
7953,7950
7991,7957
7946,7952
7976,7946
7961,7931
7995,7943
7969,7933
7983,7978
7979,7944
7970,7962
7982,7948
7991,7936
7968,7963
7972,7937
7998,7941
7956,7945
7963,7952
7981,7938
7983,7959
7994,7968
7966,7941
7978,7961
7964,7930
7979,7925
7972,7946
7978,7944
7988,7942
7960,7946
7969,7932
7950,7947
8002,7956
7974,7941
7955,7923
7974,7935
7957,7939
7978,7940
7979,7930
7974,7939
7969,7942
7946,7937
7957,7948
7947,7931
7980,7954
7961,7926
7977,7960
7990,7943
7947,7951
7964,7954
7975,7969
7974,7934
7987,7951
7992,7933
7954,7936
7967,7951
7970,7949
7970,7934
7951,7930
7978,7936
7960,7970
7952,7950
7966,7943
7969,7962
7970,7942
7964,7944
7976,7925
7945,7953
7973,7940
7979,7919
7965,7946
7955,7962
7980,7950
7982,7931
7939,7948
7965,7937
7970,7932
7974,7947
7948,7946
7967,7920
7968,7953
7940,7940
7966,7939
7951,7947
7970,7956
7970,7922
7971,7947
7951,7934
7962,7935
8003,7944
7954,7934
7973,7947
7967,7960
7967,7945
7949,7935
7978,7940
7954,7983
7954,7966
7977,7950
7933,7936
7973,7955
7934,7933
7983,7929
7946,7933
7979,7947
7962,7931
7941,7944
7986,7936
7965,7956
7990,7941
7961,7941
7970,7951
7965,7934
7968,7962
7964,7951
7985,7941
7998,7954
7963,7942
7964,7930
7954,7940
7983,7940
7973,7944
7964,7957
7970,7948
7969,7929
7978,7934
7948,7936
7976,7953
7942,7939
7992,7950
7959,7968
7973,7939
7991,7941
7961,7940
7981,7932
7960,7963
7967,7950
7961,7970
7992,7953
7964,7925
7945,7950
7969,7952
7959,7936
7969,7944
7967,7955
7989,7936
7965,7934
7999,7948
7974,7933
7946,7953
7955,7947
7970,7950
7981,7938
7948,7928
7979,7934
7982,7942
7928,7930
7939,7955
7964,7951
7993,7934
7953,7948
7972,7946
7957,7945
7970,7940
7962,7939
7967,7939
7968,7965
7980,7939
7980,7953
7952,7930
7976,7922
7984,7962
7974,7960
7982,7945
7962,7959
7974,7954
7975,7954
7970,7948
7952,7927
7986,7940
7960,7937
7978,7944
7961,7952
7956,7951
7969,7966
7960,7946
7958,7924
7954,7943
7963,7953
7992,7977
7957,7953
7988,7958
7989,7950
7976,7937
7966,7926
7979,7926
7988,7937
7958,7948
7963,7947
7974,7949
7959,7943
7962,7978
7987,7939
7949,7952
7955,7933
7978,7937
7974,7948
7953,7952
7973,7959
7979,7949
7968,7939
7977,7958
7955,7942
7965,7939
7970,7946
7977,7954
7983,7951
7978,7951
7957,7956
7961,7941
7963,7957
7961,7949
7952,7940
7968,7956
7969,7951
7956,7941
7956,7943
7953,7952
7964,7956
7968,7939
7976,7957
7988,7967
7966,7932
7979,7936
7964,7939
7977,7951
7981,7952
7977,7931
7961,7936
7965,7949
7971,7951
7958,7943
7966,7943
7987,7942
7954,7951
7957,7945
7977,7953
7959,7945
7950,7936
7976,7931
7987,7964
7971,7945
7957,7956
7969,7952
7961,7947
7993,7961
7995,7952
7941,7940
7985,7931
7945,7938
7970,7940
7968,7937
7977,7940
7963,7930
7959,7927
7981,7940
7911,7950
7962,7950
7990,7937
7991,7927
7968,7945
7973,7936
7959,7936
7949,7953
7996,7949
7958,7942
7984,7964
7951,7940
7968,7957
7951,7950
7981,7941
7978,7959
7964,7941
7964,7953
7955,7966
7980,7948
7951,7945
7978,7938
7974,7943
7942,7950
7953,7952
7951,7947
7967,7937
7969,7956
7956,7940
7954,7947
7981,7957
7975,7951
7981,7930
7965,7923
7964,7951
7960,7958
7949,7954
8003,7940
7963,7942
7961,7946
7966,7942
7948,7937
7958,7948
7959,7941
7971,7935
7960,7947
7943,7958
7956,7938
7964,7929
7959,7948
7979,7957
7977,7952
7987,7948
7976,7947
7964,7956
7961,7953
7984,7958
7956,7942
7975,7957
7973,7933
7970,7935
7957,7938
7995,7949
7965,7937
7934,7942
7978,7936
7976,7952
7946,7940
7950,7936
7986,7940
7960,7945
7987,7956
7973,7930
7975,7946
7963,7945
7967,7950
7972,7948
7992,7958
7970,7936
7945,7943
7975,7960
7976,7932
7937,7955
7971,7954
7992,7945
7945,7926
7961,7937
7986,7938
7972,7938
7964,7947
7964,7953
7983,7956
7951,7951
7978,7939
7967,7949
7968,7954
7995,7943
7983,7948
7973,7937
7976,7955
7966,7937
7973,7959
7980,7935
7960,7955
7958,7947
7954,7940
7977,7947
7962,7943
7952,7946
7985,7947
7977,7953
7953,7940
7966,7922
7993,7956
7958,7958
7956,7948
7959,7950
7958,7937
7959,7939
7960,7933
7983,7937
7979,7949
7953,7952
7968,7951
7954,7929
7969,7943
7945,7950
7953,7933
7972,7941
7972,7941
7946,7951
7971,7945
7976,7966
7945,7942
7993,7944
7957,7937
7953,7943
7961,7955
7990,7952
7964,7960
7967,7949
7977,7941
7960,7948
7935,7959
7870,7931
7796,7947
7682,7920
7650,7920
7546,7947
7489,7931
7438,7913
7396,7895
7367,7908
7318,7908
7348,7911
7350,7867
7372,7865
7410,7853
7426,7861
7450,7842
7463,7848
7455,7830
7507,7842
7497,7821
7426,7817
7392,7798
7322,7796
7330,7783
7266,7784
7286,7763
7447,7763
7396,7746
7348,7748
7325,7738
7237,7727
7217,7732
7281,7712
7315,7703
7303,7697
7267,7684
7260,7669
7332,7673
7309,7663
7339,7670
7217,7657
7205,7643
7254,7624
7272,7627
7241,7617
7238,7604
7269,7594
7254,7600
7235,7581
7155,7574
7264,7573
7252,7561
7210,7553
7111,7543
7255,7541
7202,7524
7128,7522
7277,7530
7186,7491
7176,7500
7214,7472
7141,7478
7132,7477
7188,7464
7154,7460
7119,7445
7106,7439
7106,7433
7091,7422
7065,7416
7078,7402
7128,7389
6980,7389
7068,7383
7029,7362
6978,7371
7041,7360
7004,7357
7061,7337
6896,7327
6954,7313
6969,7313
6979,7307
6997,7299
6945,7291
7002,7309
7018,7290
7014,7286
6997,7274
6992,7265
6895,7243
6974,7237
6940,7228
6959,7215
6952,7221
6957,7204
7003,7217
6922,7195
7021,7187
6931,7174
6896,7172
7007,7158
6939,7162
7126,7164
7050,7162
7215,7158
7052,7154
7084,7154
7068,7155
6935,7161
7193,7146
7135,7142
7164,7131
7234,7145
7122,7141
7223,7147
7103,7141
7140,7142
7313,7147
7049,7143
7235,7148
7113,7150
7190,7140
7151,7141
7066,7147
7168,7155
7138,7145
7150,7147
7156,7158
7202,7158
7262,7155
7055,7142
7052,7144
7101,7149
7130,7143
7297,7144
7071,7149
7233,7145
7287,7142
7129,7141
7287,7150
7135,7141
7111,7144
7100,7155
7163,7150
7299,7140
7162,7144
7270,7145
7229,7145
7030,7153
7257,7142
6953,7147
7119,7140
7343,7139
7077,7142
7223,7144
7195,7143
7225,7134
7266,7155
7144,7145
7121,7140
7210,7144
7101,7148
7197,7139
7149,7144
7259,7155
7132,7139
7211,7136
7198,7146
7198,7152
7258,7141
7104,7147
7234,7149
7233,7142
7138,7135
7282,7150
7179,7147
7153,7149
7176,7155
7154,7154
7265,7147
7107,7143
7294,7136
7136,7130
7024,7148
7215,7143
7041,7149
7182,7135
7257,7144
7171,7152
7299,7158
7256,7133
7300,7145
7251,7147
7062,7163
7342,7149
7091,7154
7226,7139
7286,7133
7209,7143
7384,7141
7171,7152
7143,7141
7194,7152
7130,7145
7241,7154
7250,7139
7197,7135
7266,7140
7238,7145
7230,7158
7151,7142
7224,7151
7121,7155
7132,7147
7246,7139
7172,7146
7268,7153
7201,7144
7080,7154
7312,7170
7057,7141
7182,7145
7331,7141
7153,7144
7320,7154
7144,7141
7278,7151
7223,7144
7175,7156
7237,7138
7132,7159
7241,7152
7260,7150
7235,7143
7311,7145
7120,7155
7154,7166
7203,7142
7163,7141
7284,7137
7041,7172
7148,7146
7228,7146
7125,7149
7237,7154
7160,7147
7184,7132
7187,7143
7107,7157
7210,7141
7261,7147
7287,7147
7227,7160
7222,7157
7275,7157
7264,7161
7399,7172
7449,7171
7347,7183
7531,7182
7465,7187
7450,7189
7417,7208
7497,7219
7484,7225
7568,7239
7564,7240
7416,7248
7537,7255
7482,7277
7562,7267
7431,7275
7503,7293
7473,7283
7563,7299
7547,7323
7585,7308
7547,7323
7561,7311
7609,7335
7564,7350
7668,7357
7555,7378
7586,7376
7618,7370
7583,7381
7626,7381
7580,7401
7638,7411
7594,7411
7669,7408
7714,7443
7679,7449
7737,7447
7652,7451
7675,7463
7749,7481
7684,7485
7714,7492
7728,7503
7688,7493
7668,7512
7727,7526
7722,7535
7632,7541
7763,7549
7715,7562
7621,7550
7701,7567
7705,7569
7759,7590
7750,7597
7847,7596
7716,7621
7715,7619
7770,7631
7853,7640
7822,7646
7730,7649
7744,7668
7824,7678
7822,7685
7776,7675
7741,7701
7806,7709
7824,7690
7875,7724
7783,7746
7771,7740
7786,7731
7856,7726
7933,7741
7956,7773
8000,7770
7904,7765
7820,7784
7830,7791
7844,7805
7883,7816
7941,7821
7923,7819
7991,7816
7980,7846
7994,7841
7911,7875
7941,7855
7940,7876
7924,7878
7894,7882
7884,7899
7894,7934
7907,7904
7903,7923
7831,7944
7859,7935
