231101-12:11:36
2
torque,speed
7972,7967
7997,7960
7980,7945
7962,7969
7979,7948
7967,7944
8025,7956
7997,7946
7993,7930
7959,7943
7994,7945
7992,7980
7972,7943
8001,7944
8008,7949
7989,7966
7977,7960
7975,7956
7989,7963
7990,7946
7987,7950
7966,7976
8021,7955
7971,7970
7983,7973
7987,7977
7999,7955
8000,7974
7974,7967
7980,7963
7962,7941
8009,7941
7977,7977
7968,7925
7990,7947
7996,7968
7986,7962
7986,7941
7999,7946
7986,7970
7988,7969
7988,7977
7982,7936
7970,7960
7972,7974
7999,7961
7971,7973
7998,7962
7991,7968
7982,7992
7984,7972
7991,7950
7980,7957
7973,7958
7982,7954
7958,7955
8013,7963
8002,7957
8027,7961
8004,7964
8008,7956
7992,7946
7933,7972
7962,7946
7952,7937
7990,7956
7987,7959
7980,7967
7994,7967
7957,7959
7972,7937
7980,7927
7973,7957
7950,7975
7996,7951
7991,7947
7945,7943
7981,7959
7984,7954
7994,7954
7981,7949
8001,7967
7980,7950
7969,7957
7998,7965
7952,7957
7979,7953
8001,7954
7983,7970
7962,7968
7981,7935
7967,7957
7966,7973
7986,7956
7988,7969
7989,7948
7998,7965
7977,7965
7980,7957
7984,7986
7990,7951
7986,7960
8002,7941
8016,7965
7966,7964
7998,7957
7968,7973
7972,7970
7975,7947
7996,7954
7979,7954
7975,7958
7980,7959
7978,7958
7996,7962
7977,7937
7997,7953
7990,7938
7977,7957
7985,7935
7957,7934
7980,7979
8011,7957
8013,7974
7982,7963
7975,7947
8006,7961
7974,7947
7993,7953
7977,7956
7980,7967
7975,7980
8016,7963
7960,7962
7967,7956
8011,7940
7975,7976
7981,7978
7991,7978
7977,7960
7988,7960
8004,7945
7991,7942
7992,7967
7993,7970
7983,7953
7970,7947
8005,7954
7975,7951
7999,7961
7986,7936
7983,7953
7977,7955
8005,7972
7985,7960
7969,7990
8003,7970
7983,7978
7962,7963
7988,7958
7963,7954
7998,7953
7995,7964
7975,7958
8001,7944
7985,7959
7984,7954
7961,7976
8000,7949
7981,7957
7968,7944
7993,7957
7982,7947
7979,7965
7990,7934
7961,7946
7960,7950
7997,7945
7990,7965
7999,7956
7990,7949
7967,7976
8005,7960
7993,7962
7963,7944
7991,7971
7986,7947
8004,7953
7959,7948
7979,7958
7982,7974
7987,7929
7977,7968
8008,7964
7981,7960
7977,7960
7998,7957
7980,7955
7990,7970
7994,7925
7996,7952
7985,7930
7967,7957
7977,7951
7980,7948
7984,7950
7975,7956
7950,7956
7987,7961
7972,7955
7987,7966
8006,7960
7992,7951
7959,7974
8002,7946
7968,7959
8004,7962
7990,7975
7977,7952
7994,7955
7968,7958
7984,7948
7968,7941
8002,7939
7967,7946
7941,7954
7998,7963
7982,7956
7992,7955
7976,7935
7979,7960
7976,7971
7995,7962
7979,7951
7965,7957
7982,7962
7989,7941
7973,7968
7987,7969
7986,7943
7983,7973
7999,7968
7990,7964
7977,7975
8000,7949
7998,7963
7971,7941
7969,7957
7962,7953
7974,7950
7974,7944
7988,7961
7977,7956
7992,7976
7965,7949
7985,7958
7969,7962
7990,7974
7974,7965
7993,7970
7991,7951
7961,7975
7974,7966
8002,7962
7959,7982
8008,7969
7968,7931
7978,7953
7987,7957
7958,7949
8022,7966
7993,7957
7985,7952
7953,7980
7978,7957
7982,7977
7950,7968
7999,7954
7975,7960
7971,7963
7976,7956
7988,7965
7970,7972
7978,7943
7992,7963
7994,7964
7997,7961
8003,7956
7999,7948
7973,7955
8007,7946
7961,7970
7982,7950
7992,7955
7977,7952
7969,7952
7975,7959
7960,7960
7982,7953
7978,7966
7969,7943
7983,7940
8004,7956
7998,7958
8000,7948
8005,7953
7983,7946
7992,7944
8003,7927
7993,7966
7988,7945
7993,7975
7963,7947
7976,7952
7980,7939
7968,7956
7979,7950
7979,7965
7981,7963
7981,7948
7978,7958
7993,7965
7975,7952
7989,7950
7987,7954
7965,7956
8000,7959
7998,7948
7995,7954
7977,7960
7963,7950
7975,7979
7938,7961
7982,7952
7987,7965
7988,7946
7979,7944
7984,7950
7976,7952
7994,7959
7996,7957
7973,7975
7980,7953
7967,7949
7967,7988
7971,7963
7973,7955
7967,7953
7994,7942
7980,7947
7969,7948
7986,7979
7982,7941
7972,7958
7980,7973
7997,7967
7967,7977
7971,7953
8004,7967
7986,7956
8000,7961
7952,7965
7976,7941
7965,7966
7980,7965
7968,7969
7979,7969
8009,7956
7957,7961
7988,7954
7971,7966
7991,7966
7965,7971
7991,7948
7961,7943
7989,7971
7989,7965
7965,7950
7984,7957
7973,7957
7969,7944
8008,7966
7971,7940
7981,7962
7981,7976
7987,7963
7981,7951
7978,7959
7982,7965
7962,7959
7970,7931
7997,7973
7978,7946
7965,7948
7976,7958
8020,7950
7974,7956
7982,7964
7985,7960
7959,7959
7990,7948
7995,7945
7992,7954
7994,7956
7998,7951
7973,7971
7988,7946
7974,7960
7981,7955
7998,7948
7960,7952
7983,7950
7984,7944
8002,7970
7977,7943
7989,7956
7966,7967
7954,7928
7987,7955
7959,7939
7977,7979
7977,7964
7971,7978
7975,7941
8003,7967
7988,7947
7977,7950
7982,7947
8008,7958
7992,7957
7967,7963
7973,7963
7981,7953
7987,7962
7980,7966
7974,7948
7982,7941
7946,7966
7980,7961
8000,7958
7977,7951
7995,7964
7948,7939
7996,7969
7967,7932
7976,7971
7980,7941
7971,7977
7984,7941
7994,7971
7977,7971
7987,7972
7990,7970
7974,7970
8002,7961
7990,7967
7993,7968
7982,7957
7984,7945
7988,7956
7982,7964
7991,7934
7971,7962
7980,7936
7993,7972
7985,7965
8002,7932
8011,7960
7973,7954
7967,7969
7971,7960
7953,7953
7992,7963
7991,7965
7980,7959
7960,7960
7993,7968
7980,7950
7979,7976
7963,7938
7994,7953
7971,7950
8018,7958
7981,7950
7970,7931
7994,7969
7969,7952
8006,7972
7976,7954
8013,7969
7960,7957
7992,7949
8003,7946
7950,7963
7992,7959
7980,7946
7973,7957
7982,7960
7991,7940
7943,7959
7985,7944
7982,7966
7983,7947
7984,7947
7973,7958
7985,7952
7983,7962
7982,7932
7991,7957
7990,7926
7997,7971
7977,7949
7971,7960
7998,7971
7973,7958
8009,7948
7983,7961
7975,7953
7980,7938
8006,7962
7984,7953
7972,7954
7994,7968
7992,7951
8000,7938
7974,7945
7990,7924
7985,7952
7983,7955
7958,7942
7974,7938
7986,7947
7969,7968
7983,7944
7994,7954
7981,7952
7990,7938
7983,7953
7992,7960
7982,7959
7998,7963
7981,7955
7969,7956
7996,7959
7949,7949
7979,7947
7973,7956
7985,7947
7979,7961
7997,7970
7954,7951
7978,7984
7990,7965
7978,7941
7993,7950
7954,7943
7962,7941
8001,7965
7980,7962
7979,7947
7984,7963
7990,7971
7978,7965
7985,7973
7978,7955
7985,7967
7958,7946
7987,7952
7991,7944
7977,7950
7983,7956
7978,7941
7977,7949
7964,7966
7993,7972
7972,7968
7963,7943
7998,7965
7987,7941
7971,7965
7990,7943
7956,7928
8007,7980
7986,7951
7988,7943
7988,7965
7988,7960
7996,7961
7981,7951
7984,7956
7974,7972
7971,7960
7998,7948
7978,7936
7974,7932
7988,7963
7989,7964
7980,7971
7989,7961
7962,7952
7982,7982
7975,7957
7949,7946
7969,7966
7963,7960
7985,7958
7954,7975
8001,7944
7990,7934
7992,7931
7974,7952
7998,7941
8014,7954
7979,7966
7984,7943
7977,7949
8012,7943
8003,7951
7986,7959
7983,7967
7956,7974
7985,7952
7953,7964
8013,7961
7973,7973
7994,7950
7976,7959
7959,7932
7984,7959
7982,7952
7999,7947
7981,7932
7995,7957
7969,7953
7970,7963
7997,7952
7968,7956
7981,7941
7970,7949
8002,7954
7972,7957
7978,7952
7999,7963
7978,7944
7997,7963
7964,7950
7989,7976
8002,7953
7989,7948
7974,7957
7966,7955
7976,7949
7968,7962
7996,7940
7990,7951
7953,7944
7982,7937
7976,7966
7962,7959
7979,7956
7977,7963
7985,7947
8010,7941
7993,7936
7982,7951
8008,7966
7983,7965
7978,7930
7986,7954
7984,7968
7973,7957
7937,7950
