230915-12:09:44
2
torque,speed
7101,7196
7098,7197
7072,7178
7073,7184
7141,7177
6992,7183
7038,7175
7208,7154
7073,7150
7221,7150
7229,7160
7198,7139
7175,7141
7153,7142
7248,7155
7128,7128
7232,7148
7251,7140
7248,7146
7289,7149
7104,7134
7234,7138
7120,7143
7128,7138
7367,7137
7148,7133
7213,7136
7212,7139
7114,7138
7254,7123
7122,7137
7236,7148
7173,7128
7280,7145
7359,7131
7137,7146
7401,7133
7235,7139
7195,7128
7239,7137
7136,7138
7302,7132
7370,7137
7217,7135
7342,7133
7180,7126
7268,7142
7171,7139
7072,7135
7280,7133
7156,7136
7200,7136
7196,7114
7272,7121
7347,7124
7209,7136
7230,7142
7187,7143
7251,7148
7337,7137
7205,7122
7277,7117
7243,7127
7198,7136
7321,7145
7092,7139
7221,7139
7197,7131
7263,7141
7278,7131
7166,7141
7385,7143
7226,7130
7193,7146
7198,7136
7172,7125
7286,7137
7278,7110
7232,7135
7338,7124
7172,7131
7307,7139
7158,7128
7141,7125
7405,7142
7162,7133
7288,7141
7331,7132
7338,7133
7373,7129
7150,7135
7202,7135
7250,7127
7205,7130
7292,7132
7166,7128
7266,7134
7264,7138
7215,7150
7298,7131
7152,7137
7262,7131
7219,7145
7319,7123
7355,7126
7156,7128
7310,7132
7179,7130
7168,7140
7227,7134
7186,7128
7255,7147
7350,7135
7210,7131
7372,7129
7246,7121
7264,7135
7185,7123
7212,7136
7417,7131
7191,7144
7312,7127
7231,7133
7409,7138
7299,7132
7078,7134
7208,7125
7190,7131
7267,7132
7332,7129
7172,7135
7372,7117
7337,7141
7199,7139
7280,7151
7199,7134
7333,7134
7153,7124
7243,7143
7377,7131
7236,7129
7275,7126
7189,7127
7228,7135
7263,7118
7259,7131
7282,7135
7280,7128
7327,7136
7313,7137
7107,7134
7349,7124
7133,7131
7230,7142
7408,7124
7166,7132
7348,7137
7256,7142
7383,7127
7378,7132
7230,7146
7341,7131
7323,7149
7350,7158
7576,7155
7305,7159
7511,7175
7466,7172
7400,7191
7486,7202
7421,7201
7535,7210
7448,7227
7463,7229
7453,7237
7522,7247
7487,7248
7530,7271
7496,7257
7604,7265
7510,7280
7583,7282
7510,7296
7541,7303
7514,7308
7600,7326
7589,7321
7530,7334
7630,7352
7567,7357
7577,7359
7577,7360
7647,7373
7645,7394
7547,7398
7657,7398
7615,7416
7607,7425
7593,7418
7537,7433
7712,7433
7643,7450
7710,7449
7628,7459
7574,7480
7647,7477
7619,7484
7626,7507
7648,7497
7697,7495
7697,7512
7647,7515
7701,7534
7676,7536
7629,7541
7776,7568
7686,7564
7589,7576
7790,7582
7704,7601
7667,7598
7761,7609
7818,7619
7752,7623
7715,7636
7701,7637
7759,7630
7769,7654
7758,7670
7691,7667
7738,7675
7797,7693
7834,7674
7825,7699
7771,7701
7734,7720
7810,7697
7850,7744
7893,7753
7892,7742
7861,7758
7772,7764
7814,7781
7823,7774
7884,7798
7918,7797
7940,7813
7944,7844
7910,7847
7911,7840
7860,7835
7898,7866
7876,7824
7843,7839
7897,7875
7907,7853
7834,7893
7936,7875
7877,7905
7845,7916
7945,7919
7822,7927
7801,7915
7916,7926
7769,7944
7776,7928
7742,7939
7756,7914
7799,7917
7781,7946
7780,7943
7746,7930
7789,7935
7795,7916
7745,7923
7763,7925
7755,7931
7756,7928
7756,7940
7786,7940
7759,7938
7751,7920
7792,7941
7809,7910
7744,7957
7758,7927
7780,7954
7784,7943
7771,7942
7783,7947
7775,7956
7766,7944
7788,7938
7785,7922
7772,7934
7775,7932
7757,7922
7793,7933
7776,7925
7771,7925
7757,7920
7777,7911
7768,7917
7770,7938
7765,7949
7765,7938
7788,7942
7818,7947
7773,7945
7789,7928
7781,7938
7793,7950
7799,7941
7789,7940
7802,7935
7779,7950
7806,7945
7823,7921
7782,7936
7803,7940
7792,7935
7793,7950
7789,7919
7779,7949
7798,7931
7815,7936
7814,7944
7780,7947
7792,7950
7792,7944
7807,7937
7799,7921
7816,7938
7806,7938
7814,7917
7814,7935
7805,7952
7809,7934
7790,7925
7812,7941
7787,7942
7805,7956
7801,7928
7800,7931
7801,7920
7817,7939
7803,7945
7788,7930
7817,7944
7810,7932
7826,7916
7800,7946
7836,7939
7794,7926
7823,7926
7810,7925
7829,7934
7835,7966
7800,7938
7804,7935
7797,7912
7803,7931
7773,7934
7824,7940
7831,7924
7797,7916
7841,7938
7841,7953
7822,7930
7813,7939
7824,7933
7829,7941
7835,7961
7834,7940
7809,7938
7829,7948
7822,7937
7831,7943
7834,7927
7831,7943
7827,7908
7828,7910
7831,7946
7844,7932
7834,7946
7829,7937
7791,7930
7833,7958
7819,7944
7828,7948
7829,7964
7815,7920
7845,7946
7824,7932
7818,7920
7843,7949
7843,7943
7836,7927
7836,7942
7821,7914
7822,7947
7832,7929
7825,7926
7826,7918
7835,7911
7846,7924
7827,7936
7851,7947
7822,7930
7838,7922
7849,7924
7832,7900
7852,7952
7842,7943
7848,7938
7837,7927
7864,7951
7841,7945
7841,7945
7840,7925
7829,7922
7855,7923
7852,7930
7847,7917
7829,7942
7852,7930
7830,7949
7831,7935
7818,7904
7854,7925
7847,7943
7838,7929
7845,7941
7841,7934
7873,7925
7847,7949
7842,7912
7844,7921
7837,7925
7859,7924
7827,7955
7843,7936
7833,7947
7842,7928
7851,7918
7840,7931
7839,7936
7858,7936
7853,7911
7847,7928
7851,7938
7832,7933
7842,7918
7861,7915
7857,7946
7832,7939
7844,7942
7846,7952
7843,7935
7854,7942
7835,7932
7843,7941
7854,7935
7858,7931
7857,7936
7850,7952
7864,7921
7855,7919
7868,7941
7840,7924
7849,7934
7858,7933
7867,7955
7859,7940
7869,7924
7854,7935
7863,7929
7892,7929
7830,7948
7847,7942
7839,7954
7865,7939
7856,7929
7859,7946
7848,7943
7858,7935
7853,7914
7862,7923
7856,7923
7862,7936
7856,7923
7834,7921
7851,7945
7855,7931
7847,7942
7847,7944
7881,7936
7858,7932
7856,7939
7857,7915
7866,7923
7869,7937
7859,7945
7845,7942
7873,7922
7877,7943
7863,7926
7879,7947
7882,7944
7867,7940
7997,7938
8069,7944
8098,7943
8207,7944
8345,7963
8327,8001
8355,7962
8384,7971
8419,7972
8386,7996
8382,7995
8353,8002
8319,8010
8359,8003
8368,8020
8388,8021
8402,8037
8419,8073
8439,8035
8489,8053
8486,8068
8473,8088
8391,8079
8422,8100
8351,8101
8388,8126
8384,8114
8447,8129
8492,8121
8489,8147
8509,8161
8423,8150
8511,8162
8554,8173
8611,8174
8551,8188
8482,8184
8478,8207
8578,8227
8654,8213
8505,8242
8525,8244
8579,8235
8606,8269
8709,8277
8520,8272
8630,8284
8761,8290
8695,8278
8449,8303
8598,8310
8673,8316
8652,8338
8603,8335
8679,8342
8692,8346
8672,8358
8642,8366
8711,8374
8591,8372
8626,8371
8654,8399
8644,8400
8651,8417
8693,8407
8650,8425
8783,8431
8672,8437
8665,8445
8701,8457
8669,8469
8703,8464
8727,8505
8647,8499
8688,8495
8701,8509
8687,8539
8693,8522
8786,8532
8723,8539
8817,8557
8677,8565
8787,8562
8758,8579
8782,8588
8762,8611
8756,8606
8828,8598
8848,8618
8765,8619
8736,8629
8890,8641
8948,8651
8866,8648
8826,8661
8781,8669
8941,8683
8785,8674
8933,8697
8670,8706
8876,8709
8694,8710
8658,8724
8797,8723
8517,8733
8627,8726
8716,8747
8651,8735
8727,8732
8535,8741
8608,8740
8528,8729
8711,8732
8672,8737
8727,8729
8742,8731
8572,8735
8642,8740
8569,8737
8569,8732
8711,8733
8553,8738
8631,8759
8675,8741
8539,8730
8742,8740
8498,8757
8596,8736
8584,8733
8583,8750
8725,8715
8535,8728
8719,8741
8654,8733
8487,8733
8656,8754
8537,8741
8561,8746
8596,8738
8533,8736
8628,8746
8655,8740
8680,8729
8629,8737
8588,8737
8717,8741
8569,8742
8697,8735
8665,8727
8657,8731
8714,8740
8503,8743
8582,8729
8535,8727
8492,8724
8727,8731
8540,8728
8727,8742
8590,8736
8518,8734
8629,8746
8523,8728
8673,8739
8577,8737
8645,8749
8683,8747
8596,8731
8658,8728
8614,8721
8499,8747
8617,8727
8506,8734
8675,8741
8702,8730
8649,8732
8765,8730
8623,8729
8676,8733
8542,8736
8573,8736
8673,8732
8569,8727
8587,8739
8637,8733
8696,8737
8741,8729
8506,8729
8608,8739
8523,8734
8622,8734
8636,8736
8596,8732
8685,8731
8594,8736
8567,8740
8604,8725
8493,8734
8687,8745
8478,8735
8584,8752
8711,8733
8567,8732
8785,8743
8610,8739
8555,8741
8597,8733
8582,8724
8691,8735
8684,8736
8670,8739
8672,8721
8511,8731
8695,8736
8532,8746
8540,8740
8708,8745
8491,8733
8646,8733
8642,8737
8676,8751
8651,8743
8506,8738
8582,8738
8652,8731
8578,8734
8671,8720
8568,8746
8635,8747
8581,8737
8489,8741
8607,8732
8565,8741
8745,8731
8527,8725
8718,8742
8725,8747
8507,8735
8740,8727
8579,8729
8569,8727
8583,8739
8509,8728
8716,8719
8740,8741
8646,8733
8659,8739
8535,8741
8679,8743
8525,8738
8597,8730
8651,8735
8581,8732
8625,8736
8516,8737
8595,8733
8564,8719
8401,8729
8478,8709
8364,8711
8424,8703
8487,8680
8348,8684
8477,8682
8372,8679
8326,8664
8446,8671
8392,8648
8368,8642
8440,8640
8356,8619
8286,8617
8376,8604
8329,8608
8381,8597
8267,8591
8420,8582
8336,8569
8306,8559
8312,8555
8304,8531
8348,8542
8365,8523
8416,8520
8281,8519
8325,8504
8149,8494
8181,8494
8316,8487
8231,8463
8260,8466
8228,8460
8213,8461
8277,8429
8252,8433
8226,8400
8181,8424
8157,8412
8286,8415
8213,8400
8168,8393
8261,8373
8213,8357
8286,8375
8223,8357
8240,8336
8186,8328
8168,8345
8157,8312
8270,8320
8330,8319
8293,8318
8123,8293
8167,8279
8192,8271
8205,8256
8141,8287
8145,8253
8204,8238
8211,8235
8132,8237
8073,8221
8122,8232
8166,8199
8090,8209
8033,8198
8051,8172
8115,8162
8158,8182
8151,8160
8096,8153
8021,8139
8062,8128
8079,8124
8140,8120
8107,8094
8047,8094
8021,8098
8002,8088
7983,8086
7963,8078
8023,8064
8070,8047
8037,8026
8025,8035
8042,8041
8051,8025
8019,7994
7976,8000
7960,7965
7951,7978
7918,8002
7897,7973
7913,7928
7947,7951
7986,7954
7993,7941
8006,7958
8006,7961
8068,7925
8075,7948
8043,7930
8148,7939
8126,7948
8100,7930
8109,7917
8113,7931
8119,7927
8090,7941
8116,7934
8160,7962
8127,7935
8102,7929
8105,7933
8125,7883
8112,7949
8118,7926
8123,7932
8112,7922
8141,7949
8099,7933
8113,7939
8115,7938
8123,7941
8102,7948
8098,7930
8137,7942
8105,7938
8098,7932
8108,7923
8114,7947
8122,7947
8078,7920
8074,7922
8112,7937
8150,7938
8118,7927
8095,7947
8101,7937
8090,7945
8097,7959
8116,7951
8105,7928
8104,7923
8094,7931
8092,7936
8094,7948
8127,7940
8087,7936
8083,7933
8114,7917
8096,7942
8103,7925
8082,7937
8085,7933
8078,7967
8102,7939
8087,7950
8080,7923
8121,7940
8073,7916
8080,7933
8085,7944
8091,7926
8075,7943
8085,7924
8070,7938
8080,7945
8090,7936
8085,7938
8084,7944
8090,7962
8090,7952
8072,7929
8101,7958
8076,7930
8090,7929
8064,7931
8089,7928
8075,7921
8080,7932
8083,7916
8056,7944
8063,7938
8070,7967
8043,7923
8079,7945
8080,7931
8051,7949
8077,7946
8079,7935
8051,7934
8072,7930
8063,7966
8070,7936
8070,7932
8070,7919
8047,7955
8084,7931
8092,7934
8035,7928
8043,7937
8091,7939
8077,7929
8052,7947
8058,7944
8049,7957
8089,7940
8100,7922
8037,7931
8052,7918
8099,7931
8069,7942
8045,7926
8099,7938
8053,7935
8078,7931
8065,7943
8035,7925
8056,7946
8060,7949
8057,7935
8047,7947
8068,7953
8062,7937
8048,7920
8068,7935
8043,7934
8034,7911
8061,7922
8042,7942
8048,7936
8053,7961
8048,7945
8038,7946
8058,7931
8046,7917
8060,7943
8050,7934
8037,7969
8055,7953
8060,7924
8047,7897
8044,7934
8067,7931
8055,7928
8031,7926
8050,7908
8046,7946
8023,7932
8036,7927
8036,7957
8065,7939
8033,7920
8053,7929
8032,7931
8050,7940
8029,7937
8027,7919
8041,7935
8030,7935
8035,7916
8031,7916
8033,7947
8030,7926
8079,7940
8073,7932
8038,7932
8054,7924
8056,7944
8015,7924
8043,7946
8054,7942
8033,7957
8053,7952
8023,7954
8028,7914
8042,7939
8037,7951
8028,7918
8024,7949
8001,7912
8023,7942
8029,7944
8023,7931
8037,7937
8046,7918
8043,7929
8011,7940
8013,7932
8039,7915
8048,7934
8040,7954
8011,7959
8042,7932
8018,7929
8055,7949
8022,7928
8056,7909
8023,7952
8026,7962
8037,7928
8031,7939
8039,7919
8003,7934
8039,7930
8005,7940
8014,7935
8021,7945
8009,7935
8037,7940
8042,7920
8030,7925
8039,7916
8042,7933
8031,7915
8035,7940
8008,7925
8028,7920
8018,7921
8047,7946
8032,7909
8025,7927
8018,7929
8022,7947
8050,7942
8032,7939
8028,7925
8009,7925
8035,7943
8015,7943
8009,7921
8027,7931
8018,7960
8051,7930
8047,7952
8008,7933
8027,7948
8023,7934
8023,7931
8025,7930
8030,7912
8020,7933
8030,7916
8010,7925
7928,7944
7823,7959
7700,7921
7595,7906
7589,7919
7435,7914
7413,7900
7404,7907
7360,7908
7478,7885
7414,7859
7388,7872
7467,7850
7485,7860
7484,7838
7497,7843
7505,7833
7491,7804
7487,7806
7455,7811
7423,7791
7390,7786
7411,7780
7446,7778
7511,7756
7466,7758
7464,7755
7379,7755
7358,7756
7364,7731
7328,7714
7388,7715
7407,7683
7453,7702
7372,7685
7282,7676
7311,7645
7359,7649
7328,7659
7309,7639
7211,7642
7320,7626
7346,7634
7334,7622
7242,7604
7326,7599
7310,7585
7314,7571
7189,7585
7289,7559
7398,7571
7211,7550
7100,7541
7298,7526
7147,7527
7141,7515
7273,7497
7346,7503
7160,7490
7237,7499
7257,7490
7167,7455
7235,7446
7233,7451
7131,7454
7198,7430
7173,7430
7117,7419
7267,7404
7166,7401
7104,7417
7204,7395
7131,7385
7161,7352
7058,7354
7158,7351
7126,7354
7061,7344
7191,7362
7091,7330
7108,7309
7059,7314
7122,7278
7069,7290
7182,7271
7087,7278
7119,7256
7012,7262
7096,7264
7003,7248
7094,7238
7043,7233
7133,7223
7025,7223
7074,7197
7067,7203
7070,7180
7169,7187
7063,7169
7095,7186
7055,7169
7185,7148
7046,7141
7177,7161
7261,7140
7152,7141
7306,7138
7162,7146
7184,7143
7125,7135
7107,7142
7245,7143
7209,7139
7300,7136
7228,7147
7139,7142
7288,7128
7264,7140
7287,7132
7172,7137
7260,7120
7244,7126
7148,7137
7311,7137
7183,7134
7173,7140
7185,7130
7081,7138
7331,7141
7294,7123
7263,7132
7323,7151
7146,7139
7327,7141
7183,7138
7143,7131
7285,7135
7180,7119
7319,7136
7237,7139
7257,7128
7327,7141
7210,7127
7188,7127
7221,7125
7157,7148
7378,7126
7143,7132
7355,7144
7276,7103
7142,7132
7269,7133
7237,7128
7264,7133
7195,7136
7214,7133
7264,7134
7193,7130
7306,7126
7144,7137
7203,7133
7274,7139
7127,7130
7307,7134
7351,7129
7332,7132
7302,7128
7120,7139
7298,7131
7149,7124
7156,7145
7296,7139
7083,7136
7308,7131
7297,7129
7195,7134
7335,7131
7314,7124
7247,7138
7239,7140
7188,7146
7342,7133
7218,7138
7328,7122
7195,7146
7229,7132
7267,7129
7068,7137
7252,7131
7113,7132
7201,7132
7303,7130
7234,7131
7313,7125
7249,7115
7208,7138
7270,7139
7207,7138
7265,7124
7266,7120
7281,7135
7283,7122
7209,7141
7266,7118
7187,7130
7238,7138
7373,7141
7180,7141
7343,7130
7242,7125
7266,7142
7247,7129
7202,7131
7306,7136
7163,7125
7247,7146
7382,7130
7223,7139
7260,7118
7234,7128
7239,7115
7277,7129
7286,7129
7243,7134
7167,7136
7305,7131
7369,7139
7183,7128
7388,7133
7250,7138
7145,7139
7251,7131
7207,7127
7271,7124
7297,7137
7287,7134
7314,7136
7308,7137
7309,7135
7277,7131
7208,7147
7324,7132
7227,7131
7367,7123
7182,7141
7360,7145
7259,7133
7179,7125
7252,7117
7203,7112
7253,7140
7252,7133
7333,7133
7406,7138
7336,7120
7316,7141
7418,7153
7287,7160
7509,7153
7327,7162
7418,7180
7501,7177
7452,7190
7470,7186
7450,7197
7473,7196
7555,7218
7447,7226
7430,7242
7568,7239
7482,7254
7520,7259
7534,7274
7582,7270
7514,7268
7558,7285
7529,7285
7520,7314
7541,7309
7657,7317
7562,7336
7594,7336
7500,7354
7526,7356
7656,7361
7578,7369
7588,7380
7607,7393
7578,7396
7621,7411
7592,7411
7679,7440
7535,7428
7651,7435
7677,7449
7658,7447
7717,7464
7592,7469
7559,7481
7669,7468
7649,7487
7614,7485
7717,7506
7662,7515
7663,7530
7700,7534
7698,7539
7652,7547
7602,7567
7793,7572
7688,7567
7673,7584
7855,7576
7710,7579
7632,7605
7751,7603
7779,7605
7772,7624
7694,7648
7724,7650
7797,7676
7733,7648
7782,7656
7707,7672
7799,7695
7864,7687
7846,7708
7820,7707
7744,7707
7810,7717
7845,7715
7925,7751
7910,7735
7874,7738
7851,7755
7875,7769
7801,7775
7847,7788
7902,7804
7942,7808
7963,7798
7917,7813
7874,7827
7869,7828
7868,7840
7862,7846
7877,7854
7890,7865
7874,7876
7925,7884
7944,7911
7990,7900
7947,7905
7911,7941
7925,7891
7913,7916
7883,7917
7859,7913
7823,7921
7824,7923
7791,7935
7816,7930
7765,7964
7773,7925
7784,7908
7762,7926
7774,7926
7730,7932
7755,7919
7777,7926
7762,7901
7753,7932
7754,7929
7762,7940
7780,7950
7785,7930
7780,7927
7765,7941
7787,7929
7788,7936
7790,7943
7782,7948
7775,7938
7799,7969
7782,7928
7794,7941
7782,7935
7798,7942
7806,7938
7798,7932
7807,7909
7797,7944
7808,7936
7787,7933
7795,7891
7809,7939
7781,7951
7818,7923
7775,7919
7799,7927
7793,7925
7803,7958
7799,7933
7784,7905
7795,7946
7794,7939
7792,7927
7826,7928
7788,7942
7830,7935
7803,7938
7815,7933
7781,7923
7782,7938
7797,7924
7821,7934
7796,7926
7811,7919
7788,7956
7815,7942
7815,7915
7800,7918
7813,7912
7796,7943
7827,7929
7810,7917
7813,7934
7805,7937
7837,7928
7826,7939
7840,7934
7824,7938
7812,7937
7806,7951
7821,7923
7824,7926
7807,7957
7846,7928
7803,7931
7826,7942
7828,7942
7815,7923
7804,7937
7836,7942
7835,7946
7817,7934
7817,7927
7814,7914
7828,7935
7829,7947
7831,7942
7823,7944
7817,7910
7824,7943
7838,7929
7853,7932
7842,7930
7836,7937
7835,7934
7840,7939
7820,7935
7848,7934
7842,7913
7811,7938
7842,7946
7823,7934
7803,7933
7854,7923
7844,7945
7825,7921
7834,7934
7828,7923
7828,7934
7843,7926
7839,7918
7850,7928
7841,7910
7837,7945
7809,7925
7875,7904
7830,7927
7837,7926
7852,7933
7829,7918
7833,7950
7849,7932
7846,7941
7842,7914
7859,7924
7829,7936
7834,7946
7853,7948
7841,7935
7845,7947
7839,7918
7857,7920
7843,7938
7855,7959
7831,7914
7837,7941
7821,7928
7860,7936
7843,7905
7844,7943
7851,7945
7822,7945
7852,7932
7830,7930
7828,7971
7846,7939
7854,7942
7838,7928
7841,7926
7850,7932
7868,7941
7848,7936
7859,7930
7846,7931
7829,7923
7861,7916
7827,7965
7841,7924
7859,7939
7839,7940
7860,7931
7865,7919
7859,7945
7862,7919
7855,7951
7840,7947
7848,7949
7838,7936
7858,7948
7875,7957
7858,7922
7825,7959
7838,7929
7847,7934
7850,7951
7871,7943
7853,7946
7853,7927
7863,7928
7882,7947
7849,7931
7857,7929
7843,7937
7837,7941
7860,7942
7842,7940
7841,7933
7822,7942
7863,7936
7825,7930
7853,7940
7849,7930
7844,7940
7877,7925
7863,7930
7872,7936
7869,7909
7849,7938
7834,7952
7857,7939
7842,7952
7846,7934
7870,7913
7847,7930
7868,7934
7866,7933
7855,7925
7849,7914
7879,7931
7851,7951
7854,7921
7888,7933
7860,7924
7847,7951
7849,7935
7870,7918
7846,7914
7876,7927
7869,7933
7836,7947
7829,7924
7842,7933
7852,7924
7876,7932
7844,7931
7839,7948
7869,7943
7860,7921
7841,7935
7846,7939
7859,7942
7860,7957
7840,7925
7860,7934
7828,7942
7835,7943
7860,7904
7848,7925
7831,7936
7876,7929
8010,7940
8091,7945
8159,7970
8201,7951
8360,7974
8344,7935
8345,7975
8306,7987
8321,7977
8432,7989
8324,8007
8381,7998
8349,8021
8346,8025
8369,8015
8381,8033
8414,8052
8469,8034
8455,8059
8493,8067
8486,8076
8454,8091
8457,8079
8376,8100
8389,8118
8383,8111
8456,8118
8483,8120
8576,8145
8466,8146
8430,8144
8476,8167
8518,8177
8626,8180
8605,8187
8499,8187
8457,8212
8494,8213
8570,8206
8610,8231
8522,8219
8501,8246
8548,8259
8739,8250
8551,8263
8453,8275
8472,8262
8778,8287
8576,8288
8525,8294
8591,8294
8674,8308
8588,8337
8633,8331
8643,8352
8634,8355
8593,8357
8665,8373
8652,8371
8558,8373
8658,8396
8634,8397
8563,8402
8718,8418
8669,8414
8616,8421
8725,8433
8655,8450
8675,8453
8720,8477
8659,8475
8695,8472
8823,8486
8622,8488
8689,8508
8740,8521
8715,8518
8740,8523
8807,8533
8771,8521
8832,8546
8705,8564
8808,8575
8727,8570
8785,8587
8746,8593
8801,8609
8786,8598
8870,8632
8671,8619
8894,8632
8753,8644
8921,8652
8875,8660
8807,8657
8697,8673
8961,8693
8688,8689
8951,8698
8666,8707
8930,8729
8789,8719
8643,8719
8685,8730
8586,8722
8618,8723
8712,8729
8512,8736
8758,8739
8607,8721
8562,8730
8594,8718
8537,8725
8616,8723
8616,8724
8710,8722
8658,8741
8546,8738
8666,8732
8574,8731
8678,8725
8488,8741
8612,8735
8855,8713
8603,8739
8783,8729
8613,8720
8573,8738
8692,8733
8508,8740
8600,8738
8712,8740
8631,8733
8657,8749
8495,8726
8659,8734
8655,8734
8560,8733
8596,8724
8575,8738
8638,8725
8733,8733
8667,8724
8802,8735
8566,8739
8636,8746
8577,8736
8615,8737
8715,8747
8581,8731
8661,8732
8656,8741
8582,8729
8619,8731
8476,8738
8614,8752
8493,8731
8625,8736
8744,8738
8553,8721
8708,8733
8569,8739
8600,8737
8628,8740
8486,8734
8669,8730
8754,8733
8662,8738
8676,8736
8526,8734
8706,8741
8627,8721
8571,8736
8662,8741
8623,8731
8811,8759
8648,8740
8709,8742
8676,8731
8546,8731
8633,8740
8549,8735
8581,8737
8736,8735
8578,8749
8681,8739
8567,8740
8581,8735
8590,8733
8545,8742
8668,8731
8504,8730
8664,8732
8701,8731
8505,8741
8680,8745
8572,8761
8587,8744
8596,8733
8463,8736
8673,8746
8662,8726
8730,8742
8644,8733
8505,8713
8708,8711
8553,8738
8572,8743
8756,8741
8514,8745
8708,8742
8642,8736
8649,8744
8692,8733
8550,8726
8598,8734
8524,8733
8574,8752
8736,8728
8594,8741
8629,8733
8600,8716
8624,8741
8622,8733
8520,8738
8623,8740
8538,8747
8605,8739
8692,8727
8535,8739
8721,8744
8565,8732
8581,8731
8608,8733
8565,8730
8715,8727
8564,8729
8726,8728
8654,8751
8521,8742
8688,8739
8503,8735
8645,8710
8744,8731
8578,8740
8726,8729
8582,8746
8683,8743
8628,8745
8558,8746
8678,8735
8460,8729
8594,8737
8652,8737
8462,8734
8560,8753
8476,8715
8357,8706
8497,8706
8364,8690
8468,8688
8322,8682
8447,8680
8444,8651
8353,8659
8425,8657
8388,8643
8455,8646
8378,8630
8429,8629
8298,8614
8354,8613
8305,8599
8349,8577
8322,8587
8382,8579
8337,8572
8322,8553
8256,8553
8324,8546
8338,8530
8333,8528
8393,8527
8231,8519
8272,8508
8130,8497
8196,8494
8419,8486
8317,8452
8293,8458
8291,8450
8343,8469
8227,8438
8209,8431
8306,8420
8191,8418
8192,8413
8264,8402
8171,8391
8271,8378
8227,8363
8192,8362
8225,8362
8327,8358
8286,8341
8288,8317
8045,8336
8196,8327
8305,8318
8305,8288
8295,8303
8089,8291
8164,8289
8197,8274
8198,8269
8074,8259
8211,8260
8215,8245
8162,8239
8072,8245
8101,8224
8117,8219
8147,8211
8079,8195
7987,8210
8031,8182
8093,8176
8153,8172
8126,8169
8030,8144
8023,8147
8087,8138
8123,8116
8196,8126
8102,8111
8099,8095
8023,8087
7978,8085
7959,8057
7977,8065
8005,8069
8036,8049
8042,8022
8031,8031
8050,8040
8038,8022
8019,8022
8036,8013
7921,7991
7957,8007
7919,7978
7953,7984
7947,7965
7948,7947
7984,7940
7992,7933
8074,7937
8029,7951
8060,7952
8094,7938
8098,7934
8120,7957
8121,7933
8128,7914
8154,7930
8145,7933
8125,7946
8171,7942
8148,7927
8144,7923
8147,7920
8118,7956
8118,7909
8125,7938
8138,7934
8135,7936
8166,7919
8131,7929
8123,7934
8144,7929
8145,7946
8126,7923
8140,7916
8118,7933
8127,7917
8181,7946
8125,7932
8127,7929
8167,7893
8117,7925
8117,7954
8127,7929
8124,7930
8135,7914
8142,7948
8112,7925
8139,7952
8139,7967
8128,7940
8123,7931
8130,7925
8121,7940
8089,7960
8131,7928
8069,7927
8107,7922
8103,7932
8122,7922
8107,7926
8117,7938
8082,7929
8111,7930
8102,7930
8106,7960
8103,7926
8111,7945
8096,7970
8112,7932
8122,7935
8122,7938
8100,7944
8107,7929
8104,7953
8096,7951
8096,7948
8105,7923
8097,7933
8116,7951
8075,7942
8089,7954
8069,7921
8101,7928
8101,7939
8095,7940
8099,7921
8065,7935
8091,7913
8082,7918
8081,7939
8091,7941
8109,7926
8080,7929
8074,7924
8084,7945
8079,7928
8081,7941
8071,7905
8092,7938
8088,7934
8085,7936
8078,7924
8130,7927
8069,7923
8084,7961
8083,7932
8097,7934
8071,7930
8074,7919
8075,7924
8073,7911
8079,7952
8086,7914
8087,7913
8100,7914
8066,7937
8082,7935
8057,7940
8069,7947
8083,7900
8086,7925
8072,7955
8064,7920
8066,7924
8074,7910
8056,7940
8079,7917
8068,7927
8054,7933
8063,7930
8052,7949
8042,7924
8057,7949
8071,7933
8054,7917
8048,7926
8060,7931
8048,7937
8077,7949
8083,7907
8038,7922
8020,7922
8071,7934
8049,7911
8090,7929
8051,7951
8064,7908
8101,7930
8054,7905
8064,7917
8041,7949
8062,7924
8066,7933
8063,7933
8063,7932
8072,7932
8054,7955
8059,7947
8061,7924
8043,7925
8063,7923
8049,7931
8069,7924
8053,7937
8033,7925
8090,7953
8053,7943
8046,7919
8037,7936
8046,7917
8037,7942
8031,7940
8061,7929
8046,7935
8037,7938
8040,7944
8052,7923
8027,7913
8047,7943
8049,7940
8068,7967
8040,7923
8034,7922
8020,7939
8051,7934
8052,7946
8035,7936
8051,7925
8040,7937
8062,7916
8052,7923
8031,7931
8032,7910
8047,7934
8050,7917
8056,7930
8056,7934
8023,7936
8052,7951
8039,7933
8033,7922
8027,7963
8057,7913
8044,7921
8040,7926
8027,7936
8028,7932
8051,7936
8049,7934
8009,7936
8021,7928
8054,7941
8015,7929
8063,7942
8029,7959
8051,7926
8021,7937
8055,7936
8043,7922
8063,7914
8023,7946
8019,7914
8032,7923
8031,7947
7995,7930
8005,7930
8044,7942
8038,7953
8037,7919
8027,7922
8015,7934
8024,7948
8029,7923
8042,7950
8029,7946
8035,7941
8023,7929
8057,7907
8019,7958
8025,7930
8057,7947
8023,7934
8029,7920
8024,7957
8018,7915
8020,7925
8022,7924
8024,7922
8010,7909
8014,7928
8041,7936
8034,7930
8031,7952
8027,7942
7962,7933
7895,7953
7790,7927
7677,7917
7605,7939
7508,7889
7460,7928
7384,7893
7431,7889
