230922-13:09:53
2
torque,speed
6964,7396
7064,7382
6992,7366
6967,7349
7020,7351
6923,7309
7013,7298
6904,7286
7012,7268
6869,7256
7044,7247
6858,7221
7034,7215
6823,7192
6925,7147
7148,7162
6822,7145
6953,7130
6835,7114
6918,7094
6886,7079
6765,7070
6835,7054
6768,7022
6799,7034
6730,7014
6739,6987
6760,6969
6739,6953
6809,6933
6824,6917
6770,6914
6756,6886
6689,6877
6744,6858
6539,6834
6766,6822
6638,6800
6453,6801
6532,6760
6785,6751
6709,6752
6695,6723
6658,6695
6694,6688
6710,6668
6694,6653
6586,6650
6663,6629
6604,6611
6651,6600
6586,6572
6566,6571
6587,6552
6511,6529
6649,6529
6559,6498
6627,6486
6555,6465
6542,6453
6553,6433
6494,6413
6604,6393
6657,6388
6752,6378
6725,6367
6729,6370
6803,6368
6767,6359
6846,6373
6855,6359
6886,6350
6815,6361
6887,6362
6831,6345
6918,6355
6963,6363
6882,6337
6934,6347
6933,6359
6955,6355
6896,6358
6930,6343
6872,6351
6901,6354
6878,6361
6922,6343
6864,6349
7067,6359
6985,6368
7051,6362
7199,6369
7193,6384
7204,6385
7171,6423
7285,6414
7265,6421
7339,6433
7307,6459
7266,6472
7292,6487
7325,6504
7326,6524
7390,6533
7352,6548
7425,6575
7442,6567
7421,6600
7410,6610
7417,6630
7395,6630
7501,6664
7527,6662
7484,6683
7437,6719
7456,6721
7481,6743
7400,6765
7517,6777
7498,6796
7478,6812
7487,6817
7568,6845
7336,6856
7443,6860
7564,6893
7537,6894
7592,6918
7542,6936
7596,6942
7634,6968
7614,6993
7560,6996
7553,7015
7662,7026
7588,7035
7583,7051
7641,7079
7711,7086
7632,7103
7685,7132
7691,7134
7627,7152
7696,7191
7659,7194
7695,7198
7702,7216
7796,7232
7812,7257
7730,7267
7739,7281
7719,7299
7753,7302
7744,7325
7757,7349
7799,7377
7741,7370
7896,7397
7764,7425
7864,7431
7907,7436
7821,7458
7945,7477
7844,7493
7864,7494
8019,7542
7908,7549
7847,7563
8038,7574
7914,7590
7806,7607
7954,7609
8042,7611
7930,7657
7872,7668
7948,7685
8042,7707
8085,7708
7987,7743
7986,7744
8022,7773
8037,7789
8086,7786
8155,7805
8095,7818
8082,7847
8065,7860
8066,7893
8032,7885
7918,7921
7924,7920
7902,7909
7894,7939
7825,7917
7724,7966
7829,7940
7778,7934
7766,7953
7753,7947
7773,7935
7745,7927
7766,7946
7776,7953
7726,7943
7735,7947
7745,7977
7728,7935
7765,7968
7744,7952
7740,7955
7711,7960
7741,7938
7738,7947
7743,7940
7788,7941
7734,7954
7768,7950
7734,7941
7724,7950
7738,7977
7734,7941
7740,7964
7743,7950
7766,7942
7743,7939
7722,7957
7737,7958
7737,7943
7752,7939
7770,7943
7766,7957
7742,7949
7731,7954
7751,7956
7766,7941
7777,7953
7755,7961
7766,7954
7760,7947
7762,7932
7737,7963
7783,7945
7757,7956
7747,7962
7776,7934
7740,7941
7755,7961
7775,7946
7764,7955
7760,7945
7781,7950
7758,7941
7754,7945
7743,7943
7758,7955
7759,7948
7816,7940
7765,7932
7761,7960
7765,7950
7770,7923
7772,7972
7773,7950
7773,7954
7768,7950
7796,7945
7798,7954
7774,7966
7763,7963
7784,7941
7770,7923
7773,7950
7795,7972
7769,7954
7761,7962
7774,7931
7777,7968
7774,7960
7776,7941
7770,7955
7787,7970
7797,7953
7776,7956
7791,7957
7799,7975
7785,7959
7783,7956
7785,7968
7795,7964
7793,7966
7794,7953
7786,7957
7798,7953
7794,7954
7780,7950
7815,7962
7793,7946
7789,7934
7791,7961
7801,7962
7789,7949
7773,7952
7789,7948
7782,7965
7800,7949
7784,7945
7822,7930
7776,7935
7817,7956
7808,7956
7783,7951
7808,7964
7819,7959
7800,7960
7824,7948
7799,7973
7790,7952
7806,7944
7782,7958
7799,7957
7799,7968
7801,7945
7804,7979
7800,7952
7802,7944
7789,7951
7812,7951
7796,7956
7806,7936
7807,7949
7798,7951
7801,7967
7822,7969
7806,7957
7821,7959
7814,7943
7803,7961
7817,7940
7814,7959
7791,7932
7811,7954
7812,7943
7806,7962
7818,7956
7792,7939
7819,7962
7808,7954
7824,7938
7796,7975
7803,7969
7826,7929
7813,7966
7816,7966
7798,7932
7809,7947
7837,7958
7823,7934
7822,7968
7803,7954
7816,7957
7823,7964
7811,7952
7834,7950
7813,7944
7834,7957
7827,7943
7834,7947
7799,7949
7834,7952
7815,7967
7819,7958
7861,7968
7828,7949
7815,7961
7814,7956
7819,7957
7798,7952
7846,7949
7811,7955
7822,7948
7837,7950
7823,7944
7812,7938
7829,7940
7824,7960
7806,7958
7835,7936
7822,7967
7823,7957
7825,7929
7846,7932
7832,7959
7826,7942
7820,7933
7831,7969
7825,7953
7815,7942
7805,7955
7830,7933
7838,7936
7810,7939
7827,7963
7835,7938
7824,7961
7831,7947
7837,7948
7804,7948
7819,7953
7836,7923
7814,7959
7817,7984
7824,7957
7827,7950
7843,7957
7831,7958
7811,7957
7843,7947
7831,7954
7836,7937
7838,7957
7848,7960
7829,7950
7878,7960
7830,7955
7843,7945
7826,7954
7840,7930
7826,7942
7818,7957
7832,7972
7839,7968
7841,7956
7837,7964
7845,7953
7817,7946
7835,7950
7839,7973
7835,7944
7845,7962
7908,7953
7974,7966
8164,7947
8307,7968
8400,7987
8449,8011
8483,8001
8515,8035
8490,8017
8532,8037
8529,8062
8551,8072
8595,8082
8648,8095
8706,8119
8623,8126
8606,8160
8610,8164
8609,8173
8619,8185
8758,8223
8713,8236
8691,8241
8623,8255
8714,8276
8798,8298
8773,8318
8638,8329
8816,8333
8842,8352
8821,8374
8767,8388
8918,8404
8828,8415
8873,8431
8934,8447
8859,8467
8868,8485
8881,8504
8784,8519
8849,8530
8814,8543
8985,8560
8900,8580
8947,8599
8863,8621
9041,8627
8935,8651
9014,8661
8794,8675
9013,8697
8884,8722
9084,8723
8902,8727
9131,8766
8964,8778
8920,8798
9040,8810
8969,8808
8980,8829
9121,8847
8935,8884
8983,8884
9134,8922
8984,8906
9094,8948
9186,8947
9222,8966
9132,8982
9229,8993
9151,9014
9234,9009
9094,9041
8987,9047
9294,9071
9377,9089
9209,9098
9292,9117
9084,9128
9134,9156
9230,9161
9191,9194
9205,9196
9261,9218
9231,9225
9273,9252
9267,9268
9340,9279
9252,9311
9309,9323
9316,9330
9276,9354
9298,9362
9302,9370
9261,9398
9245,9415
9341,9448
9268,9435
9317,9463
9315,9486
9345,9470
9285,9503
9278,9517
9128,9526
9169,9540
9017,9537
9071,9540
9007,9543
8970,9539
9119,9560
9001,9553
9036,9542
8967,9542
8950,9548
8987,9552
8971,9552
9090,9549
9010,9541
9077,9556
8990,9556
8950,9560
9109,9574
9015,9556
8972,9553
8948,9554
9011,9566
8953,9558
8970,9556
8799,9541
8762,9529
8719,9528
8763,9518
8708,9504
8685,9474
8683,9481
8781,9469
8558,9458
8559,9445
8594,9428
8434,9404
8574,9396
8592,9383
8520,9355
8539,9353
8536,9329
8558,9317
8532,9308
8536,9281
8428,9267
8471,9250
8461,9241
8463,9219
8530,9209
8437,9188
8411,9172
8479,9159
8474,9139
8343,9119
8337,9104
8406,9080
8373,9084
8351,9058
8410,9034
8338,9038
8347,9009
8330,8995
8372,8986
8400,8960
8330,8946
8298,8934
8257,8927
8291,8909
8299,8876
8226,8871
8314,8848
8350,8853
8236,8815
8267,8809
8305,8791
8171,8783
8283,8759
8239,8745
8282,8717
8182,8692
8233,8703
8234,8668
8157,8655
8219,8639
8146,8635
8185,8596
8099,8595
8235,8586
8099,8553
8176,8550
8154,8536
8218,8526
8148,8503
8025,8478
8104,8478
8064,8454
8087,8445
8050,8418
8027,8403
8073,8378
8103,8367
7967,8371
8116,8334
7938,8332
7891,8328
8071,8286
8085,8274
8057,8242
7923,8239
7974,8231
8001,8218
7993,8202
7922,8165
7818,8184
7874,8140
7815,8137
7970,8117
7898,8097
7916,8083
7836,8090
7800,8067
7776,8046
7781,8025
7828,8010
7890,7994
7947,7989
7969,7964
8056,7972
8043,7963
8080,7979
8046,7978
8112,7965
8080,7949
8122,7952
8178,7966
8170,7969
8185,7969
8184,7951
8144,7958
8138,7952
8171,7951
8160,7938
8159,7947
8231,7946
8147,7966
8167,7977
8168,7972
8147,7967
8183,7933
8160,7960
8147,7966
8204,7953
8176,7965
8195,7966
8172,7934
8193,7945
8164,7946
8195,7952
8176,7960
8152,7950
8151,7956
8180,7962
8166,7950
8167,7967
8199,7962
8172,7971
8171,7961
8163,7961
8141,7963
8164,7948
8187,7982
8143,7952
8184,7957
8176,7954
8153,7949
8140,7942
8168,7940
8147,7965
8140,7934
8181,7943
8127,7936
8143,7964
8161,7962
8148,7945
8159,7982
8184,7953
8141,7921
8162,7943
8167,7967
8138,7958
8132,7953
8156,7963
8141,7957
8158,7952
8165,7969
8154,7951
8151,7945
8151,7955
8139,7964
8145,7959
8155,7963
8135,7972
8131,7957
8143,7945
8137,7949
8130,7931
8155,7947
8116,7953
8127,7949
8130,7964
8134,7941
8137,7943
8169,7968
8137,7950
8145,7939
8124,7952
8129,7960
8174,7934
8137,7926
8119,7973
8146,7941
8149,7939
8134,7970
8109,7944
8134,7949
8139,7942
8162,7944
8140,7931
8126,7946
8140,7939
8177,7948
8107,7939
8127,7953
8115,7968
8122,7968
8120,7963
8125,7952
8110,7958
8142,7947
8127,7947
8122,7956
8136,7948
8120,7961
8094,7943
8116,7953
8141,7973
8130,7970
8146,7948
8128,7951
8111,7937
8142,7939
8131,7951
8116,7964
8132,7955
8148,7951
8079,7949
8109,7939
8109,7944
8119,7965
8128,7962
8112,7951
8115,7957
8120,7939
8127,7957
8102,7964
8112,7966
8103,7943
8086,7943
8115,7973
8124,7960
8119,7959
8155,7959
8120,7939
8120,7957
8120,7945
8123,7934
8085,7949
8124,7945
8103,7956
8121,7949
8114,7965
8102,7965
8109,7954
8106,7949
8127,7952
8113,7953
8107,7948
8122,7948
8097,7940
8115,7960
8103,7943
8117,7962
8090,7950
8135,7928
8114,7949
8092,7953
8110,7957
8088,7930
8110,7943
8109,7960
8106,7926
8101,7968
8119,7957
8098,7943
8111,7953
8128,7980
8097,7951
8096,7926
8108,7949
8091,7922
8091,7928
8114,7947
8093,7940
8105,7930
8127,7957
8109,7926
8110,7946
8107,7968
8085,7954
8126,7950
8095,7950
8094,7959
8111,7941
8111,7980
8104,7947
8102,7933
8083,7962
8114,7932
8093,7951
8089,7952
8074,7954
8099,7958
8093,7951
8107,7937
8112,7940
8092,7946
8082,7954
8088,7937
8077,7959
8093,7953
8147,7953
8138,7934
8090,7943
8107,7966
8104,7951
8118,7938
8058,7949
8110,7962
8100,7974
8112,7951
8109,7962
8100,7967
8099,7944
8114,7944
8106,7958
8106,7955
8117,7960
8105,7969
8111,7938
8109,7958
8065,7962
8090,7945
8118,7977
8098,7960
8102,7951
8111,7959
8108,7944
8125,7953
8123,7944
8100,7958
8107,7960
8112,7955
8090,7928
8072,7946
8015,7954
7873,7966
7722,7915
7607,7938
7464,7916
7368,7907
7344,7907
7361,7896
7359,7872
7259,7835
7341,7840
7316,7817
7337,7799
7356,7801
7340,7769
7409,7766
7206,7750
7248,7746
7219,7720
7285,7706
7332,7685
7312,7682
7209,7648
7179,7644
7273,7619
7157,7612
7097,7598
7050,7561
7107,7566
7148,7545
7100,7520
7193,7498
7171,7493
7000,7474
7109,7449
7095,7448
6992,7424
7108,7409
6973,7399
7022,7383
7000,7359
6927,7359
7043,7337
6932,7319
6974,7312
6870,7277
6976,7263
6849,7256
7039,7241
6858,7217
7019,7205
6901,7194
6882,7175
6819,7159
6808,7139
6931,7120
6778,7101
6873,7094
6816,7073
6809,7051
6919,7031
6843,7029
6826,7013
6896,6994
6779,6980
6743,6953
6776,6955
6789,6942
6859,6926
6777,6893
6812,6891
6745,6873
6326,6854
6877,6836
6562,6823
6702,6803
6393,6804
6875,6781
6742,6758
6690,6745
6721,6726
6664,6706
6653,6704
6731,6667
6655,6662
6693,6644
6646,6635
6613,6612
6585,6591
6583,6571
6570,6564
6591,6560
6536,6529
6533,6506
6563,6510
6441,6478
6537,6455
6509,6454
6501,6433
6508,6421
6631,6415
6737,6406
6685,6368
6779,6376
6746,6378
6790,6362
6822,6349
6912,6362
6839,6359
6843,6346
6837,6347
6866,6346
6894,6356
6855,6357
6906,6346
6935,6356
6963,6343
6954,6348
6992,6359
6918,6329
6996,6352
6927,6346
6898,6353
6891,6373
6931,6350
6850,6355
6968,6357
6988,6361
7065,6375
7126,6358
7143,6375
7185,6387
7183,6409
7195,6413
7292,6429
7299,6441
7332,6455
7332,6477
7362,6481
7382,6494
7306,6518
7365,6531
7369,6547
7318,6574
7418,6580
7427,6599
7407,6608
7445,6617
7356,6645
7445,6666
7476,6671
7466,6683
7434,6700
7488,6718
7443,6727
7430,6755
7501,6770
7494,6787
7507,6806
7444,6806
7484,6828
7322,6850
7688,6861
7545,6882
7548,6903
7539,6908
7531,6925
7590,6935
7631,6965
7653,6988
7599,6993
7568,7005
7598,7023
7641,7021
7589,7054
7673,7075
7671,7079
7639,7106
7683,7130
7588,7134
7627,7160
7711,7175
7723,7174
7661,7183
7681,7219
7789,7230
7651,7254
7786,7261
7771,7278
7789,7296
7770,7312
7750,7326
7777,7347
7825,7370
7705,7391
7842,7393
7747,7413
7798,7440
7885,7437
7859,7462
7903,7477
7870,7489
7887,7501
7936,7521
7892,7533
7831,7558
7997,7558
8026,7584
7802,7599
7933,7626
8025,7654
8009,7640
7901,7671
7964,7676
8021,7693
8059,7734
7995,7737
7946,7746
7993,7769
8064,7744
8087,7803
8125,7798
8107,7840
8104,7844
8096,7878
8110,7881
7981,7896
7969,7883
7903,7918
7882,7918
7874,7936
7807,7933
7814,7933
7846,7954
7817,7945
7799,7932
7753,7951
7782,7940
7786,7954
7754,7966
7783,7928
7768,7938
7745,7943
7754,7936
7759,7930
7761,7951
7757,7947
7731,7940
7782,7938
7741,7926
7747,7954
7774,7951
7740,7953
7757,7952
7763,7940
7751,7965
7748,7942
7802,7961
7768,7950
7750,7946
7738,7951
7762,7959
7752,7963
7744,7943
7758,7958
7767,7957
7743,7975
7770,7949
7777,7959
7762,7938
7748,7948
7774,7955
7780,7946
7791,7966
7728,7949
7775,7964
7768,7957
7772,7959
7746,7947
7783,7973
7787,7947
7786,7968
7791,7948
7770,7942
7777,7957
7792,7969
7799,7947
7782,7954
7789,7956
7777,7977
7801,7960
7782,7949
7773,7947
7782,7951
7768,7955
7769,7959
7801,7978
7785,7949
7773,7934
7759,7954
7789,7931
7809,7937
7808,7944
7789,7964
7802,7953
7802,7962
7783,7963
7763,7963
7799,7936
7793,7955
7786,7948
7757,7969
7801,7944
7800,7970
7800,7943
7806,7945
7798,7961
7796,7965
7796,7945
7787,7959
7828,7962
7801,7956
7799,7958
7827,7950
7836,7942
7826,7952
7803,7948
7790,7949
7794,7954
7833,7950
7795,7937
7796,7945
7818,7947
7809,7968
7813,7933
7826,7947
7805,7941
7813,7941
7832,7945
7791,7946
7797,7929
7818,7951
7816,7951
7796,7954
7838,7958
7819,7958
7804,7934
7818,7963
7799,7949
7798,7949
7809,7964
7828,7964
7809,7935
7861,7938
7841,7964
7808,7946
7828,7947
7813,7951
7814,7944
7831,7951
7833,7970
7793,7927
7804,7947
7818,7960
7805,7965
7814,7967
7828,7948
7811,7945
7829,7936
7831,7964
7829,7956
7841,7952
7835,7970
7798,7946
7803,7955
7830,7947
7844,7962
7811,7962
7818,7950
7813,7944
7829,7966
7820,7946
7831,7968
7799,7928
7823,7950
7819,7953
7828,7961
7840,7955
7826,7949
7821,7950
7837,7958
7814,7968
7815,7963
7823,7944
7829,7936
7826,7933
7816,7956
7819,7961
7819,7955
7840,7949
7835,7945
7819,7958
7837,7966
7810,7965
7853,7941
7830,7960
7808,7933
7834,7953
7835,7963
7814,7933
7829,7947
7857,7963
7818,7951
7844,7967
7836,7960
7831,7953
7829,7946
7824,7935
7835,7970
7831,7956
7827,7951
7825,7932
7837,7948
7846,7958
7817,7950
7821,7958
7841,7959
7815,7958
7811,7961
7828,7957
7832,7963
7806,7964
7857,7960
7852,7939
7831,7953
7824,7952
7820,7933
7833,7943
7841,7957
7810,7959
7810,7950
7840,7937
7830,7962
7818,7969
7834,7946
7820,7958
7836,7955
7814,7936
7826,7944
7815,7956
7837,7965
7834,7961
7830,7963
7847,7975
7831,7973
7847,7946
7837,7951
7804,7961
7818,7937
7841,7939
7818,7956
7838,7962
7839,7942
7821,7934
7849,7951
7839,7947
7826,7936
7822,7964
7829,7950
7830,7950
7803,7954
7829,7947
7817,7944
7848,7946
7804,7956
7825,7953
7848,7955
7854,7970
8013,7961
8160,7961
8277,7971
8359,7996
8409,7988
8466,8017
8494,8023
8480,8030
8532,8049
8524,8060
8600,8075
8590,8079
8651,8111
8639,8113
8621,8145
8643,8154
8629,8167
8572,8178
8654,8199
8744,8210
8731,8218
8663,8255
8644,8249
8782,8282
8810,8303
8778,8305
8689,8330
8814,8340
8838,8364
8777,8379
8793,8386
8932,8404
8811,8421
8866,8439
8929,8454
8815,8470
8854,8485
8820,8500
8741,8529
8822,8527
8823,8546
8927,8549
8916,8573
8998,8595
8847,8610
8968,8622
8897,8647
8933,8659
9066,8678
8973,8684
8824,8714
9107,8717
8822,8740
9097,8756
8991,8756
9043,8789
9068,8808
8986,8811
8981,8833
9056,8852
8954,8869
8991,8875
9016,8908
9007,8925
9128,8939
9137,8937
9167,8953
9086,8978
9161,8999
9160,9008
9159,9025
9158,9040
8979,9055
9127,9074
9350,9114
9233,9114
9137,9123
9152,9136
9154,9145
9194,9179
9221,9178
9186,9203
9240,9221
9253,9233
9260,9245
9174,9278
9377,9273
9170,9287
9265,9309
9333,9329
9251,9334
9312,9370
9353,9352
9270,9393
9353,9413
9360,9435
9239,9437
9276,9467
9344,9480
9312,9490
9298,9504
9263,9512
9088,9522
9157,9532
9126,9547
9052,9539
9092,9540
9110,9534
9019,9554
9054,9557
9065,9554
9068,9552
9011,9547
8970,9552
8894,9559
9009,9559
9002,9540
9050,9541
9054,9554
8941,9551
9079,9557
8979,9557
8974,9554
8957,9555
9013,9562
8947,9572
8964,9553
8820,9544
8790,9546
8722,9536
8790,9515
8677,9511
8622,9481
8664,9474
8678,9476
8546,9453
8580,9440
8549,9424
8461,9408
8708,9407
8522,9382
8531,9359
8556,9360
8538,9342
8594,9303
8465,9308
8494,9291
8410,9275
8505,9247
8417,9242
8507,9222
8512,9205
8440,9177
8436,9167
8446,9145
8397,9137
8414,9130
8506,9112
8427,9087
8378,9077
8423,9061
8533,9055
8496,9021
8309,9019
8381,8992
8365,8979
8371,8979
8298,8938
8275,8925
8257,8936
8262,8906
8225,8893
8252,8871
8292,8854
8307,8841
8209,8819
8266,8810
8363,8797
8232,8776
8311,8763
8255,8750
8272,8731
8194,8705
8207,8714
8249,8680
8180,8664
8239,8649
8140,8638
8210,8618
8127,8601
8171,8582
8122,8572
8148,8555
8142,8533
8233,8525
8183,8506
8031,8488
8098,8476
8005,8466
8100,8436
8028,8418
8008,8398
8054,8391
8098,8374
7995,8362
8103,8346
7944,8320
7900,8326
8055,8293
7961,8279
8024,8251
7912,8265
7914,8205
7986,8213
7991,8196
7905,8182
7854,8168
7856,8161
7840,8131
8000,8116
7923,8108
7918,8082
7838,8070
7787,8054
7797,8043
7765,8026
7849,7997
7890,8019
7964,8004
8013,8005
7980,7947
8053,7972
8096,7955
8058,7977
8152,7989
8106,7967
8128,7967
8156,7960
8128,7960
8196,7944
8197,7962
8138,7952
8156,7952
8162,7967
8175,7971
8150,7936
8176,7944
8175,7965
8146,7963
8199,7962
8183,7950
8157,7957
8167,7956
8190,7946
8167,7950
8184,7958
8165,7950
8173,7950
8179,7953
8216,7973
8162,7955
8172,7948
8164,7977
8152,7952
8192,7949
8159,7954
8166,7960
8190,7947
8161,7942
8178,7936
8158,7975
8145,7942
8172,7944
8158,7972
8153,7960
8160,7951
8150,7932
8162,7967
8172,7959
8171,7935
8161,7957
8146,7962
8164,7964
8154,7949
8143,7952
8141,7957
8153,7963
8156,7943
8173,7959
8161,7975
8164,7936
8152,7961
8164,7959
8133,7950
8167,7950
8145,7957
8173,7945
8145,7965
8146,7939
8146,7941
8155,7948
8151,7963
8134,7943
8167,7966
8149,7959
8192,7959
8145,7946
8148,7949
8131,7949
8149,7964
8133,7952
8135,7972
8161,7948
8136,7951
8160,7962
8137,7961
8154,7949
8117,7939
8151,7956
8152,7954
8143,7964
8157,7978
8130,7970
8166,7948
8114,7949
8138,7946
8151,7957
8122,7967
8126,7963
8138,7951
8134,7954
8125,7944
8104,7956
8145,7954
8123,7955
8152,7956
8127,7936
8128,7965
8152,7934
8151,7954
8117,7960
8128,7960
8135,7953
8112,7953
8138,7947
8100,7940
8111,7963
8152,7949
8142,7946
8117,7953
8112,7966
8129,7966
8118,7931
8104,7955
8134,7950
8129,7933
8132,7951
8136,7964
8104,7955
8135,7933
8117,7933
8119,7956
8141,7963
8128,7970
8124,7934
8083,7947
8124,7958
8098,7946
8143,7945
8131,7960
8092,7958
8127,7942
8125,7954
8108,7943
8112,7948
8136,7973
8115,7963
8147,7975
8106,7948
8092,7980
8123,7956
8085,7959
8097,7941
8075,7947
8112,7971
8111,7959
8122,7944
8113,7943
8099,7949
8096,7982
8128,7971
8109,7974
8132,7940
8108,7961
8101,7962
8111,7971
8129,7966
8097,7978
8127,7966
8125,7953
8122,7977
8124,7954
8139,7943
8110,7931
8121,7936
8106,7952
8119,7939
8090,7950
8105,7954
8085,7955
8084,7958
8092,7955
8110,7953
8166,7959
8111,7961
8099,7952
8103,7952
8109,7948
8099,7963
8097,7967
8101,7948
8083,7958
8112,7944
8106,7939
8098,7945
8136,7938
8120,7944
8096,7975
8105,7958
8099,7968
8098,7946
8092,7958
8099,7954
8086,7943
8096,7960
8121,7965
8103,7947
8070,7949
8092,7960
8114,7963
8105,7943
8109,7945
8098,7941
8092,7962
8107,7963
8091,7946
8107,7955
8104,7979
8109,7968
8103,7937
8054,7929
8103,7948
8113,7954
8086,7951
8090,7955
8099,7954
8109,7939
8093,7945
8082,7960
8091,7957
8104,7956
8126,7960
8093,7953
8056,7959
8116,7955
8120,7964
8090,7960
8157,7962
8122,7960
8099,7955
8114,7945
8096,7947
8096,7961
8107,7953
8108,7967
8074,7947
8138,7954
7993,7961
7806,7943
7682,7927
7590,7942
7451,7938
7361,7916
7402,7906
7358,7888
7332,7859
7269,7852
7324,7832
7294,7830
7332,7817
7343,7791
7355,7779
7365,7762
7190,7749
7288,7734
7182,7724
7278,7693
7289,7680
7285,7662
7206,7657
7207,7628
7149,7619
7176,7603
7094,7579
7011,7569
7150,7556
7160,7537
7086,7533
7056,7514
7176,7487
7004,7483
7012,7453
7117,7445
6953,7433
7145,7412
6974,7402
7055,7393
7022,7366
6957,7361
7031,7341
6927,7310
7042,7298
6907,7281
6990,7264
6854,7260
6951,7216
6899,7215
7034,7208
6915,7183
7029,7189
6926,7166
6770,7133
6844,7128
6768,7117
6901,7100
6953,7073
6831,7068
6925,7047
6919,7026
6832,7029
6911,7001
6803,6980
6791,6988
6862,6951
6837,6925
6876,6918
6802,6894
6870,6880
6478,6890
6892,6854
6777,6826
6756,6828
6716,6803
6666,6793
6877,6771
6756,6759
6710,6739
6626,6727
6662,6724
6650,6695
6688,6678
6639,6663
6624,6634
6645,6649
6610,6613
6522,6605
6633,6601
6637,6568
6606,6546
6542,6540
6572,6526
6545,6524
6503,6485
6565,6465
6441,6455
6526,6442
6520,6418
6703,6413
6711,6405
6622,6382
6735,6388
6795,6363
6885,6363
6779,6367
6855,6353
6790,6364
6822,6359
6863,6366
6823,6357
6884,6355
6912,6356
6882,6350
6786,6347
6921,6349
6937,6360
6950,6354
6935,6333
6879,6345
6834,6347
6894,6354
6837,6375
6964,6340
6923,6351
7018,6353
7062,6352
7123,6349
7140,6381
7215,6366
7200,6403
7228,6418
7235,6408
7369,6443
7328,6443
7339,6455
7285,6476
7342,6482
7254,6503
7368,6502
7320,6534
7378,6546
7361,6570
7372,6564
7477,6593
7391,6613
7405,6620
7440,6648
7483,6655
7463,6667
7467,6683
7473,6705
7399,6719
7507,6731
7477,6746
7469,6773
7453,6772
7479,6808
7512,6811
7629,6830
7300,6851
7639,6859
7500,6881
7527,6903
7568,6895
7524,6929
7596,6945
7633,6968
7640,6981
7588,6999
7606,7002
7606,7027
7639,7036
7677,7057
7682,7075
7673,7090
7668,7112
7665,7108
7600,7152
7623,7150
7638,7171
7673,7184
7654,7199
7683,7220
7778,7239
7708,7238
7769,7258
7745,7280
7759,7302
7750,7304
7732,7330
7704,7350
7849,7368
7745,7367
7924,7398
7684,7401
7860,7423
7883,7461
7737,7475
7901,7471
7914,7493
7896,7516
7908,7506
7887,7539
7860,7561
7975,7574
8013,7582
7818,7598
7947,7619
8054,7617
7985,7653
7894,7679
7873,7689
8051,7692
8034,7725
8021,7705
7950,7729
7959,7775
8074,7786
8093,7800
8114,7808
8076,7822
8119,7821
8082,7837
8060,7876
8006,7889
7963,7897
7883,7907
7875,7941
7863,7924
7818,7942
7846,7945
7814,7927
7744,7936
7791,7959
7771,7927
7779,7930
7781,7953
7748,7964
7762,7959
7769,7941
7743,7932
7750,7933
7732,7957
7763,7960
7739,7935
7748,7946
7724,7961
7755,7956
7755,7953
7766,7963
7755,7950
7755,7946
7746,7966
7742,7956
7748,7959
7769,7951
7737,7952
7743,7961
7756,7946
7780,7945
7747,7944
7746,7954
7769,7954
7740,7960
7749,7964
7730,7946
7752,7954
7766,7933
7756,7951
7764,7968
7755,7948
7777,7958
7765,7948
7776,7954
7744,7963
7764,7945
7743,7938
7777,7966
7776,7958
7793,7962
7782,7952
7759,7958
7757,7975
7778,7946
7757,7956
7766,7944
7782,7944
7760,7956
7773,7965
7791,7957
7770,7938
7777,7950
7787,7952
7779,7945
7770,7941
7775,7957
7784,7946
7777,7960
7788,7954
7774,7952
7779,7949
7802,7947
7788,7947
7788,7962
7807,7938
7781,7955
7780,7953
7785,7969
7781,7960
7772,7944
7799,7934
7787,7965
7783,7939
7809,7960
7785,7977
7792,7950
7797,7950
7782,7957
7789,7955
7787,7943
7789,7959
7794,7966
7792,7961
7795,7952
7790,7961
7827,7936
7791,7967
7797,7970
7794,7953
7800,7963
7780,7956
7804,7958
7804,7949
7795,7967
7837,7957
7815,7966
7791,7970
7798,7970
7776,7974
7786,7970
7811,7948
7792,7970
7792,7956
7823,7973
7812,7956
7807,7937
7820,7970
7807,7945
7792,7937
7821,7952
7792,7922
7806,7945
7820,7949
7794,7952
7807,7953
7824,7967
7810,7945
7827,7961
7828,7937
7793,7964
7804,7959
7835,7964
7815,7955
7802,7947
7824,7943
7812,7960
7822,7937
7803,7944
7803,7962
7805,7945
7815,7964
7810,7944
7814,7960
7815,7960
7814,7949
7799,7944
7828,7951
7837,7956
7810,7962
7800,7950
7817,7956
7801,7943
7847,7964
7814,7953
7812,7957
7799,7955
7824,7964
7819,7956
7797,7971
7817,7954
7811,7951
7856,7939
7810,7950
7785,7949
7816,7930
7817,7946
7804,7949
7787,7959
7811,7964
7825,7949
7828,7938
7832,7934
7814,7959
7832,7946
7831,7955
7817,7961
7852,7957
7816,7955
7822,7931
7846,7966
7836,7944
7832,7954
7822,7941
7828,7951
7832,7958
7813,7952
7817,7962
7811,7937
7825,7949
7840,7978
7825,7936
7833,7971
7828,7960
7817,7948
7839,7965
7822,7947
7817,7950
7835,7959
7835,7955
7817,7956
7848,7956
7819,7943
7815,7959
7844,7948
7837,7964
7829,7967
7841,7953
7848,7945
7821,7958
7843,7961
7827,7956
7842,7969
7823,7942
7835,7953
7822,7965
7844,7925
7848,7944
7828,7957
7839,7969
7807,7974
7825,7960
7845,7948
7843,7966
7829,7933
7833,7959
7848,7948
