230922-16:39:23
2
torque,speed
8513,8740
8695,8745
8629,8733
8666,8735
8585,8731
8451,8742
8657,8737
8485,8723
8605,8734
8614,8735
8497,8725
8606,8713
8358,8712
8589,8709
8346,8702
8366,8674
8501,8678
8246,8675
8447,8684
8347,8662
8512,8666
8347,8646
8258,8646
8335,8655
8286,8634
8346,8614
8284,8614
8313,8612
8251,8598
8309,8592
8245,8577
8269,8570
8210,8559
8248,8562
8252,8548
8241,8539
8269,8554
8234,8533
8207,8513
8183,8497
8344,8505
8378,8491
8263,8475
8309,8489
8262,8462
8272,8439
8241,8456
8187,8447
8310,8433
8185,8421
8219,8423
8226,8405
8152,8404
8219,8406
8177,8388
8155,8387
8194,8362
8138,8363
8153,8365
8074,8355
8037,8342
8185,8346
8012,8319
8210,8321
8211,8325
8037,8295
8115,8300
8154,8278
8034,8263
8053,8266
8113,8261
8130,8232
8044,8256
8005,8234
8121,8216
8146,8213
8075,8209
7949,8198
7993,8207
8126,8181
8081,8190
7967,8168
7972,8172
7997,8148
8066,8146
8099,8156
7972,8130
8018,8120
8021,8132
7935,8111
7987,8079
8067,8078
8048,8076
8084,8096
8047,8054
7976,8058
7911,8060
7900,8042
7876,8015
7875,8033
7893,8015
7941,8020
7944,8013
7981,7976
8004,7996
7968,7992
7972,7991
7975,7978
7989,7951
7952,7943
8061,7926
8118,7947
8038,7932
8091,7962
8121,7943
8129,7949
8134,7928
8141,7928
8140,7923
8165,7925
8149,7931
8159,7945
8170,7948
8174,7929
8173,7943
8189,7929
8182,7923
8188,7960
8170,7923
8166,7940
8179,7935
8185,7927
8188,7929
8204,7922
8196,7948
8177,7953
8184,7927
8187,7942
8195,7949
8178,7932
8142,7931
8131,7955
8161,7917
8146,7922
8134,7935
8152,7948
8144,7924
8145,7944
8126,7921
8114,7946
8141,7930
8154,7946
8170,7960
8121,7965
8130,7949
8137,7917
8129,7932
8129,7918
8110,7935
8136,7931
8136,7937
8098,7936
8123,7923
8119,7927
8111,7930
8134,7927
8121,7944
8122,7917
8125,7943
8101,7924
8128,7948
8138,7932
8153,7945
8110,7925
8112,7951
8091,7936
8097,7932
8082,7937
8111,7944
8115,7952
8136,7935
8092,7931
8109,7935
8111,7930
8076,7919
8108,7927
8095,7930
8121,7933
8095,7920
8065,7949
8093,7940
8101,7930
8114,7930
8088,7953
8121,7916
8078,7932
8095,7931
8101,7935
8093,7933
8095,7930
8092,7928
8121,7930
8096,7905
8095,7929
8101,7909
8113,7924
8103,7940
8084,7932
8051,7948
8109,7939
8091,7936
8107,7925
8084,7925
8097,7934
8084,7934
8064,7935
8109,7968
8088,7932
8101,7929
8081,7938
8073,7932
8069,7925
8109,7925
8097,7956
8077,7927
8076,7963
8091,7911
8104,7945
8084,7906
8068,7938
8052,7944
8090,7931
8085,7924
8086,7936
8071,7944
8085,7924
8063,7927
8076,7924
8062,7936
8106,7925
8081,7952
8100,7927
8075,7915
8102,7936
8083,7958
8043,7947
8078,7929
8071,7950
8080,7950
8096,7933
8088,7934
8088,7936
8081,7943
8102,7924
8060,7927
8075,7914
8050,7927
8081,7945
8078,7929
8079,7921
8071,7939
8070,7931
8075,7940
8080,7928
8073,7946
8083,7933
8075,7914
8077,7923
8065,7924
8056,7940
8074,7907
8090,7951
8078,7931
8066,7932
8065,7923
8058,7941
8076,7943
8067,7922
8099,7946
8075,7941
8087,7929
8092,7942
8072,7946
8090,7936
8073,7918
8091,7926
8048,7928
8079,7937
8100,7928
8061,7930
8083,7930
8075,7932
8071,7923
8079,7945
8069,7951
8085,7940
8093,7957
8062,7941
8075,7922
8083,7924
8093,7932
8052,7941
8069,7930
8068,7918
8098,7954
8065,7940
8062,7925
8050,7945
8063,7927
8092,7925
8063,7938
8086,7945
8051,7921
8075,7938
8103,7925
8073,7959
8065,7916
8067,7929
8068,7937
8056,7926
8052,7930
8069,7926
8087,7943
8060,7933
8077,7937
8069,7936
8087,7953
8076,7923
8077,7921
8071,7932
8057,7920
8093,7925
8086,7938
8082,7922
8052,7922
8071,7940
8075,7934
8093,7926
8080,7933
8047,7930
8070,7931
8078,7939
8073,7958
8067,7940
8072,7928
8063,7923
8092,7938
8058,7933
8092,7928
8062,7913
8067,7934
8063,7938
8062,7937
8072,7915
8082,7911
8085,7927
8084,7930
8085,7947
8035,7914
8035,7949
7903,7926
7786,7935
7700,7922
7686,7906
7602,7902
7559,7890
7535,7884
7472,7891
7477,7875
7541,7865
7502,7865
7502,7849
7435,7833
7438,7831
7442,7832
7388,7832
7374,7813
7358,7818
7385,7796
7427,7794
7407,7781
7426,7789
7391,7764
7335,7770
7390,7758
7284,7750
7257,7719
7293,7727
7382,7731
7363,7716
7319,7705
7287,7696
7246,7703
7267,7674
7310,7673
7308,7672
7283,7646
7219,7649
7238,7650
7315,7648
7349,7645
7262,7623
7295,7613
7356,7607
7352,7598
7265,7597
7202,7593
7238,7580
7285,7569
7123,7554
7118,7546
7198,7536
7377,7523
7054,7527
7215,7519
7363,7518
7196,7498
7194,7488
7149,7484
7090,7474
7186,7461
7199,7463
7113,7457
7204,7450
7132,7431
7136,7428
7196,7418
7016,7417
7229,7392
7227,7395
7064,7385
7229,7376
7058,7363
7165,7360
7096,7357
7157,7347
7206,7341
6989,7327
7188,7326
6999,7325
7192,7311
7046,7298
7142,7293
7118,7287
7066,7282
7000,7267
7072,7261
6999,7253
7029,7243
6940,7251
6987,7233
6988,7213
7102,7202
6938,7209
7076,7196
6859,7193
7000,7192
6966,7161
6977,7168
7016,7163
7066,7161
7121,7163
7066,7153
7162,7148
7161,7133
7291,7136
7232,7150
7129,7139
7167,7135
7151,7138
7203,7145
7188,7135
7196,7131
7239,7135
7251,7118
7289,7131
7214,7143
7165,7139
7188,7137
7135,7132
7287,7130
7313,7127
7293,7132
7342,7126
7137,7135
7427,7123
7270,7132
7219,7134
7192,7135
7198,7139
7329,7145
7297,7122
7257,7124
7255,7126
7286,7129
7137,7136
7352,7141
7169,7138
7291,7135
7211,7134
7277,7132
7207,7133
7146,7135
7307,7131
7211,7121
7229,7134
7116,7135
7233,7123
7246,7125
7234,7128
7218,7133
7180,7126
7173,7144
7295,7136
7160,7133
7120,7138
7355,7135
7219,7132
7295,7128
7243,7133
7329,7132
7276,7134
7258,7142
7226,7136
7301,7135
7373,7144
7307,7132
7304,7136
7250,7125
7281,7131
7246,7129
7233,7135
7205,7140
7241,7134
7215,7138
7254,7132
7202,7128
7215,7132
7191,7128
7187,7141
7252,7123
7185,7117
7211,7132
7296,7128
7229,7137
7268,7137
7196,7137
7190,7134
7196,7138
7192,7124
7241,7139
7244,7140
7248,7134
7284,7135
7174,7131
7383,7133
7276,7128
7256,7140
7294,7140
7227,7142
7301,7131
7320,7147
7219,7134
7302,7147
7234,7134
7256,7133
7173,7148
7195,7135
7237,7135
7172,7135
7209,7124
7232,7125
7165,7126
7246,7136
7159,7117
7201,7127
7194,7136
7192,7116
7278,7138
7191,7132
7271,7137
7118,7128
7239,7128
7214,7132
7247,7130
7240,7130
7211,7125
7288,7132
7272,7136
7240,7123
7329,7131
7237,7133
7168,7141
7256,7134
7184,7135
7298,7136
7243,7138
7261,7135
7230,7135
7200,7142
7296,7140
7186,7125
7266,7139
7284,7133
7181,7112
7252,7132
7287,7128
7210,7131
7233,7136
7196,7130
7242,7143
7283,7137
7377,7129
7357,7139
7347,7148
7357,7153
7385,7164
7419,7156
7474,7167
7442,7169
7513,7172
7520,7184
7502,7196
7548,7203
7528,7209
7458,7219
7552,7227
7566,7235
7453,7254
7541,7248
7507,7252
7601,7254
7562,7271
7660,7292
7589,7294
7586,7300
7623,7308
7686,7315
7553,7328
7581,7330
7691,7343
7592,7333
7637,7355
7548,7356
7652,7353
7548,7363
7627,7385
7680,7388
7695,7382
7687,7411
7566,7413
7666,7421
7613,7437
7653,7430
7699,7445
7625,7458
7646,7458
7641,7465
7716,7479
7685,7483
7712,7493
7739,7500
7644,7517
7772,7514
7774,7529
7677,7534
7711,7525
7815,7547
7749,7556
7826,7568
7800,7560
7726,7587
7709,7588
7815,7608
7810,7599
7790,7611
7710,7621
7798,7632
7837,7676
7832,7650
7797,7649
7788,7665
7852,7658
7902,7686
7799,7691
7786,7704
7806,7693
7819,7707
7894,7715
7874,7734
7856,7733
7740,7726
7765,7748
7847,7759
7908,7748
7981,7776
7960,7785
7947,7789
7859,7799
7876,7820
7811,7816
7895,7827
7930,7827
7893,7846
7963,7862
7990,7848
8010,7872
8028,7881
8036,7888
8040,7886
8039,7912
8088,7920
7880,7905
7945,7905
7921,7924
7883,7925
7792,7922
7850,7942
7789,7939
7805,7914
7797,7917
7784,7938
7735,7925
7718,7945
7754,7940
7712,7927
7719,7924
7737,7924
7706,7931
7730,7918
7705,7934
7696,7935
7707,7936
7730,7938
7700,7922
7724,7921
7712,7929
7686,7930
7715,7927
7725,7934
7713,7938
7725,7936
7723,7922
7734,7934
7737,7932
7724,7925
7739,7926
7727,7931
7740,7918
7740,7940
7755,7928
7752,7942
7759,7920
7765,7958
7754,7934
7759,7932
7763,7938
7723,7917
7754,7929
7754,7938
7741,7936
7753,7938
7801,7929
7741,7934
7748,7924
7762,7914
7723,7940
7761,7929
7774,7938
7749,7948
7768,7959
7778,7933
7757,7940
7779,7936
7776,7946
7733,7944
7759,7924
7778,7931
7758,7920
7800,7941
7779,7932
7776,7915
7794,7948
7797,7948
7771,7931
7774,7948
7798,7938
7802,7973
7782,7924
7767,7926
7805,7946
7804,7940
7758,7934
7772,7951
7779,7951
7753,7924
7803,7944
7804,7929
7776,7943
7795,7933
7777,7942
7773,7927
7789,7927
7795,7947
7772,7938
7794,7939
7786,7936
7791,7908
7801,7941
7791,7938
7806,7949
7816,7933
7788,7945
7806,7937
7793,7938
7790,7941
7815,7944
7794,7938
7780,7921
7787,7910
7802,7924
7788,7930
7813,7941
7798,7935
7783,7936
7786,7946
7793,7916
7794,7940
7796,7929
7818,7934
7774,7951
7806,7920
7785,7953
7784,7936
7799,7948
7798,7928
7809,7922
7816,7945
7796,7920
7801,7934
7796,7935
7776,7935
7796,7921
7799,7954
7820,7932
7798,7944
7812,7941
7825,7930
7823,7934
7805,7942
7803,7935
7808,7926
7804,7923
7811,7922
7820,7939
7808,7953
7803,7940
7814,7942
7808,7944
7826,7932
7806,7928
7821,7928
7799,7929
7820,7921
7825,7945
7798,7910
7823,7934
7822,7932
7817,7938
7814,7954
7822,7942
7814,7953
7822,7927
7803,7956
7803,7947
7816,7933
7822,7926
7821,7943
7804,7944
7807,7927
7828,7950
7822,7934
7811,7916
7804,7933
7793,7931
7820,7929
7800,7937
7821,7934
7813,7926
7814,7934
7818,7927
7813,7929
7822,7944
7824,7933
7823,7927
7826,7931
7814,7920
7824,7941
7821,7928
7820,7937
7808,7934
7819,7927
7814,7925
7831,7921
7841,7935
7840,7928
7812,7936
7810,7943
7821,7940
7847,7932
7804,7938
7826,7945
7812,7942
7824,7938
7809,7941
7824,7933
7818,7931
7816,7930
7825,7915
7804,7928
7830,7943
7809,7951
7825,7946
7807,7935
7806,7943
7829,7937
7815,7935
7809,7928
7815,7941
7823,7918
7813,7946
7814,7923
7817,7937
7811,7930
7810,7928
7819,7937
7815,7924
7820,7939
7809,7933
7838,7930
7812,7936
7815,7939
7813,7949
7814,7925
7802,7932
7819,7938
7824,7950
7812,7941
7829,7940
7815,7934
7803,7936
7807,7950
7829,7939
7825,7927
7819,7938
7825,7928
7807,7942
7820,7928
7807,7928
7834,7942
7808,7937
7822,7929
7843,7914
7922,7940
8004,7930
8055,7933
8204,7928
8255,7951
8380,7951
8343,7971
8441,7951
8307,7987
8372,7981
8474,7979
8457,8003
8494,8024
8467,8020
8505,8018
8491,8034
8475,8020
8453,8049
8439,8062
8425,8052
8481,8077
8464,8071
8492,8086
8551,8090
8617,8096
8584,8092
8549,8132
8522,8131
8404,8135
8457,8146
8535,8144
8568,8158
8548,8165
8531,8168
8449,8180
8530,8186
8593,8196
8602,8202
8532,8214
8510,8224
8517,8218
8581,8257
8548,8249
8528,8266
8499,8249
8630,8259
8537,8281
8508,8283
8553,8285
8779,8310
8627,8319
8528,8315
8647,8330
8621,8321
8627,8349
8636,8345
8760,8352
8675,8355
8599,8371
8736,8372
8617,8384
8632,8382
8761,8415
8619,8412
8592,8419
8722,8421
8622,8433
8773,8453
8777,8457
8702,8460
8799,8494
8672,8468
8696,8471
8681,8508
8782,8485
8760,8504
8740,8522
8777,8512
8675,8528
8709,8540
8740,8553
8819,8552
8794,8571
8731,8565
8717,8580
8745,8586
8779,8605
8781,8601
8826,8603
8694,8619
8838,8629
8881,8614
8861,8651
8804,8652
8781,8661
8810,8654
8884,8681
8867,8688
8803,8697
8913,8718
8676,8702
8684,8711
8971,8711
8637,8722
8779,8716
8689,8736
8719,8726
8670,8729
8561,8735
8741,8730
8548,8731
8633,8747
8740,8739
8646,8727
8731,8738
8541,8725
8652,8735
8485,8735
8569,8733
8736,8730
8594,8748
8686,8732
8524,8730
8470,8740
8584,8729
8503,8727
8598,8733
8604,8735
8683,8737
8636,8732
8544,8736
8717,8733
8681,8736
8643,8713
8627,8724
8529,8741
8751,8740
8719,8742
8767,8732
8745,8734
8564,8732
8819,8722
8569,8736
8553,8736
8742,8732
8510,8743
8762,8732
8707,8730
8733,8730
8698,8720
8554,8734
8703,8744
8531,8730
8634,8737
8662,8749
8617,8733
8716,8739
8632,8730
8551,8728
8655,8736
8671,8739
8644,8738
8573,8741
8683,8738
8769,8730
8570,8735
8730,8733
8586,8731
8584,8730
8541,8734
8560,8740
8659,8740
8676,8731
8674,8740
8745,8727
8579,8740
8737,8725
8554,8741
8583,8741
8820,8737
8603,8745
8723,8734
8555,8744
8750,8720
8666,8733
8513,8737
8644,8738
8475,8727
8569,8745
8705,8732
8548,8730
8715,8726
8662,8729
8531,8733
8706,8736
8546,8732
8701,8726
8529,8739
8667,8744
8693,8730
8552,8725
8634,8723
8542,8725
8597,8740
8517,8732
8539,8730
8717,8731
8467,8738
8679,8732
8691,8723
8463,8739
8649,8745
8503,8734
8674,8737
8581,8728
8594,8735
8716,8741
8619,8728
8690,8739
8622,8733
8453,8745
8653,8737
8532,8735
8681,8733
8708,8734
8662,8733
8839,8729
8567,8724
8751,8727
8596,8742
8486,8724
8660,8740
8472,8743
8625,8718
8721,8735
8563,8736
8710,8734
8497,8736
8599,8726
8532,8732
8568,8731
8677,8730
8523,8741
8716,8735
8600,8735
8472,8737
8636,8732
8519,8736
8643,8743
8508,8730
8584,8725
8679,8727
8504,8721
8837,8733
8661,8722
8496,8726
8470,8708
8324,8707
8443,8701
8490,8697
8471,8708
8438,8686
8233,8690
8449,8676
8211,8672
8360,8656
8411,8649
8307,8647
8337,8635
8297,8602
8324,8618
8316,8621
8373,8596
8208,8597
8301,8574
8200,8573
8264,8571
8278,8571
8279,8556
8253,8562
8311,8536
8213,8527
8166,8524
8270,8509
8205,8494
8280,8513
8297,8489
8187,8484
8267,8483
8152,8455
8243,8460
8286,8452
8218,8420
8199,8429
8156,8436
8190,8405
8212,8408
8181,8403
8245,8391
8228,8379
8142,8379
8178,8370
8189,8374
8115,8364
8103,8341
8239,8351
8274,8333
7949,8314
8172,8328
8201,8317
8029,8311
8107,8295
8215,8286
8089,8281
8053,8288
8110,8251
8147,8268
8031,8243
8022,8241
8068,8219
8165,8218
8053,8217
7980,8194
7990,8191
8122,8186
8072,8160
8023,8162
7959,8163
7948,8141
8120,8148
8043,8137
8061,8126
8043,8131
7975,8135
7950,8102
8018,8114
8076,8091
8085,8072
8098,8091
8043,8066
7981,8079
7931,8056
7890,8034
7897,8047
7930,8009
7906,8021
7946,8026
7946,7998
7983,8023
8055,8002
7968,7980
7995,7974
7997,7962
8009,7953
8055,7963
8073,7942
8101,7969
8103,7945
8127,7940
8107,7940
8122,7917
8151,7947
8139,7931
8152,7949
8185,7946
8138,7932
8172,7933
8154,7939
8190,7929
8193,7931
8159,7934
8198,7952
8216,7957
8182,7939
8209,7925
8217,7919
8192,7915
8190,7938
8217,7936
8196,7925
8222,7936
8201,7932
8185,7928
8174,7928
8163,7938
8187,7941
8167,7955
8152,7950
8152,7940
8157,7934
8148,7946
8129,7925
8158,7923
8146,7921
8179,7928
8128,7926
8128,7942
8143,7930
8140,7920
8117,7941
8148,7932
8131,7927
8132,7921
8138,7939
8127,7940
8124,7943
8118,7916
8128,7939
8134,7941
8134,7960
8118,7931
8132,7937
8126,7928
8154,7934
8124,7959
8132,7946
8128,7927
8122,7940
8115,7931
8109,7921
8119,7956
8133,7943
8117,7917
8105,7922
8114,7932
8105,7910
8122,7931
8090,7931
8117,7946
8100,7917
8106,7924
8110,7935
8107,7929
8104,7929
8104,7925
8124,7924
8098,7923
8106,7944
8095,7947
8104,7950
8091,7932
8080,7912
8119,7934
8139,7934
8101,7911
8085,7942
8072,7931
8091,7930
8115,7932
8073,7934
8095,7919
8078,7939
8089,7954
8105,7936
8091,7940
8079,7922
8092,7926
8114,7937
8082,7934
8071,7939
8082,7936
8103,7929
8084,7938
8067,7934
8089,7920
8091,7947
8096,7942
8077,7942
8076,7923
8093,7941
8082,7928
8082,7935
8080,7936
8075,7928
8073,7919
8092,7932
8084,7935
8060,7930
8080,7930
8103,7943
8079,7936
8081,7948
8075,7935
8094,7941
8072,7953
8097,7908
8074,7945
8098,7939
8070,7951
8087,7952
8072,7936
8089,7921
8086,7931
8090,7927
8079,7944
8077,7954
8091,7918
8083,7952
8085,7936
8076,7933
8070,7938
8085,7912
8094,7946
8072,7941
8067,7944
8080,7927
8072,7926
8076,7929
8071,7911
8087,7916
8071,7924
8079,7924
8077,7961
8067,7935
8074,7942
8069,7947
8080,7935
8085,7928
8078,7946
8084,7931
8086,7927
8055,7949
8064,7932
8079,7944
8082,7945
8069,7927
8091,7938
8086,7930
8101,7941
8066,7938
8086,7934
8099,7902
8103,7925
8059,7906
8100,7925
8061,7929
8063,7941
8074,7937
8081,7922
8064,7934
8060,7945
8062,7945
8059,7940
8081,7925
8064,7945
8050,7934
8093,7927
8069,7904
8072,7930
8057,7921
8087,7944
8063,7926
8082,7946
8065,7951
8057,7924
8074,7930
8090,7938
8081,7951
8066,7933
8071,7935
8069,7932
8087,7948
8069,7926
8074,7923
8063,7944
8073,7922
8080,7931
8089,7960
8056,7927
8071,7929
8085,7936
8075,7931
8080,7934
8071,7930
8091,7936
8087,7934
8068,7930
8063,7946
8082,7934
8079,7921
8048,7952
8072,7942
8047,7922
8093,7939
8074,7949
8079,7927
8079,7944
8088,7906
8090,7954
8069,7922
8066,7935
8077,7914
8057,7937
8076,7925
8078,7942
8041,7951
8069,7923
8073,7921
8081,7946
8050,7927
8068,7925
8075,7937
8092,7934
8064,7932
7960,7934
7891,7938
7837,7927
7749,7925
7655,7900
7622,7907
7584,7885
7535,7912
7538,7880
7540,7879
7538,7883
7473,7863
7483,7859
7445,7859
7428,7836
7410,7862
7376,7819
7371,7815
7373,7823
7392,7803
7374,7799
7395,7794
7421,7769
7409,7752
7416,7765
7385,7741
7256,7743
7240,7738
7358,7738
7373,7713
7375,7745
7351,7712
7274,7700
7284,7694
7253,7677
7309,7688
7320,7670
7279,7654
7235,7623
7233,7658
7347,7639
7334,7629
7260,7622
7313,7603
7294,7613
7348,7599
7226,7589
7234,7589
7243,7574
7251,7561
7126,7559
7146,7557
7144,7538
7377,7544
7147,7512
7342,7500
7278,7496
7021,7506
7217,7482
7252,7480
7125,7469
7224,7456
7255,7450
7065,7449
7238,7451
7208,7438
7098,7431
7189,7421
7074,7416
7145,7396
7177,7399
7126,7393
7171,7378
7037,7366
7273,7366
7028,7368
7035,7350
7207,7348
7067,7328
7211,7322
6951,7328
7232,7308
7000,7302
7106,7305
7022,7301
7130,7294
7106,7274
7071,7273
7018,7262
7059,7259
7061,7231
7061,7224
6952,7236
7010,7210
6899,7211
7135,7196
6976,7189
7076,7181
6953,7175
7015,7155
6985,7175
7050,7163
7154,7144
7099,7146
7168,7140
7121,7153
7170,7150
7159,7148
7181,7138
7262,7141
7198,7145
7294,7139
7267,7145
7243,7142
7255,7130
7225,7137
7310,7147
7271,7128
7260,7142
7289,7146
7261,7127
7253,7133
7251,7129
7261,7129
7304,7142
7144,7124
7204,7130
7338,7131
7197,7142
7252,7133
7229,7131
7296,7134
7222,7130
7266,7144
7247,7123
7219,7132
7346,7130
7265,7131
7231,7132
7230,7139
7244,7132
7218,7134
7227,7140
7211,7148
7263,7147
7185,7135
7209,7138
7179,7116
7152,7129
7151,7129
7179,7137
7278,7124
7177,7128
7274,7132
7317,7129
7185,7135
7366,7134
7273,7130
7179,7141
7304,7126
7159,7137
7288,7129
7300,7133
7306,7137
7312,7126
7260,7135
7379,7134
7277,7124
7225,7132
7247,7137
7241,7131
7264,7133
7307,7126
7282,7142
7285,7132
7248,7127
7307,7115
7177,7134
7227,7129
7226,7133
7222,7152
7164,7138
7186,7135
7214,7133
7285,7131
7093,7139
7206,7134
7188,7125
7218,7137
7231,7129
7207,7135
7220,7132
7209,7134
7184,7129
7193,7140
7243,7142
7307,7126
7227,7126
7375,7139
7274,7134
7196,7140
7320,7122
7189,7130
7137,7135
7272,7146
7168,7122
7249,7130
7289,7137
7172,7131
7217,7138
7179,7127
7266,7146
7139,7139
7207,7137
7309,7133
7188,7127
7253,7123
7235,7138
7248,7131
7226,7130
7123,7142
7226,7134
7167,7129
7268,7134
7282,7129
7149,7140
7334,7138
7247,7138
7191,7140
7205,7125
7183,7131
7324,7135
7375,7136
7271,7136
7301,7120
7259,7124
7245,7139
7278,7133
7222,7144
7278,7135
7242,7137
7337,7136
7237,7137
7277,7139
7285,7133
7199,7128
7258,7140
7200,7136
7192,7135
7325,7136
7138,7131
7225,7131
7247,7128
7292,7145
7319,7137
7428,7150
7525,7159
7331,7151
7502,7154
7491,7167
7493,7176
7513,7177
7494,7189
7431,7189
7552,7196
7467,7212
7495,7216
7493,7232
7572,7227
7543,7238
7613,7233
7619,7248
7591,7271
7516,7258
7662,7269
7579,7281
7638,7293
7618,7311
7627,7318
7611,7323
7619,7328
7645,7339
7572,7353
7674,7355
7576,7394
7627,7356
7564,7378
7665,7383
7579,7388
7641,7403
7737,7413
7590,7407
7636,7431
7723,7451
7709,7437
7716,7452
7646,7463
7638,7464
7642,7479
7621,7486
7699,7490
7687,7508
7704,7502
7625,7510
7736,7523
7771,7541
7645,7552
7778,7545
7863,7564
7770,7564
7777,7574
7794,7585
7818,7573
7793,7591
7821,7599
7905,7614
7742,7613
7742,7621
7747,7628
7859,7642
7835,7646
7733,7660
7805,7678
7829,7675
7874,7670
7885,7685
7757,7680
7784,7722
7858,7719
7903,7725
7882,7724
7912,7748
7729,7744
7779,7745
7788,7765
7936,7778
7954,7771
7957,7797
7931,7764
7884,7812
7851,7821
7869,7813
7869,7818
7855,7836
7964,7839
7942,7856
7955,7869
7974,7837
7985,7864
8069,7878
7999,7886
7949,7908
8057,7890
7920,7884
7814,7927
7918,7930
7925,7932
7737,7927
7850,7915
7787,7933
7800,7924
7788,7923
7776,7905
7739,7948
7774,7940
7714,7937
7724,7918
7720,7924
7754,7940
7722,7936
7726,7925
7701,7945
7718,7955
7721,7925
7723,7939
7717,7933
7711,7929
7699,7920
7725,7938
7710,7944
7700,7932
7713,7929
7729,7939
7715,7939
7729,7943
7746,7925
7737,7931
7729,7916
7738,7927
7739,7930
7730,7928
7736,7947
7741,7916
7729,7953
7746,7937
7751,7933
7767,7936
7762,7918
7743,7935
7749,7925
7746,7917
7733,7928
7759,7942
7763,7939
7771,7930
7765,7924
7754,7927
7769,7940
7760,7942
7732,7931
7769,7936
7762,7922
7765,7926
7759,7935
7774,7955
7770,7930
7772,7939
7755,7943
7748,7934
7762,7942
7760,7933
7782,7923
7780,7943
7788,7926
7768,7924
7775,7927
7778,7952
7766,7937
7774,7925
7771,7945
7781,7946
7794,7948
7791,7944
7805,7948
7793,7943
7789,7937
7789,7946
7769,7934
7783,7915
7763,7936
7788,7937
7785,7925
7795,7934
7800,7917
7774,7934
7791,7924
7775,7941
7800,7935
7796,7934
7788,7940
7778,7933
7777,7957
7783,7928
7780,7922
7783,7919
7796,7917
7783,7941
7801,7936
7801,7939
7766,7966
7808,7937
7792,7924
7794,7939
7800,7911
7792,7951
7797,7942
7802,7921
7786,7963
7788,7927
7796,7934
7811,7925
7819,7918
7804,7926
7794,7944
7789,7927
7805,7913
7788,7938
7807,7918
7785,7932
7821,7940
7800,7957
7799,7924
7812,7941
7788,7935
7806,7936
7812,7941
7803,7927
7824,7937
7831,7940
7809,7920
7807,7931
7815,7937
7821,7924
7813,7922
7800,7930
7798,7944
7782,7941
7789,7921
7799,7915
7798,7936
7798,7948
7806,7911
7818,7929
7814,7931
7804,7928
7790,7955
7791,7932
7821,7941
7797,7931
7796,7927
7811,7938
7823,7923
7813,7935
7809,7956
7779,7932
7818,7935
7817,7939
7791,7938
7803,7932
7809,7925
7837,7931
7811,7931
7804,7942
7815,7925
7818,7921
7813,7915
7805,7930
7821,7926
7814,7935
7827,7918
7803,7944
7827,7935
7807,7936
7828,7929
7815,7941
7796,7932
7817,7950
7816,7933
7829,7919
7817,7929
7818,7948
7779,7939
7808,7936
7817,7926
7821,7923
7826,7927
7818,7945
7809,7929
7819,7929
7805,7927
7833,7916
7811,7910
7806,7936
7803,7934
7807,7920
7804,7933
7806,7940
7802,7942
7809,7941
7818,7934
7815,7938
7821,7929
7806,7944
7814,7941
7789,7923
7822,7948
7808,7935
7808,7931
7818,7948
7809,7936
7806,7933
7802,7930
7810,7924
7787,7947
7819,7918
7809,7922
7805,7923
7809,7935
7820,7923
7802,7923
7794,7944
7800,7952
7806,7937
7815,7936
7803,7931
7796,7943
7801,7917
7820,7939
7809,7942
7840,7944
7821,7923
7814,7922
7822,7944
7802,7920
7817,7936
7802,7922
7815,7935
7802,7948
7826,7933
7808,7942
7800,7941
7822,7934
7813,7930
7862,7936
7881,7958
8031,7928
8130,7933
8203,7942
8241,7950
8394,7963
8355,7995
8477,7992
8392,7982
8447,8000
8396,8000
8485,8007
8484,8008
8482,8014
8492,8030
8479,8023
8476,8055
8439,8044
8420,8034
8425,8062
8435,8073
8460,8088
8495,8093
8549,8088
8559,8091
8533,8104
8530,8121
8527,8143
8457,8135
8510,8135
8602,8133
8568,8176
8542,8166
8494,8168
8486,8180
8505,8192
8625,8196
8551,8198
8505,8206
8494,8228
8478,8234
8639,8226
8554,8246
8449,8264
8542,8257
8638,8268
8656,8283
8502,8288
8472,8276
8687,8303
8641,8302
8512,8319
8569,8320
8730,8332
8614,8344
8655,8355
8753,8357
8608,8364
8606,8376
8744,8383
8644,8405
8626,8398
8750,8396
8661,8408
8706,8424
8756,8409
8619,8437
8730,8449
8692,8467
8690,8460
8787,8464
8663,8488
8733,8487
8719,8483
8702,8495
8754,8501
8679,8517
8835,8531
8674,8542
8799,8537
8849,8552
8801,8571
8760,8570
8798,8571
8809,8589
8760,8587
8773,8601
8722,8611
8863,8625
8772,8610
8732,8636
8769,8629
8897,8642
8924,8649
8866,8664
8755,8664
8769,8682
8917,8679
8772,8690
8925,8694
8767,8703
8862,8716
8837,8706
8647,8723
8720,8722
8695,8729
8789,8712
8728,8722
8726,8723
8775,8728
8563,8745
8607,8746
8589,8726
8596,8741
8769,8737
8515,8737
8719,8734
8597,8726
8528,8736
8568,8725
8477,8732
8643,8730
8460,8730
8544,8739
8570,8737
8473,8728
8720,8729
8623,8717
8632,8710
8623,8737
8674,8735
8679,8721
8712,8736
8695,8741
8851,8731
8681,8752
8725,8731
8626,8734
8666,8739
8769,8727
8551,8727
8695,8727
8671,8727
8746,8745
8675,8733
8523,8722
8669,8732
8550,8714
8603,8737
8744,8732
8610,8743
8717,8740
8546,8735
8552,8738
8614,8741
8510,8718
8638,8727
8477,8728
8581,8725
