230922-13:06:45
2
torque,speed
7905,7964
7747,7957
7686,7943
7591,7930
7566,7921
7524,7920
7505,7913
7484,7925
7485,7906
7490,7891
7443,7888
7480,7883
7492,7859
7476,7860
7508,7854
7544,7841
7563,7841
7537,7833
7554,7810
7547,7817
7511,7813
7453,7798
7420,7786
7407,7792
7468,7779
7555,7765
7567,7757
7490,7757
7480,7746
7394,7733
7392,7730
7432,7716
7491,7704
7395,7707
7369,7698
7328,7695
7363,7706
7441,7673
7360,7661
7308,7666
7330,7655
7410,7643
7442,7636
7303,7618
7276,7636
7372,7613
7364,7595
7316,7593
7192,7586
7202,7570
7342,7572
7250,7559
7234,7558
7349,7544
7307,7537
7181,7532
7334,7530
7212,7526
7273,7502
7230,7489
7217,7473
7215,7492
7313,7469
7248,7459
7234,7467
7156,7452
7212,7447
7280,7446
7206,7429
7182,7413
7290,7402
7129,7401
7325,7394
7254,7396
7156,7381
7172,7363
7142,7351
7230,7345
7157,7341
7236,7336
7192,7325
7221,7319
7118,7319
7133,7308
7197,7282
7204,7296
7055,7279
7034,7267
7093,7269
7231,7260
7117,7248
7131,7239
7065,7223
7125,7223
7021,7229
7172,7204
7086,7204
7130,7202
7041,7169
7123,7188
7226,7173
7145,7180
7268,7172
7222,7181
7273,7170
7258,7168
7245,7162
7322,7158
7177,7160
7222,7167
7279,7166
7239,7148
7275,7156
7226,7160
7301,7150
7219,7161
7344,7157
7332,7153
7225,7163
7278,7159
7249,7163
7197,7165
7323,7152
7210,7156
7275,7157
7308,7145
7278,7156
7249,7164
7147,7159
7294,7152
7247,7157
7187,7158
7301,7159
7182,7154
7324,7155
7344,7145
7297,7158
7387,7151
7201,7149
7161,7162
7248,7139
7243,7143
7322,7149
7273,7159
7258,7150
7281,7168
7345,7154
7287,7151
7259,7157
7279,7148
7217,7149
7275,7155
7367,7153
7216,7158
7305,7158
7273,7154
7252,7162
7317,7159
7220,7149
7281,7152
7287,7141
7307,7152
7253,7154
7231,7153
7338,7154
7317,7154
7207,7148
7323,7157
7236,7152
7286,7164
7301,7161
7243,7161
7244,7151
7226,7156
7311,7152
7230,7154
7370,7153
7392,7146
7254,7156
7306,7151
7341,7157
7261,7150
7360,7152
7258,7155
7267,7149
7235,7144
7252,7160
7282,7147
7221,7163
7294,7160
7228,7151
7200,7164
7288,7157
7259,7163
7320,7146
7323,7163
7345,7148
7331,7151
7190,7156
7363,7161
7252,7157
7217,7160
7331,7159
7307,7159
7354,7164
7294,7150
7278,7154
7355,7161
7295,7168
7283,7168
7216,7150
7280,7146
7357,7169
7272,7150
7321,7158
7283,7154
7305,7169
7327,7154
7219,7148
7290,7165
7187,7138
7227,7159
7227,7146
7260,7155
7300,7136
7257,7140
7211,7152
7309,7152
7206,7142
7301,7160
7310,7151
7277,7159
7326,7160
7277,7156
7322,7161
7303,7155
7364,7152
7373,7186
7303,7159
7303,7152
7319,7151
7268,7167
7335,7146
7206,7154
7256,7162
7256,7164
7239,7154
7280,7150
7181,7156
7239,7162
7199,7164
7236,7156
7253,7159
7276,7165
7259,7156
7258,7157
7279,7157
7336,7141
7225,7146
7336,7158
7270,7148
7225,7153
7247,7142
7329,7152
7338,7135
7273,7160
7365,7150
7341,7146
7231,7157
7300,7155
7273,7163
7267,7159
7302,7148
7269,7162
7247,7155
7292,7149
7265,7153
7263,7163
7201,7146
7347,7141
7203,7161
7285,7151
7298,7148
7255,7147
7295,7159
7263,7166
7234,7154
7305,7139
7184,7147
7283,7160
7135,7153
7271,7146
7300,7154
7267,7151
7344,7155
7315,7161
7308,7154
7309,7160
7258,7168
7311,7158
7256,7148
7260,7153
7328,7150
7191,7165
7363,7140
7279,7140
7303,7146
7316,7157
7322,7154
7264,7171
7263,7155
7212,7149
7257,7154
7256,7146
7206,7163
7194,7149
7198,7158
7290,7151
7212,7148
7243,7152
7276,7138
7202,7146
7329,7145
7264,7158
7339,7153
7267,7151
7365,7155
7350,7144
7220,7152
7282,7150
7296,7162
7317,7159
7277,7159
7236,7158
7278,7170
7339,7153
7280,7157
7328,7160
7274,7157
7257,7157
7249,7156
7328,7164
7348,7162
7258,7153
7306,7157
7318,7148
7251,7156
7380,7158
7255,7146
7287,7144
7225,7164
7313,7157
7270,7167
7274,7156
7337,7161
7279,7153
7292,7147
7340,7145
7282,7145
7291,7154
7267,7164
7346,7153
7307,7169
7230,7151
7382,7148
7286,7153
7357,7152
7222,7155
7284,7156
7308,7157
7271,7157
7246,7139
7273,7148
7223,7151
7289,7147
7185,7160
7305,7151
7374,7148
7149,7159
7309,7176
7322,7151
7343,7149
7306,7148
7258,7148
7336,7154
7296,7161
7293,7149
7253,7146
7365,7160
7334,7154
7228,7158
7281,7167
7251,7162
7177,7165
7283,7158
7197,7161
7296,7150
7343,7148
7208,7159
7238,7163
7339,7137
7381,7155
7266,7153
7240,7160
7305,7176
7410,7166
7335,7150
7282,7152
7226,7164
7274,7146
7277,7155
7265,7145
7297,7157
7280,7142
7350,7153
7229,7162
7391,7136
7289,7130
7245,7158
7295,7150
7236,7155
7355,7149
7339,7162
7314,7159
7310,7163
7274,7149
7332,7161
7360,7150
7334,7156
7319,7156
7199,7151
7359,7162
7281,7154
7227,7147
7282,7150
7282,7147
7380,7151
7207,7144
7260,7153
7346,7169
7318,7160
7239,7151
7289,7159
7253,7156
7320,7159
7222,7144
7304,7162
7292,7157
7320,7153
7264,7150
7240,7157
7266,7155
7296,7153
7218,7145
7353,7154
7272,7143
7337,7158
7323,7152
7238,7149
7293,7150
7241,7155
7349,7159
7254,7160
7252,7149
7330,7147
7297,7152
7370,7171
7379,7139
7233,7163
7346,7141
7306,7159
7307,7142
7310,7156
7334,7159
7323,7140
7246,7158
7321,7153
7184,7148
7241,7148
7311,7145
7199,7146
7295,7161
7370,7145
7237,7157
7274,7153
7292,7153
7254,7150
7318,7153
7275,7155
7262,7163
7229,7164
7362,7145
7250,7156
7222,7152
7267,7153
7278,7144
7325,7151
7227,7155
7172,7155
7424,7164
7326,7153
7262,7160
7308,7142
7299,7149
7376,7158
7325,7166
7391,7169
7419,7173
7509,7174
7430,7182
7404,7193
7557,7187
7453,7200
7453,7211
7592,7214
7495,7223
7538,7228
7582,7258
7463,7253
7485,7258
7564,7263
7465,7272
7629,7273
7539,7283
7576,7309
7590,7296
7588,7313
7544,7311
7652,7327
7611,7330
7614,7329
7594,7358
7630,7373
7641,7373
7584,7394
7637,7379
7554,7393
7651,7388
7660,7416
7631,7419
7677,7417
7652,7428
7786,7455
7679,7430
7701,7455
7745,7463
7643,7462
7687,7459
7673,7495
7673,7486
7758,7497
7674,7517
7633,7522
7740,7520
7707,7542
7602,7550
7680,7549
7802,7563
7685,7582
7665,7584
7761,7577
7665,7604
7791,7600
7765,7605
7814,7603
7669,7627
7721,7633
7746,7640
7830,7654
7746,7646
7728,7660
7729,7671
7857,7693
7835,7686
7765,7695
7729,7704
7817,7721
7901,7725
7833,7728
7784,7729
7742,7738
7795,7748
7805,7771
7976,7787
7935,7769
7805,7787
7821,7805
7803,7807
7834,7773
7878,7828
7918,7840
7944,7830
7959,7833
7945,7844
7939,7856
7909,7847
7919,7879
7944,7890
7887,7893
7915,7903
7863,7893
7940,7914
7855,7910
7821,7934
7806,7946
7903,7933
7773,7930
7787,7938
7904,7939
7787,7928
7794,7952
7779,7941
7787,7959
7801,7934
7774,7953
7762,7958
7766,7942
7770,7972
7810,7951
7811,7960
7781,7942
7788,7949
7789,7966
7756,7960
7787,7946
7786,7939
7788,7941
7784,7963
7772,7955
7794,7950
7793,7976
7810,7968
7788,7975
7789,7958
7764,7951
7774,7975
7793,7942
7782,7966
7772,7965
7780,7954
7788,7972
7798,7943
7808,7959
7811,7954
7769,7959
7783,7962
7781,7954
7782,7970
7800,7941
7802,7957
7807,7969
7794,7966
7828,7969
7810,7957
7818,7960
7796,7962
7805,7956
7792,7976
7794,7964
7807,7959
7823,7942
7826,7951
7803,7970
7808,7953
7785,7964
7815,7963
7816,7968
7818,7937
7801,7961
7809,7969
7823,7950
7818,7952
7820,7950
7830,7944
7816,7981
7820,7947
7811,7964
7791,7959
7817,7949
7805,7939
7810,7969
7819,7958
7834,7955
7826,7967
7835,7962
7852,7958
7814,7936
7811,7944
7854,7955
7808,7961
7792,7948
7824,7950
7833,7953
7826,7958
7803,7946
7815,7943
7860,7950
7835,7965
7835,7959
7846,7954
7841,7960
7831,7935
7823,7941
7825,7975
7814,7956
7836,7954
7821,7944
7850,7959
7833,7970
7827,7954
7833,7978
7816,7961
7841,7962
7823,7968
7820,7970
7833,7948
7848,7957
7827,7970
7834,7923
7824,7955
7859,7959
7851,7954
7835,7952
7844,7958
7848,7950
7848,7949
7812,7987
7850,7949
7827,7925
7832,7955
7833,7951
7850,7963
7834,7963
7848,7965
7840,7951
7808,7955
7858,7955
7847,7961
7832,7951
7836,7963
7845,7971
7827,7949
7851,7946
7834,7969
7842,7966
7833,7948
7844,7947
7838,7960
7837,7969
7848,7953
7834,7966
7846,7939
7837,7965
7846,7946
7821,7958
7836,7980
7848,7962
7848,7963
7843,7953
7855,7964
7845,7965
7837,7951
7854,7941
7860,7944
7843,7960
7821,7958
7851,7958
7858,7962
7839,7930
7859,7973
7847,7939
7852,7968
7849,7944
7852,7963
7831,7952
7850,7960
7854,7956
7852,7962
7850,7963
7854,7983
7851,7951
7853,7956
7848,7962
7847,7962
7854,7951
7855,7941
7851,7939
7861,7958
7838,7946
7859,7933
7860,7985
7851,7960
7842,7954
7865,7948
7835,7962
7867,7949
7856,7954
7848,7938
7835,7963
7853,7985
7864,7945
7840,7947
7839,7954
7860,7947
7892,7948
7845,7965
7842,7956
7828,7957
7849,7939
7856,7959
7868,7953
7848,7974
7840,7934
7872,7948
7860,7953
7844,7948
7849,7960
7852,7954
7850,7943
7848,7950
7842,7957
7837,7959
7854,7969
7862,7949
7855,7965
7841,7954
7853,7944
7844,7960
7865,7951
7831,7960
7844,7951
7856,7956
7870,7943
7856,7963
7860,7967
7853,7956
7848,7961
7839,7956
7850,7943
7833,7951
7846,7960
7849,7959
7861,7948
7865,7946
7824,7945
7844,7945
7845,7949
7842,7966
7854,7943
7850,7943
7863,7959
7863,7954
7846,7944
7858,7957
7894,7941
7973,7958
8035,7942
8144,7960
8216,7963
8249,7985
8242,7983
8294,7997
8304,8001
8263,8023
8296,8014
8313,8038
8333,8027
8347,8018
8336,8044
8393,8054
8404,8043
8443,8051
8484,8060
8498,8065
8461,8089
8457,8103
8415,8095
8389,8103
8375,8116
8414,8125
8396,8132
8551,8135
8553,8151
8490,8160
8486,8160
8402,8181
8424,8188
8512,8201
8563,8200
8473,8210
8452,8213
8453,8233
8551,8228
8593,8230
8595,8258
8474,8262
8472,8264
8524,8281
8563,8283
8475,8296
8484,8301
8585,8297
8587,8295
8621,8322
8611,8337
8683,8327
8639,8353
8558,8341
8535,8358
8578,8364
8503,8371
8614,8385
8696,8396
8564,8393
8534,8405
8703,8414
8599,8420
8628,8425
8693,8437
8602,8428
8665,8453
8734,8477
8600,8471
8727,8455
8656,8491
8605,8488
8772,8494
8503,8499
8673,8515
8766,8520
8692,8533
8691,8532
8642,8554
8733,8568
8622,8564
8753,8576
8733,8580
8778,8577
8685,8602
8749,8604
8654,8624
8799,8625
8754,8620
8790,8636
8663,8652
8915,8655
8623,8668
8816,8673
8740,8676
8744,8688
8718,8697
8820,8709
8780,8714
8856,8696
8790,8724
8780,8730
8695,8733
8536,8751
8706,8741
8704,8746
8735,8748
8712,8759
8518,8757
8721,8753
8579,8752
8636,8747
8797,8748
8491,8759
8792,8762
8757,8755
8742,8761
8647,8757
8539,8757
8672,8758
8611,8764
8646,8750
8588,8762
8682,8760
8710,8759
8580,8755
8580,8759
8601,8758
8573,8759
8599,8758
8643,8762
8680,8764
8677,8756
8625,8766
8634,8750
8557,8759
8693,8754
8541,8753
8657,8767
8805,8751
8551,8754
8817,8733
8598,8763
8474,8765
8735,8752
8500,8760
8587,8752
8766,8759
8587,8760
8775,8790
8495,8754
8726,8751
8611,8763
8554,8756
8610,8752
8602,8753
8637,8760
8688,8751
8586,8766
8636,8750
8632,8759
8610,8744
8560,8751
8573,8761
8727,8762
8545,8768
8671,8762
8645,8753
8489,8768
8656,8757
8526,8749
8638,8776
8547,8769
8632,8753
8687,8743
8572,8750
8741,8764
8596,8755
8539,8762
8684,8754
8527,8773
8740,8762
8630,8753
8658,8760
8701,8761
8544,8759
8764,8771
8645,8744
8545,8759
8614,8756
8579,8763
8663,8768
8740,8750
8560,8759
8694,8751
8685,8765
8666,8759
8568,8758
8595,8756
8751,8752
8565,8771
8740,8758
8552,8762
8552,8759
8669,8754
8458,8753
8688,8751
8539,8747
8724,8762
8688,8752
8477,8761
8671,8747
8508,8766
8608,8758
8607,8748
8561,8756
8719,8751
8740,8752
8589,8747
8707,8760
8587,8763
8771,8767
8616,8758
8506,8750
8778,8760
8530,8756
8783,8762
8699,8755
8729,8759
8712,8761
8512,8759
8659,8754
8497,8758
8587,8771
8804,8763
8560,8764
8731,8765
8685,8761
8549,8760
8680,8749
8557,8755
8592,8763
8640,8752
8646,8754
8630,8768
8633,8769
8735,8754
8619,8755
8633,8750
8589,8757
8584,8743
8660,8762
8687,8757
8651,8757
8727,8756
8545,8757
8777,8757
8488,8757
8622,8769
8792,8756
8592,8761
8779,8768
8586,8750
8746,8763
8666,8751
8519,8753
8693,8776
8470,8748
8545,8770
8762,8755
8561,8747
8683,8769
8512,8761
8516,8764
8633,8747
8504,8748
8589,8766
8604,8756
8598,8760
8659,8750
8614,8758
8675,8763
8638,8755
8605,8752
8652,8762
8621,8762
8747,8759
8642,8762
8699,8766
8669,8749
8565,8765
8740,8749
8502,8752
8617,8761
8860,8759
8522,8762
8745,8755
8637,8756
8772,8773
8657,8766
8535,8755
8738,8750
8528,8751
8662,8751
8667,8744
8617,8750
8675,8757
8557,8756
8516,8755
8660,8754
8507,8750
8629,8755
8562,8754
8605,8756
8758,8758
8570,8751
8775,8754
8626,8745
8571,8758
8625,8759
8558,8742
8712,8750
8704,8758
8659,8750
8798,8755
8594,8747
8700,8760
8524,8755
8595,8759
8759,8738
8580,8755
8707,8758
8519,8761
8728,8764
8578,8745
8567,8753
8718,8747
8525,8746
8717,8765
8780,8759
8575,8773
8755,8764
8590,8773
8520,8756
8719,8755
8585,8753
8712,8755
8680,8760
8691,8760
8707,8762
8531,8756
8774,8753
8560,8761
8622,8762
8797,8749
8599,8754
8786,8761
8663,8751
8702,8769
8648,8749
8589,8758
8712,8760
8565,8754
8603,8752
8714,8766
8612,8754
8673,8745
8618,8758
8566,8763
8657,8762
8555,8760
8708,8780
8559,8756
8630,8754
8742,8759
8477,8749
8836,8753
8521,8764
8597,8764
8591,8747
8641,8759
8818,8745
8636,8761
8695,8752
8736,8770
8586,8750
8765,8749
8550,8760
8616,8749
8790,8747
8594,8753
8739,8751
8621,8768
8657,8759
8655,8752
8568,8756
8685,8761
8549,8758
8642,8767
8631,8749
8571,8742
8663,8759
8529,8751
8498,8755
8572,8757
8549,8756
8742,8753
8603,8766
8696,8742
8615,8742
8469,8761
8777,8767
8553,8758
8611,8765
8564,8756
8617,8752
8772,8765
8649,8756
8704,8762
8677,8750
8538,8757
8692,8764
8516,8755
8650,8761
8720,8757
8622,8771
8721,8748
8576,8756
8724,8753
8601,8752
8522,8755
8674,8754
8567,8757
8644,8758
8698,8759
8709,8758
8725,8761
8573,8761
8642,8768
8573,8759
8596,8756
8743,8763
8564,8762
8705,8754
8678,8755
8465,8750
8800,8775
8553,8753
8616,8768
8555,8759
8636,8758
8785,8742
8557,8752
8682,8768
8634,8761
8574,8751
8603,8760
8514,8756
8606,8758
8677,8758
8594,8768
8722,8764
8561,8753
8741,8766
8543,8755
8471,8752
8756,8744
8523,8750
8665,8758
8745,8752
8599,8768
8800,8745
8630,8753
8532,8753
8652,8754
8617,8753
8687,8760
8561,8752
8668,8749
8669,8755
8571,8758
8630,8772
8552,8761
8699,8758
8590,8755
8683,8753
8697,8756
8558,8764
8691,8747
8578,8758
8564,8749
8620,8766
8493,8753
8627,8760
8740,8757
8601,8761
8771,8768
8518,8759
8768,8759
8488,8754
8529,8765
8787,8755
8578,8755
8708,8760
8674,8766
8728,8747
8752,8760
8493,8756
8428,8761
8494,8755
8463,8731
8574,8739
8460,8725
8490,8723
8429,8698
8384,8706
8432,8704
8436,8690
8518,8685
8351,8664
8455,8670
8342,8651
8357,8652
8375,8641
8364,8633
8387,8627
8402,8645
8353,8605
8403,8600
8373,8593
8367,8575
8302,8577
8353,8581
8354,8558
8323,8547
8357,8548
8365,8539
8422,8524
8200,8519
8294,8513
8305,8507
8333,8497
8300,8487
8247,8478
8281,8475
8305,8466
8272,8455
8321,8446
8242,8445
8338,8436
8231,8412
8188,8407
8303,8402
8260,8406
8198,8381
8266,8371
8231,8377
8210,8372
8275,8363
8292,8355
8156,8345
8162,8345
8310,8327
8234,8308
8045,8330
8270,8323
8276,8294
8098,8306
8157,8271
8235,8284
8207,8278
8151,8258
8154,8254
8155,8266
8188,8228
8160,8235
8097,8234
8047,8209
8134,8212
8170,8216
8183,8179
8149,8189
8046,8178
8148,8144
8103,8156
8208,8147
8201,8134
8020,8126
8061,8111
8056,8092
8027,8096
8072,8103
8066,8087
8098,8088
8115,8091
8092,8050
8093,8057
8049,8024
8001,8026
7967,8049
7989,8015
7963,8039
7988,8011
7980,7999
7982,7995
8010,7975
8055,7951
8045,7983
8068,7980
8113,7960
8110,7964
8114,7939
8144,7960
8143,7975
8157,7947
8164,7973
8158,7951
8171,7956
8197,7971
8201,7935
8182,7965
8207,7942
8186,7953
8191,7957
8186,7946
8191,7953
8194,7961
8203,7942
8177,7938
8165,7971
8212,7975
8224,7947
8181,7959
8215,7969
8202,7965
8160,7962
8181,7964
8202,7954
8182,7964
8230,7966
8185,7955
8186,7950
8198,7966
8179,7940
8169,7948
8208,7968
8205,7960
8133,7955
8203,7967
8188,7966
8165,7942
8185,7956
8197,7979
8188,7970
8178,7943
8186,7970
8148,7955
8187,7949
8173,7955
8163,7968
8184,7943
8172,7971
8174,7945
8170,7956
8187,7967
8163,7949
8170,7962
8166,7977
8135,7981
8139,7956
8193,7955
8154,7966
8211,7940
8150,7957
8162,7962
8177,7938
8131,7958
8127,7931
8172,7956
8160,7944
8146,7970
8157,7953
8157,7926
8160,7962
8170,7960
8160,7962
8148,7940
8143,7943
8177,7953
8132,7978
8171,7980
8137,7951
8149,7969
8162,7954
8166,7972
8139,7942
8124,7974
8130,7950
8110,7942
8146,7927
8143,7977
8144,7969
8157,7942
8177,7976
8115,7951
8154,7958
8131,7944
8130,7957
8149,7955
8144,7974
8124,7941
8149,7966
8139,7921
8115,7958
8150,7956
8127,7959
8138,7939
8134,7966
8125,7949
8127,7958
8128,7954
8143,7952
8132,7946
8151,7963
8117,7956
8140,7972
8119,7965
8152,7973
8139,7954
8121,7937
8152,7953
8107,7950
8100,7978
8136,7951
8138,7969
8127,7959
8142,7930
8117,7963
8128,7947
8132,7960
8115,7977
8126,7972
8145,7954
8120,7966
8119,7969
8112,7976
8115,7954
8108,7934
8130,7967
8123,7954
8118,7947
8130,7928
8089,7943
8122,7967
8129,7946
8106,7973
8130,7968
8125,7966
8119,7943
8139,7952
8111,7956
8117,7944
8125,7989
8110,7959
8106,7955
8093,7960
8109,7957
8101,7936
8123,7958
8134,7949
8100,7956
8147,7966
8135,7949
8083,7960
8092,7948
8117,7975
8104,7959
8124,7944
8140,7957
8086,7942
8107,7958
8115,7932
8117,7955
8092,7944
8126,7962
8088,7957
8130,7953
8127,7970
8112,7955
8095,7949
8119,7959
8113,7965
8108,7944
8121,7943
8099,7945
8130,7941
8123,7971
8105,7963
8099,7959
8119,7954
8106,7929
8111,7948
8120,7951
8120,7974
8100,7969
8109,7953
8077,7959
8098,7955
8111,7948
8111,7950
8101,7945
8128,7955
8106,7946
8098,7967
8119,7970
8099,7953
8099,7967
8089,7961
8116,7959
8091,7962
8114,7935
8095,7959
8109,7969
8131,7969
8124,7963
8099,7961
8110,7953
8085,7944
8093,7943
8123,7939
8095,7943
8078,7942
8118,7950
8117,7970
8112,7953
8122,7928
8101,7959
8108,7954
8078,7947
8092,7933
8100,7944
8108,7959
8108,7943
8094,7960
8109,7983
8116,7968
8110,7957
8108,7969
8078,7948
8081,7963
8103,7943
8125,7977
8091,7974
8108,7955
8074,7962
8104,7964
8102,7951
8020,7955
7876,7936
7799,7949
7720,7939
7623,7941
7575,7930
7522,7928
7467,7918
7556,7922
7531,7908
7514,7903
7462,7878
7470,7871
7486,7880
7481,7874
7476,7860
7539,7857
7549,7840
7579,7813
7577,7824
7545,7816
7449,7817
7447,7794
7446,7787
7477,7766
7485,7774
7577,7772
7576,7756
7466,7757
7444,7745
7396,7740
7418,7729
7439,7718
7478,7693
7443,7707
7354,7699
7282,7698
7376,7676
7408,7677
7352,7670
7308,7667
7252,7645
7359,7648
7402,7634
7351,7624
7326,7620
7404,7610
7396,7597
7356,7600
7164,7582
7242,7579
7320,7573
7296,7557
7236,7546
7322,7548
7277,7539
7237,7528
7367,7531
7289,7523
7189,7507
7277,7500
7197,7489
7156,7514
7305,7480
7220,7468
7173,7450
7308,7455
7199,7434
7305,7422
7289,7432
7133,7422
7279,7410
7187,7403
7223,7384
7255,7401
7158,7395
7252,7367
7089,7367
7229,7358
7182,7371
7216,7345
7144,7341
7229,7319
7160,7320
7167,7321
7167,7296
7122,7291
7220,7290
7075,7278
7050,7264
7058,7237
7119,7255
7170,7261
7123,7235
7115,7222
7026,7219
7185,7203
7066,7200
7098,7193
7068,7189
7158,7178
7116,7173
7106,7172
7272,7175
7099,7160
7281,7162
7349,7163
7202,7163
7278,7148
7152,7162
7159,7160
7207,7163
7206,7166
7279,7156
7301,7143
7229,7151
7254,7151
7357,7150
7230,7159
7212,7160
7300,7160
7140,7137
7283,7148
7332,7155
7242,7150
7305,7147
7275,7154
7231,7158
7263,7154
7285,7157
7240,7160
7228,7158
7290,7153
7270,7162
7198,7144
7306,7150
7232,7160
7302,7148
7351,7147
7230,7145
7326,7161
7231,7151
7259,7175
7299,7150
7213,7161
7304,7148
7209,7159
7252,7151
7341,7146
7285,7151
7218,7154
7228,7157
7231,7152
7308,7151
7205,7160
7278,7155
7177,7147
7332,7155
7288,7157
7200,7158
7254,7156
7222,7140
7230,7157
7216,7153
7200,7160
7325,7157
7319,7152
7365,7137
7393,7150
7216,7154
7360,7154
7202,7141
7231,7146
7304,7152
7315,7152
7205,7149
7281,7150
7322,7154
7280,7145
7241,7167
7303,7162
7173,7158
7292,7154
7392,7153
7185,7160
7309,7150
7306,7152
7257,7144
7380,7156
7207,7154
7298,7163
7275,7146
7295,7155
7221,7155
7259,7161
7297,7142
7282,7145
7303,7161
7269,7160
7244,7155
7321,7151
7300,7135
7315,7149
7310,7148
7227,7137
7284,7144
7227,7157
7351,7163
7388,7149
7266,7147
7270,7152
7251,7156
7283,7154
7331,7147
7270,7164
7302,7160
7222,7148
7238,7140
7264,7165
7305,7159
7272,7142
7203,7152
7264,7155
7296,7152
7218,7152
7284,7156
7272,7158
7383,7151
7351,7148
7144,7159
7395,7157
7238,7165
7237,7150
7255,7154
7300,7145
7321,7155
7341,7159
7308,7162
7294,7170
7284,7150
7227,7154
7229,7159
7272,7158
7352,7155
7267,7153
7315,7148
7214,7151
7416,7147
7303,7163
7213,7152
7224,7160
7230,7163
7272,7167
7216,7157
7258,7158
7302,7157
7308,7153
7177,7161
7294,7161
7198,7151
7256,7157
7188,7161
7286,7157
7211,7148
7262,7160
7218,7157
7273,7161
7339,7144
7176,7156
7290,7157
7325,7152
7275,7151
7314,7153
7366,7164
7211,7153
7295,7154
7247,7151
7258,7160
7321,7163
7297,7155
7251,7143
7193,7153
7321,7157
7264,7155
7212,7170
7310,7164
7223,7153
7351,7158
7311,7142
7189,7153
7314,7172
7257,7155
7308,7154
7247,7164
7254,7151
7348,7153
7264,7155
7329,7162
7345,7150
7303,7152
7270,7139
7249,7159
7287,7161
7346,7154
7308,7152
7362,7156
7302,7158
7313,7150
7289,7152
7264,7149
7297,7154
7176,7152
7245,7156
7245,7156
7247,7151
7296,7158
7198,7148
7240,7156
7301,7158
7150,7156
7311,7153
7179,7152
7265,7153
7301,7153
7322,7158
7314,7157
7296,7146
7338,7147
7289,7157
7369,7143
7298,7172
7262,7152
7340,7153
7314,7155
7194,7148
7321,7160
7197,7161
7236,7157
7355,7142
7288,7155
7269,7154
7305,7152
7320,7156
7215,7150
7239,7154
7322,7159
7249,7154
7273,7169
7290,7150
7321,7155
7309,7155
7231,7136
7280,7155
7307,7149
7311,7151
7336,7155
7311,7163
7404,7156
7380,7159
7233,7149
7292,7166
7260,7150
7293,7156
7232,7155
7270,7153
7255,7148
7343,7148
7302,7142
7256,7174
7295,7149
7236,7157
7213,7155
7359,7161
7327,7161
7288,7147
7343,7153
7256,7123
7410,7152
7265,7155
7191,7147
7273,7155
7246,7152
7290,7158
7278,7149
7250,7157
7342,7145
7228,7165
7307,7160
7298,7160
7326,7150
7280,7153
7271,7153
7345,7159
7303,7164
7261,7147
7338,7158
7215,7157
7355,7159
7282,7155
7327,7155
7293,7157
7342,7141
7237,7156
7259,7163
7207,7157
7243,7152
7209,7157
7277,7160
7355,7156
7269,7154
7240,7162
7242,7161
7350,7149
7267,7154
7313,7131
7357,7152
7299,7149
7356,7158
7237,7168
7443,7153
7286,7159
7258,7154
7265,7154
7256,7162
7266,7150
7282,7142
7231,7140
7329,7150
7407,7150
7303,7156
7257,7157
7236,7158
7360,7152
7208,7156
7329,7163
7344,7176
7305,7133
7317,7154
7264,7164
7219,7154
7213,7146
7213,7149
7322,7146
7279,7161
7343,7152
7336,7157
7234,7163
7374,7136
7282,7143
7287,7155
7312,7155
7274,7139
7337,7158
7340,7173
7312,7155
7344,7161
7278,7158
7320,7150
7322,7162
7286,7148
7300,7147
7238,7163
7360,7156
7328,7146
7259,7158
7269,7153
7192,7155
7352,7156
7200,7156
7282,7145
7377,7159
7323,7164
7281,7164
7279,7164
7260,7149
7272,7149
7276,7153
7342,7156
7265,7157
7393,7157
7261,7150
7202,7148
7354,7165
7247,7159
7208,7169
7308,7148
7248,7156
7308,7149
7359,7161
7281,7155
7258,7161
7257,7155
7331,7166
7290,7150
7325,7152
7304,7148
7305,7151
7357,7167
7284,7149
7198,7160
7260,7150
7248,7150
7273,7146
7260,7157
7420,7155
7384,7159
7407,7174
7436,7169
7515,7172
7506,7182
7451,7171
7422,7190
7557,7190
7493,7203
7572,7210
7521,7217
7487,7223
7488,7228
7561,7233
7528,7246
7476,7264
7545,7259
7521,7276
7620,7276
7576,7283
7574,7298
7550,7298
7596,7295
7574,7325
7633,7313
7595,7332
7614,7344
7641,7347
7544,7351
7580,7381
7530,7371
7693,7383
7579,7381
7635,7401
7586,7410
7568,7418
7690,7416
7603,7435
7667,7433
7686,7465
7587,7456
7706,7464
7643,7474
7684,7463
7698,7494
7602,7485
7713,7493
7714,7503
7666,7515
7681,7533
7631,7536
7665,7534
7799,7552
7777,7572
7674,7563
7605,7576
7744,7587
7676,7591
7665,7596
7811,7604
7798,7594
7747,7623
7691,7629
7782,7634
7754,7634
7761,7661
7700,7662
7766,7660
7863,7670
7768,7676
7782,7683
7768,7707
7768,7695
7873,7708
7814,7717
7803,7712
7761,7756
7830,7741
7854,7746
7914,7759
7950,7782
7799,7798
7858,7777
7833,7788
7872,7804
7881,7799
7882,7823
7915,7840
7968,7840
7960,7844
7957,7844
7902,7863
7927,7854
7915,7886
7900,7892
7874,7879
7896,7886
7836,7912
7946,7899
7844,7942
7943,7937
7826,7937
7813,7922
7836,7954
7811,7941
7775,7957
7769,7944
7735,7935
7811,7940
7785,7961
7727,7955
7798,7959
7766,7975
7773,7965
