230922-13:13:03
2
torque,speed
8644,8759
8616,8759
8748,8747
8719,8745
8541,8745
8663,8773
8533,8753
8714,8756
8639,8765
8602,8762
8591,8754
8559,8749
8691,8750
8584,8745
8572,8747
8712,8752
8540,8747
8683,8737
8602,8742
8622,8755
8655,8745
8534,8754
8608,8750
8519,8762
8561,8752
8638,8749
8584,8755
8725,8758
8649,8736
8541,8751
8668,8762
8540,8754
8631,8759
8631,8758
8661,8749
8695,8756
8527,8751
8722,8751
8566,8763
8565,8750
8489,8744
8513,8753
8767,8741
8652,8746
8672,8761
8668,8751
8503,8760
8700,8755
8532,8750
8603,8755
8709,8743
8535,8757
8701,8756
8638,8738
8678,8756
8723,8748
8561,8762
8613,8747
8560,8744
8510,8752
8652,8750
8533,8747
8745,8753
8652,8758
8488,8743
8672,8757
8546,8743
8616,8760
8575,8754
8636,8756
8657,8746
8640,8747
8701,8758
8639,8760
8694,8759
8548,8760
8623,8772
8751,8746
8592,8735
8710,8763
8586,8751
8461,8755
8716,8748
8528,8754
8570,8762
8698,8753
8569,8747
8703,8755
8651,8766
8703,8765
8723,8757
8476,8755
8566,8752
8564,8754
8642,8748
8719,8749
8590,8743
8678,8737
8451,8748
8404,8745
8381,8741
8318,8722
8406,8714
8210,8690
8324,8690
8353,8666
8243,8662
8258,8636
8236,8627
8278,8613
8224,8603
8180,8591
8088,8582
8137,8544
8205,8545
8009,8543
8154,8510
8020,8478
8040,8478
8068,8470
8047,8446
8079,8439
7965,8408
8012,8409
8133,8374
8013,8364
7981,8349
8092,8333
7978,8328
8005,8297
7992,8308
8046,8268
7937,8269
7880,8243
7928,8208
7991,8207
7948,8188
7872,8159
7874,8151
7941,8144
7997,8108
7944,8119
7939,8098
7845,8084
7842,8058
7802,8062
7754,8032
7807,8009
7848,8019
7885,7989
7937,7981
7999,7988
8042,7979
8060,7948
8087,7974
8053,7936
8172,7967
8118,7944
8140,7956
8154,7945
8128,7939
8135,7952
8166,7945
8141,7947
8136,7952
8155,7935
8171,7952
8172,7948
8209,7945
8173,7948
8164,7947
8167,7940
8137,7944
8168,7942
8197,7937
8159,7963
8184,7934
8168,7951
8170,7964
8168,7973
8187,7952
8160,7962
8165,7960
8200,7957
8148,7963
8172,7948
8141,7944
8173,7939
8184,7949
8165,7927
8157,7943
8161,7950
8174,7948
8148,7947
8148,7949
8172,7945
8148,7950
8166,7971
8181,7963
8155,7946
8156,7940
8181,7935
8146,7969
8152,7950
8145,7967
8135,7924
8169,7928
8184,7928
8157,7951
8147,7948
8185,7944
8152,7947
8161,7954
8155,7935
8119,7944
8149,7963
8172,7941
8142,7930
8144,7970
8162,7943
8139,7952
8158,7933
8153,7951
8143,7943
8167,7956
8131,7951
8135,7981
8124,7955
8154,7956
8146,7943
8130,7969
8144,7942
8139,7934
8143,7954
8142,7939
8130,7946
8143,7929
8139,7947
8138,7940
8171,7942
8148,7952
8136,7948
8138,7956
8105,7926
8133,7951
8142,7953
8142,7942
8124,7925
8157,7952
8128,7940
8142,7940
8164,7960
8117,7947
8133,7943
8139,7956
8131,7943
8125,7947
8154,7965
8120,7951
8144,7953
8134,7947
8130,7933
8132,7962
8126,7940
8102,7950
8130,7952
8132,7966
8117,7963
8109,7958
8133,7957
8124,7944
8118,7951
8152,7953
8132,7939
8118,7963
8131,7933
8114,7950
8117,7961
8118,7934
8142,7946
8127,7938
8114,7941
8125,7984
8097,7951
8119,7928
8117,7942
8107,7979
8134,7952
8114,7951
8103,7970
8128,7946
8120,7957
8139,7958
8135,7958
8113,7929
8080,7952
8132,7952
8124,7963
8153,7963
8124,7940
8117,7940
8104,7947
8124,7919
8117,7939
8122,7954
8126,7952
8113,7958
8108,7949
8128,7959
8106,7966
8113,7968
8114,7958
8113,7953
8113,7952
8142,7965
8113,7957
8117,7954
8139,7935
8114,7932
8124,7971
8116,7961
8127,7962
8114,7950
8112,7949
8119,7947
8104,7944
8105,7952
8101,7953
8147,7950
8114,7933
8116,7943
8107,7945
8130,7931
8093,7949
8126,7949
8128,7938
8113,7963
8108,7939
8126,7935
8109,7963
8102,7950
8097,7934
8117,7970
8108,7925
8113,7941
8121,7968
8107,7956
8124,7955
8098,7960
8083,7958
8106,7941
8096,7941
8127,7963
8119,7956
8109,7941
8124,7951
8080,7944
8104,7950
8112,7950
8107,7918
8118,7970
8092,7962
8105,7961
8097,7966
8132,7955
8096,7961
8110,7946
8121,7960
8105,7955
8109,7953
8101,7928
8112,7953
8111,7964
8123,7950
8102,7942
8106,7955
8115,7950
8084,7943
8087,7962
8120,7966
8100,7941
8110,7930
8116,7952
8101,7962
8100,7950
8088,7914
8099,7947
8103,7943
8077,7950
8077,7937
8095,7946
8112,7951
8098,7961
8113,7954
8118,7947
8093,7959
8084,7954
8108,7938
8034,7926
7946,7953
7745,7941
7623,7937
7535,7938
7465,7920
7366,7903
7345,7894
7348,7879
7299,7856
7325,7846
7283,7836
7353,7804
7336,7797
7344,7787
7283,7765
7243,7740
7272,7744
7209,7718
7199,7717
7298,7685
7325,7671
7197,7664
7153,7643
7111,7633
7308,7618
7243,7599
7077,7596
7115,7568
7135,7535
7001,7528
7013,7523
7140,7505
7069,7491
7028,7463
7097,7449
7026,7441
7030,7435
7076,7403
6933,7381
7013,7374
6907,7351
6990,7336
6995,7315
6935,7309
6996,7286
6877,7263
6969,7259
6953,7230
6950,7239
6932,7235
6973,7200
7039,7198
7103,7170
7229,7199
7122,7174
7204,7173
7242,7169
7202,7162
7239,7162
7211,7143
7300,7156
7254,7127
7236,7165
7244,7149
7199,7155
7258,7144
7221,7138
7205,7147
7293,7147
7252,7152
7329,7157
7295,7142
7319,7144
7244,7138
7199,7145
7158,7150
7257,7157
7279,7139
7259,7130
7195,7162
7310,7156
7254,7152
7162,7160
7317,7140
7156,7147
7286,7153
7177,7154
7271,7148
7259,7158
7261,7153
7306,7144
7251,7149
7295,7156
7202,7146
7247,7146
7285,7168
7333,7155
7307,7148
7372,7145
7283,7172
7330,7155
7225,7148
7236,7151
7267,7161
7230,7148
7244,7145
7272,7141
7402,7161
7251,7150
7209,7141
7186,7159
7317,7141
7325,7157
7341,7150
7287,7146
7318,7144
7214,7142
7236,7150
7222,7142
7258,7148
7354,7155
7189,7142
7317,7147
7343,7141
7243,7137
7333,7151
7248,7148
7209,7154
7284,7138
7257,7151
7390,7146
7344,7149
7337,7158
7307,7142
7218,7146
7228,7150
7187,7148
7270,7140
7281,7142
7240,7143
7350,7130
7280,7155
7430,7150
7316,7159
7138,7158
7334,7148
7204,7155
7280,7151
7319,7152
7306,7134
7313,7137
7323,7147
7306,7144
7266,7144
7318,7144
7285,7152
7257,7145
7324,7151
7320,7145
7195,7148
7351,7153
7200,7153
7298,7146
7278,7157
7290,7144
7248,7154
7301,7139
7373,7152
7267,7154
7216,7152
7230,7137
7276,7144
7302,7153
7312,7145
7282,7132
7323,7153
7207,7144
7340,7160
7273,7146
7284,7149
7393,7148
7241,7142
7397,7141
7389,7161
7328,7154
7330,7144
7331,7147
7237,7144
7271,7155
7272,7150
7327,7156
7215,7158
7310,7147
7297,7151
7267,7159
7189,7139
7192,7152
7299,7153
7246,7146
7265,7144
7337,7168
7253,7148
7413,7149
7284,7140
7143,7160
7306,7143
7203,7149
7325,7149
7364,7150
7293,7149
7317,7155
7346,7148
7293,7156
7335,7141
7297,7150
7299,7142
7263,7144
7333,7155
7284,7151
7316,7156
7373,7150
7190,7151
7263,7149
7209,7145
7291,7146
7286,7155
7301,7144
7326,7151
7278,7143
7222,7139
7265,7154
7187,7141
7265,7149
7393,7157
7263,7150
7331,7162
7274,7147
7376,7147
7273,7151
7247,7149
7307,7150
7312,7142
7420,7149
7272,7140
7338,7155
7262,7145
7289,7152
7252,7155
7166,7149
7206,7139
7375,7131
7205,7152
7343,7153
7394,7157
7496,7153
7498,7175
7482,7179
7593,7183
7533,7206
7647,7219
7623,7218
7646,7244
7762,7271
7665,7280
7747,7278
7685,7305
7677,7323
7678,7337
7750,7348
7805,7377
7804,7382
7910,7404
7710,7400
7874,7426
7776,7441
7841,7455
7959,7471
7805,7490
7961,7505
7903,7527
7892,7526
7907,7569
7948,7574
7910,7582
7831,7605
7969,7627
8030,7623
7945,7682
7920,7660
7999,7680
8056,7700
7988,7732
7997,7722
7958,7746
7939,7762
8057,7819
8106,7786
8100,7809
8115,7800
8090,7883
8095,7850
8013,7876
8003,7889
7926,7894
7892,7939
7830,7915
7810,7921
7852,7923
7768,7954
7731,7937
7791,7930
7716,7950
7759,7928
7721,7950
7760,7953
7775,7958
7734,7952
7727,7953
7733,7935
7733,7939
7732,7937
7746,7938
7746,7938
7711,7957
7749,7954
7729,7961
7725,7961
7721,7952
7733,7958
7718,7936
7732,7956
7725,7953
7718,7941
7743,7958
7755,7952
7711,7952
7746,7934
7738,7941
7742,7930
7735,7927
7709,7945
7720,7952
7756,7970
7748,7943
7749,7939
7764,7962
7732,7961
7730,7947
7746,7969
7768,7947
7732,7945
7749,7932
7732,7969
7741,7950
7761,7947
7775,7962
7742,7933
7753,7967
7727,7950
7748,7934
7774,7943
7763,7946
7736,7959
7789,7927
7761,7954
7746,7954
7754,7940
7754,7946
7747,7954
7772,7946
7766,7945
7755,7951
7744,7956
7804,7944
7746,7955
7771,7967
7780,7947
7763,7942
7785,7962
7761,7941
7767,7957
7787,7942
7781,7967
7769,7939
7774,7950
7776,7963
7766,7968
7792,7929
7801,7967
7788,7961
7771,7946
7820,7963
7798,7970
7784,7956
7775,7943
7786,7956
7797,7956
7800,7937
7772,7963
7770,7953
7782,7927
7795,7944
7794,7957
7786,7941
7801,7958
7825,7939
7806,7929
7798,7962
7829,7938
7817,7969
7810,7954
7812,7944
7822,7934
7805,7934
7789,7960
7788,7945
7799,7971
7845,7934
7831,7957
7799,7974
7820,7952
7801,7929
7795,7943
7780,7942
7798,7938
7790,7964
7831,7944
7805,7940
7775,7963
7799,7945
7818,7939
7797,7952
7819,7953
7823,7933
7797,7950
7805,7949
7809,7951
7797,7950
7843,7954
7825,7945
7789,7937
7814,7939
7810,7938
7790,7943
7829,7946
7791,7951
7785,7944
7819,7953
7841,7953
7833,7946
7820,7960
7821,7954
7826,7949
7799,7945
7804,7961
7800,7960
7819,7969
7814,7941
7812,7941
7814,7945
7812,7956
7811,7951
7848,7963
7803,7941
7831,7952
7800,7939
7835,7930
7813,7967
7826,7971
7822,7954
7845,7959
7842,7945
7823,7958
7814,7955
7826,7949
7821,7965
7815,7931
7841,7947
7808,7963
7816,7942
7837,7962
7811,7936
7813,7949
7843,7941
7811,7950
7824,7966
7831,7952
7824,7949
7824,7951
7821,7927
7828,7944
7824,7954
7840,7931
7846,7946
7841,7964
7822,7951
7832,7961
7819,7965
7837,7969
7826,7953
7819,7952
7856,7960
7836,7941
7839,7931
7824,7975
7837,7944
7813,7949
7828,7959
7834,7940
7827,7975
7838,7964
7811,7948
7843,7951
7834,7950
7842,7950
7824,7949
7843,7952
7831,7957
7832,7964
7863,7954
7824,7966
7826,7951
7857,7947
7841,7945
7840,7943
7832,7951
7837,7971
7830,7966
7848,7924
7840,7948
7838,7951
7847,7944
7844,7945
7819,7952
7874,7964
7853,7952
7834,7938
7856,7957
7848,7940
7827,7955
7820,7947
7852,7941
7856,7952
7834,7941
7826,7943
7819,7936
7849,7952
7848,7946
7851,7945
7834,7950
7836,7954
7848,7932
7813,7960
7879,7951
8059,7966
8260,7976
8310,7975
8424,7954
8424,7992
8493,7995
8514,8003
8526,8040
8523,8048
8539,8049
8605,8065
8622,8093
8636,8096
8653,8116
8716,8137
8624,8156
8549,8175
8578,8169
8716,8187
8723,8223
8661,8224
8605,8239
8690,8247
8733,8275
8825,8296
8640,8305
8742,8330
8841,8338
8783,8351
8648,8367
8824,8377
8875,8402
8856,8422
8882,8423
8923,8449
8809,8459
8946,8495
8912,8502
8842,8486
8854,8534
8879,8551
8986,8571
8907,8595
8938,8604
8914,8613
9033,8627
8859,8646
9063,8649
8814,8682
9051,8684
8744,8696
8878,8711
8698,8722
8681,8738
8755,8732
8648,8736
8780,8732
8675,8728
8736,8737
8671,8760
8670,8752
8638,8745
8660,8741
8637,8734
8646,8755
8649,8757
8755,8760
8631,8746
8790,8749
8511,8739
8653,8756
8796,8753
8600,8781
8755,8754
8694,8751
8539,8755
8751,8758
8615,8754
8701,8752
8598,8752
8660,8755
8725,8755
8543,8751
8765,8752
8563,8751
8630,8767
8602,8749
8579,8762
8693,8756
8684,8751
8618,8751
8625,8751
8593,8748
8641,8757
8563,8749
8550,8749
8756,8748
8542,8770
8694,8756
8621,8757
8675,8750
8725,8760
8572,8751
8627,8755
8583,8749
8649,8766
8714,8753
8666,8750
8695,8756
8623,8763
8548,8750
8653,8751
8530,8750
8697,8763
8551,8751
8686,8747
8650,8745
8540,8754
8720,8754
8551,8753
8501,8756
8583,8758
8602,8756
8702,8742
8611,8753
8586,8752
8643,8730
8628,8759
8701,8752
8559,8757
8617,8743
8734,8767
8542,8755
8709,8745
8601,8755
8707,8752
8710,8746
8491,8756
8579,8756
8527,8754
8674,8758
8692,8750
8588,8738
8685,8778
8627,8749
8571,8741
8542,8759
8568,8757
8644,8750
8577,8757
8580,8752
8611,8738
8530,8750
8784,8735
8565,8742
8484,8748
8652,8747
8484,8744
8776,8752
8683,8750
8665,8745
8703,8742
8530,8763
8696,8750
8517,8756
8558,8751
8701,8752
8585,8742
8685,8761
8593,8758
8724,8759
8645,8745
8519,8746
8599,8764
8549,8748
8680,8757
8679,8745
8610,8748
8746,8750
8597,8758
8523,8751
8613,8751
8489,8749
8657,8760
8531,8745
8573,8763
8689,8747
8627,8755
8652,8757
8551,8750
8633,8744
8540,8747
8606,8754
8679,8740
8475,8755
8673,8746
8597,8747
8518,8755
8681,8756
8497,8758
8668,8756
8712,8761
8620,8752
8675,8749
8550,8752
8715,8753
8609,8738
8490,8748
8637,8752
8517,8745
8607,8762
8699,8744
8525,8755
8751,8756
8656,8760
8515,8748
8656,8738
8627,8754
8701,8755
8514,8761
8655,8756
8666,8749
8572,8749
8682,8755
8560,8749
8572,8759
8615,8746
8565,8751
8755,8756
8550,8752
8696,8743
8533,8752
8546,8757
8594,8751
8538,8745
8734,8737
8667,8735
8650,8756
8688,8747
8566,8749
8671,8741
8565,8748
8463,8746
8683,8747
8501,8752
8610,8754
8768,8747
8602,8748
8820,8757
8531,8745
8533,8754
8589,8762
8485,8750
8557,8742
8375,8737
8395,8742
8366,8713
8226,8698
8375,8689
8214,8672
8256,8655
8201,8641
8289,8630
8204,8618
8192,8618
8132,8590
8203,8580
8133,8563
8161,8534
8177,8536
8182,8525
8052,8497
8057,8492
8157,8464
8078,8445
8053,8442
8105,8418
8031,8408
8122,8395
8039,8373
7915,8348
8093,8368
8079,8316
7913,8310
7927,8312
7999,8277
8083,8290
7887,8265
7975,8220
7975,8220
8020,8194
7915,8189
7896,8154
7843,8123
7962,8118
7924,8113
7980,8091
7903,8080
7867,8085
7803,8042
7789,8055
7793,8023
7846,7997
7894,7988
7930,7993
8025,7994
8036,7973
8077,7964
8044,7962
8098,7961
8109,7966
8095,7954
8166,7960
8165,7963
8155,7941
8151,7968
8184,7945
8196,7964
8181,7970
8190,7937
8148,7958
8180,7938
8185,7960
8144,7958
8194,7965
8213,7942
8170,7964
8158,7969
8201,7958
8188,7960
8170,7956
8209,7939
8183,7975
8161,7960
8192,7943
8179,7946
8173,7939
8190,7939
8173,7939
8177,7939
8151,7951
8158,7921
8175,7927
8186,7933
8182,7927
8155,7954
8165,7964
8144,7952
8164,7970
8184,7958
8157,7942
8171,7930
8169,7969
8136,7926
8135,7956
8169,7950
8171,7940
8163,7932
8156,7961
8197,7924
8157,7944
8180,7946
8144,7960
8161,7946
8181,7954
8157,7970
8146,7949
8184,7961
8149,7938
8162,7965
8185,7944
8148,7956
8145,7953
8184,7927
8142,7936
8155,7955
8151,7962
8133,7936
8150,7953
8165,7962
8149,7955
8147,7948
8144,7944
8134,7947
8151,7960
8163,7950
8143,7942
8173,7946
8169,7968
8138,7939
8153,7933
8146,7943
8148,7917
8133,7955
8134,7932
8125,7951
8146,7957
8135,7944
8133,7948
8148,7964
8167,7962
8097,7945
8127,7960
8144,7942
8140,7957
8165,7950
8160,7940
8157,7953
8119,7940
8139,7936
8134,7953
8148,7940
8123,7951
8127,7951
8127,7948
8114,7963
8128,7953
8104,7947
8130,7944
8143,7949
8164,7954
8130,7950
8125,7947
8108,7967
8143,7973
8135,7948
8129,7946
8170,7951
8126,7964
8127,7948
8120,7956
8117,7954
8116,7945
8139,7949
8106,7945
8122,7949
8111,7957
8121,7944
8109,7928
8140,7947
8113,7963
8118,7962
8133,7961
8112,7946
8116,7965
8137,7935
8118,7942
8129,7951
8140,7949
8116,7950
8093,7937
8134,7950
8089,7940
8101,7943
8088,7934
8122,7963
8111,7955
8121,7941
8107,7945
8109,7943
8138,7940
8122,7961
8098,7951
8126,7954
8103,7938
8091,7954
8132,7951
8117,7953
8082,7955
8153,7927
8115,7939
8106,7943
8135,7940
8103,7938
8119,7929
8106,7965
8105,7955
8099,7949
8103,7947
8118,7951
8114,7955
8122,7967
8113,7954
8101,7952
8096,7938
8097,7971
8087,7949
8125,7944
8116,7953
8115,7943
8158,7950
8096,7931
8119,7956
8108,7950
8125,7974
8127,7952
8119,7929
8111,7956
8102,7950
8115,7956
8112,7954
8117,7949
8124,7938
8127,7949
8110,7957
8083,7951
8110,7966
8101,7972
8124,7947
8097,7949
8098,7956
8128,7918
8107,7948
8121,7938
8128,7961
8100,7945
8105,7955
8109,7956
8106,7943
8100,7946
8106,7938
8112,7946
8094,7946
8101,7931
8108,7952
8101,7946
8098,7958
8086,7938
8093,7950
8117,7953
8109,7941
8098,7941
8100,7952
8101,7929
8106,7933
8121,7956
8077,7959
8090,7959
8103,7952
8087,7973
8108,7972
8107,7952
8105,7957
8091,7945
8104,7949
8100,7953
8113,7958
8109,7947
8072,7949
8089,7947
8125,7947
8100,7934
8095,7946
7982,7943
7828,7951
7631,7943
7521,7923
7439,7950
7370,7904
7377,7884
7325,7878
7302,7864
7318,7856
7296,7848
7288,7811
7323,7781
7360,7798
7373,7776
7294,7749
7279,7728
7230,7725
7240,7717
7252,7694
7294,7675
7237,7662
7159,7642
7172,7627
7142,7609
7125,7596
7157,7590
7085,7579
7172,7554
7111,7551
7002,7515
7059,7525
7116,7484
7027,7472
7083,7454
7108,7449
6935,7420
7045,7432
7004,7386
6947,7377
7055,7360
6928,7342
7061,7341
6893,7305
6969,7295
6912,7304
7012,7274
6866,7253
6964,7245
6844,7219
7052,7207
7113,7202
7167,7186
7107,7191
7145,7167
7156,7172
7202,7166
7177,7154
7207,7158
7259,7168
7272,7161
7157,7155
7314,7181
7296,7160
7363,7153
7302,7151
7188,7158
7259,7153
7263,7153
7218,7157
7221,7139
7217,7154
7302,7151
7333,7160
7289,7138
7248,7138
7191,7159
7306,7148
7239,7147
7230,7162
7220,7149
7225,7152
7386,7152
7165,7146
7318,7142
7388,7149
7186,7142
7297,7152
7244,7148
7318,7149
7319,7137
7268,7140
7273,7152
7211,7157
7371,7143
7242,7161
7191,7149
7296,7158
7195,7157
7240,7142
7388,7153
7182,7143
7283,7139
7291,7148
7302,7124
7174,7147
7335,7135
7352,7146
7235,7141
7270,7163
7242,7140
7274,7148
7289,7135
7252,7143
7269,7139
7213,7150
7230,7147
7298,7146
7241,7158
7305,7157
7306,7157
7258,7148
7343,7155
7223,7142
7296,7148
7316,7145
7241,7150
7325,7157
7330,7134
7343,7146
7302,7151
7218,7156
7308,7151
7359,7145
7297,7159
7241,7153
7246,7152
7331,7139
7266,7150
7218,7145
7255,7141
7272,7142
7400,7155
7204,7145
7380,7155
7383,7144
7253,7161
7292,7156
7290,7147
7276,7143
7267,7156
7279,7149
7316,7149
7331,7145
7313,7136
7259,7146
7230,7150
7350,7150
7256,7134
7327,7150
7378,7150
7249,7154
7362,7160
7282,7136
7312,7155
7208,7157
7279,7150
7362,7163
7306,7149
7332,7147
7259,7145
7265,7153
7383,7144
7325,7141
7234,7147
7273,7141
7228,7146
7351,7144
7243,7147
7296,7153
7284,7135
7271,7149
7305,7142
7213,7158
7333,7147
7242,7153
7287,7147
7326,7154
7285,7146
7372,7160
7294,7151
7185,7147
7320,7138
7331,7149
7309,7144
7260,7140
7315,7171
7349,7148
7247,7150
7323,7142
7178,7152
7308,7144
7435,7137
7262,7140
7405,7151
7258,7155
7309,7145
7338,7148
7264,7155
7307,7139
7291,7144
7299,7147
7350,7158
7304,7148
7290,7155
7306,7152
7288,7153
7291,7157
7230,7143
7321,7144
7137,7153
7251,7143
7297,7144
7244,7152
7324,7149
7237,7147
7139,7156
7302,7149
7306,7145
7319,7146
7287,7154
7283,7152
7372,7147
7290,7154
7364,7148
7222,7151
7233,7148
7327,7146
7256,7148
7266,7141
7273,7149
7305,7152
7274,7154
7350,7154
7342,7151
7239,7155
7292,7142
7316,7155
7243,7146
7352,7144
7292,7140
7187,7164
7335,7146
7346,7156
7457,7153
7522,7167
7535,7175
7562,7180
7576,7202
7638,7219
7588,7217
7686,7246
7640,7251
7686,7272
7737,7276
7644,7307
7705,7314
7715,7340
7733,7337
7785,7343
7719,7377
7940,7392
7753,7406
7795,7416
7922,7458
7818,7453
7851,7466
7882,7465
7873,7496
7953,7527
7840,7539
7741,7546
7979,7563
7942,7589
7769,7591
7919,7625
8049,7611
8002,7656
7890,7665
7966,7696
8004,7685
8071,7717
8014,7715
7936,7744
8000,7763
7981,7746
8103,7803
8141,7799
8116,7825
8126,7813
8070,7856
8063,7854
8046,7890
7938,7894
7948,7917
7896,7903
7889,7936
7845,7936
7862,7944
7848,7943
7822,7925
7784,7948
7800,7935
7811,7958
7737,7959
7752,7943
7745,7959
7758,7945
7752,7938
7759,7950
7744,7958
7749,7956
7727,7945
7782,7960
7746,7952
7746,7940
7729,7944
7748,7941
7746,7949
7756,7937
7783,7969
7750,7954
7739,7958
7745,7942
7740,7938
7721,7956
7752,7953
7752,7950
7769,7932
7771,7945
7743,7942
7737,7946
7737,7949
7768,7930
7753,7962
7775,7958
7739,7950
7788,7957
7752,7954
7776,7963
7787,7963
7763,7928
7761,7946
7782,7951
7779,7937
7754,7939
7773,7947
7758,7945
7781,7951
7783,7965
7766,7957
7768,7941
7746,7949
7765,7957
7761,7933
7781,7957
7781,7956
7767,7960
7791,7947
7764,7957
7749,7958
7789,7948
7772,7959
7778,7947
7775,7948
7768,7938
7772,7965
7816,7938
7769,7973
7806,7944
7793,7923
7784,7950
7789,7954
7794,7962
7791,7929
7772,7940
7805,7953
7777,7944
7781,7976
7792,7941
7787,7951
7809,7954
7779,7953
7794,7946
7799,7940
7754,7951
7793,7965
7786,7936
7789,7951
7791,7952
7783,7941
7816,7965
7806,7950
7791,7952
7789,7933
7799,7949
7792,7950
7814,7946
7795,7961
7792,7967
7790,7938
7826,7974
7800,7961
7828,7948
7794,7945
7836,7939
7799,7965
7800,7952
7772,7938
7799,7941
7812,7947
7801,7948
7822,7951
7781,7955
7798,7956
7806,7946
7783,7967
7803,7954
7813,7952
7820,7930
7805,7954
7828,7947
7799,7958
7795,7952
7842,7954
7817,7958
7800,7946
7849,7949
7817,7948
7806,7957
7814,7960
7808,7952
7800,7929
7817,7923
7815,7965
7800,7955
7812,7961
7809,7942
7821,7962
7817,7957
7813,7951
7821,7976
7827,7941
7828,7952
7811,7932
7813,7968
7813,7957
7828,7959
7824,7928
7820,7979
7811,7965
7812,7960
7834,7939
7796,7954
7807,7941
7815,7933
7816,7951
7823,7953
7817,7957
7840,7936
7822,7931
7813,7956
7848,7983
7834,7941
7819,7970
7828,7942
7830,7937
7810,7949
7821,7936
7842,7963
7806,7945
7823,7956
7815,7934
7820,7946
7835,7956
7826,7958
7825,7946
7820,7965
7831,7939
7815,7924
7856,7946
7828,7944
7806,7960
7834,7970
7827,7960
7823,7957
7835,7945
7852,7934
7814,7937
7815,7959
7817,7945
7808,7951
7837,7978
7825,7957
7828,7940
7832,7972
7821,7953
7800,7961
7820,7946
7820,7950
7815,7934
7831,7942
7841,7963
7831,7952
7838,7946
7824,7944
7831,7949
7829,7960
7815,7924
7819,7959
7839,7964
7828,7944
7815,7964
7850,7935
7820,7952
7835,7953
7831,7950
7812,7946
7817,7961
7824,7945
7812,7956
7805,7938
7832,7954
7819,7953
7835,7958
7845,7933
7835,7956
7832,7962
7837,7946
7813,7938
7837,7944
7827,7955
7824,7937
7835,7941
7828,7937
7826,7954
7817,7957
7846,7974
7820,7956
7854,7948
7825,7941
7812,7947
7827,7937
7853,7970
7990,7934
8148,7977
8278,7966
8296,7978
8415,7988
8512,7987
8453,8003
8448,8023
8481,8033
8534,8049
8556,8076
8604,8087
8680,8097
8683,8131
8715,8141
8650,8148
8559,8167
8587,8171
8637,8192
8718,8203
8720,8220
8671,8243
8635,8263
8750,8280
8770,8280
8768,8299
8743,8328
8761,8326
8895,8349
8843,8365
8800,8387
8892,8409
8785,8404
8788,8436
8931,8449
8865,8449
8851,8485
8836,8500
8776,8507
8963,8539
8864,8536
8905,8559
8923,8588
8906,8599
8893,8609
8927,8623
8976,8655
8994,8656
9037,8674
8999,8694
8816,8706
8876,8717
8691,8709
8819,8723
8617,8722
8754,8737
8653,8742
8585,8751
8740,8733
8560,8745
8649,8747
8659,8752
8631,8745
8647,8750
8630,8767
8642,8747
8622,8750
8598,8753
8715,8747
8679,8748
8784,8760
8608,8747
8570,8744
8648,8740
8593,8746
8730,8749
8545,8749
8730,8762
8856,8756
8594,8753
8774,8749
8547,8763
8668,8756
8581,8751
8571,8743
8674,8756
8652,8746
8675,8750
8686,8750
8550,8747
8690,8758
8647,8753
8675,8765
8668,8749
8639,8752
8662,8760
8658,8746
8766,8756
8788,8749
8557,8753
8587,8758
8543,8752
8619,8765
8676,8756
8587,8753
8643,8751
8622,8752
8622,8754
8636,8749
8596,8742
8718,8746
8553,8750
8683,8758
8630,8752
8578,8750
8693,8745
8524,8752
8636,8743
8573,8759
8550,8750
8693,8759
8675,8756
8552,8754
8665,8744
8594,8767
8632,8752
8606,8752
8602,8746
8722,8754
8632,8760
8721,8759
8656,8752
8750,8761
8689,8752
8561,8749
8669,8743
8585,8752
8667,8749
8714,8754
8636,8769
8746,8747
8543,8761
8560,8746
8510,8751
8558,8752
8697,8750
8544,8759
8681,8742
8623,8733
8533,8758
8771,8749
8588,8750
8514,8759
8596,8747
8494,8743
8644,8747
8647,8759
8674,8748
8692,8748
8490,8758
8699,8753
8492,8743
8644,8748
8685,8753
8558,8764
8690,8744
8648,8745
8724,8747
8654,8759
8514,8748
8718,8747
8565,8749
8682,8763
8699,8764
8628,8752
8715,8747
8592,8750
8587,8767
8488,8746
8544,8746
8655,8750
8517,8740
8644,8750
8711,8736
8515,8745
8684,8755
8475,8758
8558,8746
8585,8746
8514,8756
8695,8725
8585,8753
8670,8746
8630,8747
8546,8752
8528,8749
8549,8755
8713,8749
8703,8738
8673,8750
8778,8745
8534,8748
8746,8759
8565,8750
8560,8762
8718,8745
8520,8752
8683,8756
8771,8741
8564,8750
8699,8748
8571,8767
8470,8747
8633,8756
8507,8751
8625,8761
8464,8755
8589,8749
8682,8755
8551,8738
8681,8746
8575,8749
8615,8759
8555,8756
8643,8757
8714,8755
8554,8751
8774,8757
8638,8754
8560,8759
8543,8753
8561,8755
8751,8753
8641,8753
8686,8751
8692,8758
8531,8746
8699,8750
8560,8748
8532,8762
8676,8754
8544,8761
8674,8759
8739,8752
8583,8739
8725,8755
8504,8757
8609,8760
8553,8765
8509,8755
8687,8754
8522,8751
8655,8758
8490,8749
8298,8734
8446,8733
8232,8717
8337,8699
8263,8706
8271,8682
8365,8680
8239,8669
8251,8629
8198,8622
8251,8616
8143,8595
8201,8572
8103,8573
8165,8552
8139,8545
