231025-15:15:18
2
torque,speed
8016,7948
8020,7953
8041,7935
8025,7948
8022,7934
8033,7943
8013,7935
7991,7937
8019,7960
8037,7955
7997,7948
8005,7945
8023,7949
8031,7959
8010,7967
8005,7945
8020,7951
8023,7946
8044,7943
8004,7955
8043,7944
8041,7946
8004,7949
8030,7943
7998,7943
8029,7945
8022,7967
8027,7945
8020,7954
8008,7930
8026,7950
7990,7961
8027,7939
7994,7936
8029,7943
8024,7955
8030,7943
8021,7945
8015,7953
8037,7971
8034,7969
8009,7948
7998,7955
8039,7950
8006,7949
8044,7934
8012,7977
8029,7953
8022,7940
7981,7935
8020,7943
8043,7950
8009,7937
8007,7945
8022,7954
8006,7951
8009,7944
8025,7955
8045,7954
8010,7951
8011,7956
8022,7939
7985,7956
8033,7961
8046,7947
8020,7962
8013,7956
8010,7953
8012,7947
8047,7953
8015,7931
8027,7949
8043,7964
8036,7955
8013,7958
8019,7941
8021,7960
8010,7960
8006,7933
8023,7945
8039,7934
8024,7960
7999,7960
8026,7937
8011,7950
8021,7942
7997,7953
8026,7934
8024,7954
8021,7938
8036,7934
8011,7932
8043,7956
8019,7949
8022,7936
8018,7942
8029,7939
8003,7949
7965,7949
8038,7949
8018,7960
8017,7956
8016,7947
8013,7949
8038,7947
8018,7959
8010,7944
8030,7949
8029,7947
8038,7957
8009,7955
8047,7944
8046,7956
7989,7962
8036,7928
8016,7957
8031,7934
8007,7937
8026,7956
8004,7946
7995,7946
8017,7963
8013,7938
8009,7950
8020,7935
8033,7942
8013,7952
8034,7962
8004,7959
8030,7942
8022,7958
7982,7938
8036,7951
8004,7963
8035,7965
8015,7949
8021,7942
7993,7943
8025,7973
8016,7967
7988,7958
8037,7942
8015,7960
8021,7941
8017,7948
8023,7942
8012,7951
8003,7948
8033,7937
8029,7956
8013,7933
8018,7945
8011,7940
8017,7942
8026,7936
8008,7956
8018,7949
8002,7952
8042,7937
8009,7928
8050,7939
8023,7959
8016,7935
8042,7975
8018,7951
8019,7937
8024,7938
8029,7956
8013,7960
8036,7978
8041,7954
8004,7956
8024,7928
8004,7952
8024,7936
8000,7960
7993,7947
7991,7940
8013,7952
8019,7917
8022,7932
8032,7924
8010,7959
8028,7926
7998,7942
8025,7950
8014,7964
8020,7949
8046,7956
8006,7945
8036,7966
8005,7945
8013,7957
8007,7956
8036,7935
7993,7953
8034,7938
8023,7925
7999,7950
8019,7939
8049,7924
8035,7945
8023,7950
8017,7952
8023,7961
8022,7949
8006,7956
8020,7946
8013,7963
8030,7961
8010,7951
8006,7932
8024,7954
8018,7946
8013,7942
8036,7936
8037,7936
8026,7944
8045,7945
8011,7941
8049,7959
8040,7956
8039,7942
8023,7963
8008,7943
8039,7952
8010,7961
8020,7944
8019,7956
8003,7944
8016,7958
7988,7962
8017,7948
8033,7949
8022,7944
8012,7937
8038,7950
8005,7961
8014,7958
8030,7941
8004,7948
8023,7952
8001,7961
8008,7948
8014,7953
8054,7946
8020,7952
8012,7946
8027,7958
8001,7948
8037,7961
8027,7940
8033,7966
8026,7941
8027,7959
8032,7950
7994,7949
8037,7957
8029,7951
7996,7952
8024,7957
8003,7948
8019,7939
8035,7960
8009,7966
8041,7946
8033,7965
8034,7942
8004,7961
8030,7946
8019,7937
7975,7957
8031,7955
8005,7940
8019,7934
7990,7958
8020,7942
8024,7960
8029,7961
8018,7970
8023,7951
8040,7951
7980,7959
8024,7936
7997,7944
8029,7958
8023,7947
8047,7956
8020,7937
7996,7951
8031,7954
7999,7958
8006,7927
8011,7945
8014,7941
8000,7938
8003,7965
8033,7946
8034,7954
8024,7938
8030,7946
8003,7959
8004,7952
8023,7949
8031,7956
8046,7965
8020,7943
8015,7952
8008,7944
8015,7948
8011,7945
8018,7923
8021,7946
8016,7947
8019,7937
8001,7946
8000,7943
8005,7931
8036,7969
8029,7956
8015,7952
8023,7951
8000,7957
8020,7957
8042,7939
8019,7945
8004,7943
8021,7946
8010,7955
8012,7941
8030,7960
7984,7957
8024,7943
8016,7945
8051,7956
8011,7941
8030,7936
8031,7945
8007,7960
8040,7972
8010,7960
8032,7962
8029,7941
8025,7968
7992,7924
8033,7940
8021,7966
8006,7935
8045,7927
8032,7972
8024,7953
8002,7955
8010,7942
8027,7956
8030,7948
8016,7940
8020,7964
8016,7926
7992,7973
8016,7932
8023,7971
8024,7957
8027,7945
8030,7944
8034,7950
7991,7935
8026,7946
8020,7940
8036,7934
8003,7951
7986,7940
8047,7944
8013,7940
7998,7946
8036,7973
8022,7949
8034,7951
8005,7968
8030,7930
8016,7927
7992,7970
8013,7964
8008,7950
8023,7959
8004,7942
8003,7971
8002,7960
8032,7941
7989,7959
8005,7942
8024,7952
8042,7943
8020,7963
7991,7971
8027,7940
8023,7955
8014,7964
8020,7952
8009,7941
8012,7968
7988,7946
8017,7963
8018,7934
8014,7965
8016,7940
8025,7969
8001,7949
8023,7961
8015,7941
8035,7950
8025,7946
7999,7944
8028,7939
8017,7924
7999,7940
8045,7939
8022,7968
8000,7945
8018,7958
8003,7955
7976,7950
8030,7942
8030,7942
8020,7953
8008,7932
8020,7964
8022,7948
8045,7956
8017,7954
7987,7934
8026,7948
8033,7953
8013,7955
8031,7932
8023,7973
8016,7941
8051,7933
8023,7942
8042,7946
8030,7966
7979,7931
8019,7953
8015,7970
8041,7941
8014,7955
8041,7959
8020,7956
7999,7967
8022,7941
8009,7971
8030,7948
8017,7946
8009,7957
7995,7953
8026,7949
8024,7951
8021,7966
8029,7958
8026,7953
8022,7958
8021,7961
8014,7958
8029,7949
8016,7938
8046,7974
8030,7944
8023,7965
8011,7959
8008,7958
8039,7962
8026,7943
8020,7931
8012,7944
8008,7931
8031,7941
8034,7943
8024,7957
8026,7962
8043,7963
8012,7935
8032,7934
8024,7929
8030,7944
8015,7957
8002,7945
8019,7963
8006,7954
8023,7964
8014,7937
7998,7959
8027,7948
7994,7969
8051,7937
8014,7948
8004,7960
7999,7952
8046,7969
8002,7930
8027,7957
8028,7950
8013,7930
8014,7958
8029,7933
8028,7960
8003,7962
8028,7943
8017,7936
8015,7923
8009,7943
8015,7961
8019,7954
8057,7951
8026,7953
8006,7955
8027,7951
8020,7935
8013,7953
8015,7952
8024,7959
8021,7950
8019,7957
8018,7941
7979,7953
8011,7957
8029,7946
8043,7948
8007,7950
8004,7922
8004,7946
8037,7947
8033,7939
7996,7941
8028,7945
8024,7952
8042,7976
8018,7961
8032,7966
8004,7938
8023,7942
8021,7943
8023,7954
8042,7952
8039,7954
8020,7947
8028,7934
8015,7940
8009,7936
8021,7966
8031,7955
8008,7963
8004,7946
8021,7941
8010,7952
8045,7959
8028,7940
8021,7936
8028,7964
8026,7977
8002,7959
8011,7964
8013,7938
8025,7960
8046,7956
8039,7950
8002,7981
8016,7933
8037,7959
8034,7943
8014,7949
8039,7959
7998,7945
8038,7960
8030,7951
7995,7951
8047,7947
8011,7950
8044,7936
7997,7953
8032,7964
8008,7948
8026,7973
8017,7960
8050,7945
8033,7958
8014,7937
8027,7931
8003,7937
8018,7959
8009,7956
8017,7964
8016,7963
8004,7949
8006,7965
8006,7956
8025,7964
8034,7949
8026,7940
8015,7969
8011,7947
8026,7950
8003,7954
8031,7959
8007,7953
8008,7942
8033,7963
8025,7945
8008,7953
8007,7936
8022,7938
8013,7938
8034,7962
8031,7950
8018,7956
8034,7941
8050,7945
8017,7967
8033,7948
8008,7960
8034,7954
8021,7954
8027,7936
8044,7941
7988,7944
8036,7952
8004,7957
8034,7935
7996,7953
8018,7952
8007,7947
8035,7950
8007,7963
8018,7962
8021,7944
8021,7945
8018,7950
7987,7946
8031,7940
7996,7960
8033,7955
8027,7929
8029,7962
8027,7937
8000,7959
8028,7947
8012,7942
8040,7941
8012,7960
8035,7934
8034,7966
7995,7953
8021,7960
8034,7956
8025,7953
8019,7947
8023,7950
8034,7961
8020,7930
8023,7937
8011,7946
8005,7959
8033,7950
8011,7926
8043,7954
8023,7945
8012,7960
8016,7942
8008,7955
8027,7953
7999,7952
8023,7956
8015,7938
8019,7955
8019,7929
8019,7939
8031,7949
8023,7945
8028,7958
8013,7953
8036,7937
8013,7964
8016,7961
8031,7946
8013,7943
8033,7934
8016,7934
8040,7957
8009,7944
8000,7961
8011,7956
8015,7940
8028,7957
7983,7959
8035,7960
7995,7951
8010,7941
8018,7950
8029,7951
8000,7970
7990,7946
8033,7945
8012,7954
8010,7932
8026,7971
8018,7955
8044,7940
8050,7948
8007,7951
8034,7938
8020,7947
7997,7950
8007,7959
8028,7960
8006,7933
8014,7921
8022,7936
8005,7944
8013,7962
8016,7953
8034,7952
8002,7958
8033,7952
8020,7945
8024,7955
8030,7946
8008,7966
8019,7940
8015,7947
8008,7954
8016,7949
8022,7945
8013,7950
8023,7952
8021,7940
8009,7962
8015,7957
8006,7935
8031,7959
8000,7947
8050,7965
8030,7955
7985,7951
8014,7958
7981,7948
8008,7939
8041,7932
8012,7949
8028,7936
8029,7953
8027,7965
8022,7949
8025,7959
8025,7950
8024,7944
8035,7952
8024,7962
8025,7976
8027,7943
8045,7955
8005,7952
8027,7953
8006,7964
8010,7966
8035,7961
8003,7942
8026,7945
8036,7949
8001,7951
8036,7952
8002,7943
8012,7944
8008,7945
8042,7929
8027,7958
8014,7962
8020,7951
8000,7943
8046,7945
8005,7954
8023,7927
8011,7969
8002,7953
8010,7964
8008,7968
8040,7939
7998,7950
8011,7950
8013,7948
8000,7929
8009,7971
8035,7951
8029,7950
8030,7941
8009,7951
8028,7952
8022,7940
8028,7935
8004,7950
8020,7957
8033,7953
8042,7947
8017,7972
8014,7947
8036,7949
8002,7953
8022,7939
8023,7937
8018,7950
8014,7936
8008,7957
8052,7940
8006,7930
8042,7940
7995,7942
8026,7950
8024,7952
8023,7971
8027,7936
8056,7960
8024,7954
8030,7969
8047,7978
8021,7976
8003,7966
8024,7966
8017,7950
8046,7940
8011,7931
8029,7947
8015,7956
8052,7971
7993,7948
8009,7950
8037,7964
8007,7931
8019,7950
8024,7955
8030,7942
8023,7985
8038,7945
8004,7959
8021,7930
8016,7935
8018,7959
8027,7962
8025,7954
8000,7951
8006,7949
8033,7930
8021,7945
8019,7953
8038,7956
8016,7932
8014,7937
8028,7938
7999,7938
7988,7956
8030,7963
8016,7960
8031,7938
8003,7932
8019,7930
8007,7974
8043,7948
8031,7956
7999,7953
8012,7959
8034,7958
8014,7967
8011,7949
8026,7944
8014,7954
8039,7952
8005,7961
8013,7942
8033,7952
7999,7934
8040,7947
8022,7941
8043,7951
8000,7956
8036,7950
8019,7954
8029,7942
8021,7939
8011,7945
8033,7931
8012,7935
8024,7962
8006,7946
8023,7956
8027,7944
7993,7943
8036,7943
8032,7955
8014,7948
8019,7953
8005,7942
7998,7947
8034,7968
8026,7966
8011,7953
8002,7960
7988,7941
8001,7958
8027,7940
8031,7941
8003,7931
8027,7967
8044,7956
8002,7954
8009,7950
8034,7955
8016,7947
8028,7928
8054,7945
8009,7940
8025,7942
7996,7952
8030,7963
8008,7950
8024,7956
8020,7943
8026,7956
8047,7970
8007,7963
8024,7960
8016,7951
8023,7936
8005,7936
8034,7947
8019,7953
8003,7955
8030,7930
8011,7947
8034,7958
7998,7937
8015,7968
8021,7963
8036,7963
8008,7939
7997,7948
8039,7946
7991,7945
8004,7949
8021,7944
8038,7939
8010,7956
8041,7960
8036,7958
8011,7955
8026,7964
7981,7928
8016,7947
8006,7970
8035,7947
8005,7956
8025,7948
8011,7937
8007,7962
8026,7947
8038,7943
8029,7944
8021,7961
8015,7954
8051,7935
8010,7932
8026,7951
8028,7962
8034,7931
8020,7957
7998,7942
8031,7940
8029,7958
7983,7950
8026,7933
8013,7953
8032,7945
8013,7947
8013,7940
8019,7946
8059,7957
8027,7957
8032,7941
8024,7957
8012,7941
8025,7955
8013,7960
8045,7941
8003,7947
8004,7921
8035,7940
8001,7968
8020,7937
8001,7954
8022,7930
8011,7950
8043,7947
8001,7961
8031,7960
8022,7943
8002,7971
8028,7945
8007,7931
8002,7963
8046,7944
8019,7942
7987,7962
8022,7937
8044,7936
8030,7941
8011,7974
8035,7943
7998,7941
8033,7957
8031,7970
8004,7961
8036,7940
7977,7944
8034,7941
8032,7961
8034,7958
8017,7946
8046,7949
8024,7946
8006,7947
8018,7936
7975,7934
8013,7960
8015,7949
8024,7950
7988,7948
8046,7955
8028,7945
7998,7958
8036,7936
8001,7970
8019,7957
8004,7941
8003,7959
8017,7949
8018,7939
8017,7954
8011,7960
8023,7946
8039,7944
8014,7948
8024,7949
8032,7966
8012,7931
8014,7955
8029,7922
8047,7936
7983,7934
8012,7965
7994,7957
8029,7952
8035,7921
7984,7956
8032,7950
8012,7958
8026,7959
8006,7950
8041,7952
8015,7948
8036,7952
8041,7959
8015,7967
8030,7979
7999,7958
8012,7954
8025,7955
8032,7956
8019,7948
8027,7935
8042,7923
8023,7950
8009,7936
7998,7953
8022,7949
8026,7951
8022,7953
8023,7941
8006,7975
8031,7944
8022,7937
8024,7963
8020,7946
8007,7951
7993,7968
8036,7929
8001,7952
8002,7965
8022,7972
8025,7950
8009,7929
8015,7956
8019,7950
8016,7950
8025,7936
8028,7946
8019,7963
8000,7948
8020,7957
8017,7968
8025,7971
8033,7941
8033,7936
8026,7940
7986,7982
8013,7928
8011,7975
8040,7958
8016,7953
7988,7958
8011,7952
8020,7948
8016,7949
7993,7926
8027,7953
8029,7950
8006,7949
8003,7954
8029,7962
8001,7959
8028,7940
8037,7961
8027,7934
8031,7951
8016,7938
8030,7940
7998,7928
8016,7954
8019,7968
8028,7954
8043,7941
8033,7936
8021,7957
8004,7946
8018,7933
7999,7945
8029,7936
8013,7964
8010,7953
8024,7944
8048,7946
8008,7958
8039,7957
8021,7939
8019,7908
8018,7981
8039,7937
8006,7940
8018,7935
8023,7936
8009,7963
8049,7973
8023,7959
8015,7949
8021,7934
8009,7967
8043,7960
8017,7946
8035,7954
8012,7946
8031,7951
8009,7952
7984,7945
8041,7938
7995,7951
8034,7965
8017,7967
8018,7962
8010,7962
8037,7954
8036,7939
7993,7947
8039,7940
8036,7942
8024,7961
8025,7941
8033,7935
8017,7967
8019,7936
8023,7926
8017,7946
8013,7958
8005,7941
8027,7958
8022,7961
8016,7962
8015,7941
8013,7961
8020,7934
7985,7939
8013,7941
8028,7936
8028,7940
8006,7965
8027,7947
8022,7977
8014,7956
8042,7951
8036,7950
8009,7937
8022,7953
8009,7950
8029,7942
8029,7960
8001,7953
8025,7947
8031,7947
8043,7947
8011,7949
8053,7946
8023,7957
7981,7959
8040,7944
8030,7946
8032,7944
8017,7935
8009,7959
8010,7953
8050,7960
8003,7936
7988,7967
8040,7950
8001,7975
8019,7946
8010,7962
8012,7950
8036,7938
8029,7942
8012,7968
8007,7956
8002,7951
8033,7943
8025,7966
8032,7946
8002,7952
7997,7953
8028,7975
8020,7963
8020,7986
8016,7949
8040,7947
8036,7950
8017,7933
8019,7954
8006,7941
8017,7944
8011,7950
8018,7958
8025,7959
8022,7950
8008,7936
8020,7942
8034,7931
7990,7947
8033,7936
8003,7953
8028,7960
8001,7944
8016,7939
8008,7952
8027,7961
8008,7950
8003,7948
8026,7959
7989,7946
8020,7941
8005,7939
8018,7948
8001,7955
8035,7974
8030,7952
8017,7951
8026,7942
8008,7959
8029,7951
8035,7934
8008,7943
8012,7945
8025,7930
8001,7953
7985,7951
8021,7954
8009,7937
8006,7963
8003,7959
8010,7955
7971,7948
7934,7911
7839,7936
7640,7938
7532,7949
7505,7928
7405,7917
7326,7893
7318,7899
7291,7869
7339,7867
7391,7869
7371,7845
7399,7842
7434,7829
7429,7817
7423,7820
7363,7800
7308,7783
7322,7779
7195,7765
7304,7743
7316,7750
7339,7713
7315,7712
7250,7702
7190,7679
7221,7667
7290,7672
7230,7655
7166,7645
7182,7636
7234,7615
7225,7615
7062,7592
7191,7576
7305,7581
7224,7566
7046,7542
7090,7536
7195,7517
7047,7508
7074,7499
7103,7485
7096,7473
7039,7459
7059,7447
6999,7439
7085,7427
7046,7415
6959,7404
7128,7389
6978,7382
7027,7368
6976,7353
6961,7342
6954,7329
6925,7318
7074,7300
6924,7289
6936,7286
6901,7264
6937,7258
6895,7245
6911,7226
6800,7206
6895,7213
6920,7205
6827,7180
6914,7178
6854,7162
6933,7137
6836,7143
6820,7132
6884,7110
6797,7100
6841,7093
6898,7087
6773,7064
6905,7059
6845,7047
6671,7021
6920,7019
6857,7010
6727,6998
6869,6975
6798,6970
6726,6944
6651,6943
6776,6935
6780,6920
6798,6907
6725,6888
6798,6885
6745,6892
6718,6863
6698,6856
6605,6832
6647,6826
6708,6815
6569,6809
6839,6801
6852,6777
6729,6778
6742,6781
6901,6761
6894,6773
6848,6757
6807,6773
6895,6757
6879,6751
6856,6748
6916,6743
6846,6768
6918,6755
6904,6754
6956,6750
7023,6755
6934,6746
6963,6765
6945,6761
6941,6753
6976,6756
7038,6746
7058,6754
7019,6748
6965,6754
6986,6748
6993,6760
7021,6742
7007,6750
7017,6754
6998,6747
6992,6756
7060,6751
6971,6751
7040,6747
6928,6743
6971,6749
7044,6743
7002,6747
6957,6752
6950,6760
6920,6753
6940,6749
6958,6751
6997,6756
6996,6748
6967,6748
6908,6749
6937,6762
6934,6748
6884,6746
6920,6751
6891,6730
6949,6746
6973,6751
6970,6741
6971,6759
6936,6748
6938,6740
6903,6754
7017,6734
6981,6751
7008,6747
6970,6752
7017,6751
6974,6750
6998,6752
6982,6746
7036,6758
7148,6753
7165,6769
7103,6766
7229,6782
7155,6790
7261,6794
7294,6806
7341,6812
7441,6824
7561,6841
7312,6854
7386,6872
7445,6874
7384,6892
7344,6902
7369,6914
7423,6912
7381,6936
7356,6943
7438,6956
7389,6972
7422,6978
7408,6984
7435,7016
7524,7007
7524,7011
7441,7048
7494,7055
7404,7069
7462,7088
7535,7089
7479,7102
7475,7116
7542,7117
7420,7137
7505,7153
7576,7161
7432,7182
7582,7193
7594,7188
7521,7214
7541,7227
7519,7232
7595,7240
7608,7262
7635,7264
7595,7280
7646,7284
7572,7297
7711,7320
7614,7321
7678,7333
7649,7356
7625,7357
7654,7381
7655,7392
7742,7392
7646,7410
7717,7430
7698,7423
7681,7452
7692,7476
7688,7455
7736,7481
7821,7507
7707,7516
7732,7519
7852,7541
7768,7561
7791,7552
7746,7572
7761,7561
7655,7599
8010,7594
7920,7612
7819,7640
7807,7653
7846,7631
7906,7681
7908,7665
7847,7672
7824,7727
7949,7701
7936,7699
7963,7742
7874,7744
7919,7763
7981,7746
7956,7798
7995,7789
8044,7811
8072,7835
8064,7837
8014,7845
8031,7859
7993,7876
8020,7894
8014,7894
8017,7892
7957,7881
7952,7902
7963,7903
7844,7965
7817,7932
7840,7904
7787,7926
7902,7958
7790,7954
7814,7925
7808,7934
7798,7944
7804,7947
7783,7940
7834,7959
7779,7934
7811,7969
7777,7953
7765,7960
7766,7952
7776,7949
7771,7937
7765,7963
7760,7940
7746,7955
7763,7947
7789,7953
7772,7948
7779,7960
7798,7927
7781,7956
7779,7921
7773,7950
7765,7937
7799,7949
7775,7941
7818,7927
7780,7937
7789,7954
7814,7955
7824,7935
7830,7935
7836,7935
7835,7945
7831,7960
7836,7965
7815,7948
7841,7944
7814,7941
7799,7952
7858,7954
7806,7947
7841,7935
7829,7956
7834,7948
7827,7945
7830,7947
7827,7964
7846,7974
7813,7945
7802,7962
7840,7936
7814,7934
7826,7952
7843,7929
7863,7954
7802,7951
7836,7946
7834,7943
7831,7947
7840,7956
7834,7961
7847,7946
7820,7949
7831,7948
7827,7963
7833,7952
7828,7933
7854,7949
7850,7955
7843,7938
7827,7937
7829,7950
7845,7927
7851,7941
7860,7932
7830,7951
7833,7958
7877,7938
7866,7959
7830,7954
7872,7946
7857,7940
7859,7937
7867,7938
7856,7937
7840,7956
7821,7927
7884,7959
7853,7938
7877,7943
7875,7955
7854,7928
7829,7956
7875,7953
7883,7938
7837,7945
7852,7952
7872,7943
7855,7955
7843,7940
7853,7948
7829,7938
7850,7927
7853,7943
7832,7955
7843,7947
7854,7943
7858,7946
7858,7935
7855,7967
7847,7964
7875,7972
7859,7949
7873,7934
7859,7953
7848,7938
7846,7954
7848,7952
7832,7944
7815,7950
7868,7931
7873,7968
7840,7946
7873,7956
7865,7960
7863,7956
7846,7933
7867,7947
7865,7963
7848,7945
7880,7940
7857,7949
7863,7963
7861,7961
7858,7952
7887,7957
7871,7951
7856,7970
7877,7950
7844,7943
7861,7927
7847,7945
7871,7946
7837,7954
7855,7960
7885,7952
7863,7949
7887,7949
7831,7951
7819,7951
7860,7934
7858,7957
7842,7955
7829,7980
7849,7957
7822,7952
7850,7951
7840,7950
7820,7932
7854,7948
7844,7956
7857,7953
7816,7945
7859,7963
7883,7942
7872,7949
7858,7931
7845,7942
7863,7950
7845,7960
7856,7951
7881,7944
7855,7964
7849,7951
7852,7919
7855,7954
7844,7955
7877,7940
7860,7937
7869,7956
7884,7937
7868,7983
7892,7948
7868,7959
7879,7937
7862,7938
7848,7939
7851,7968
7828,7951
7865,7944
7886,7947
7852,7946
7863,7950
7840,7949
7875,7946
7841,7953
7841,7962
7876,7944
7864,7947
7854,7968
7862,7963
7865,7955
7862,7947
7845,7946
7840,7933
7832,7960
7850,7972
7819,7952
7862,7957
7850,7976
7856,7946
7872,7958
7853,7936
7878,7957
7852,7949
7858,7941
7837,7957
7839,7949
7847,7956
7875,7966
7867,7940
7843,7952
7850,7938
7861,7933
7867,7973
7849,7958
7877,7944
7856,7923
7859,7920
7862,7942
7820,7951
7876,7985
7860,7937
7861,7950
7882,7940
7837,7934
7846,7966
7841,7948
7872,7947
7862,7950
8013,7949
8093,7972
8225,7964
8301,7973
8351,7972
8474,8008
8377,7995
8380,8024
8428,8021
8435,8017
8441,8029
8459,8060
8490,8046
8529,8071
8596,8081
8640,8098
8650,8115
8555,8112
8562,8137
8584,8141
8589,8156
