231023-15:39:37
2
torque,speed
7950,7969
7996,7937
7987,7969
7953,7950
7984,7940
7926,7963
7988,7951
7968,7960
7991,7968
7983,7962
7997,7939
7967,7956
7968,7957
7993,7977
7993,7974
7967,7958
7968,7938
7954,7962
7996,7942
7976,7933
7964,7963
7981,7952
7988,7954
7983,7967
7977,7964
7953,7956
7968,7943
8004,7942
7972,7970
7970,7976
7978,7954
7981,7966
7941,7952
7995,7933
7967,7950
7963,7944
7960,7965
7968,7964
7998,7951
7969,7975
7967,7944
7939,7961
7991,7949
7962,7963
8003,7960
7955,7951
7959,7968
7990,7963
7956,7958
7959,7947
7978,7971
7967,7942
7977,7957
7990,7932
7986,7969
7972,7964
7980,7957
7987,7958
7952,7952
7985,7955
7963,7939
7971,7941
8003,7960
7974,7962
7993,7950
7976,7957
7977,7950
7971,7959
7971,7961
7985,7945
7973,7959
7981,7966
7978,7952
7971,7946
7965,7954
7991,7969
7967,7955
7958,7934
7977,7965
7965,7963
7978,7935
7962,7940
8004,7952
7977,7948
7982,7946
7980,7951
7993,7952
7982,7941
7949,7951
7984,7940
7982,7959
7974,7949
7983,7954
7966,7944
7985,7967
7985,7955
7988,7967
7980,7976
7972,7961
7974,7973
7957,7965
7975,7946
7960,7968
7963,7960
7974,7961
7968,7960
7993,7983
7997,7941
7952,7970
7999,7929
7960,7954
7954,7958
7976,7951
7993,7970
7973,7958
7954,7965
7975,7962
7959,7969
7997,7951
7985,7961
7954,7955
7975,7962
7959,7935
7988,7937
7986,7973
7984,7967
7995,7945
7990,7961
7968,7961
7982,7946
7987,7957
7979,7946
7968,7956
7984,7946
7957,7954
7985,7963
7964,7956
7975,7958
7990,7945
7960,7965
7994,7950
7951,7953
7991,7951
7950,7971
7990,7978
7960,7944
7980,7945
7988,7967
7980,7950
7976,7956
8014,7957
7964,7963
7983,7953
7976,7965
7967,7965
7985,7960
7950,7959
7976,7988
7979,7965
7980,7967
7956,7950
7984,7954
7969,7942
7955,7962
7980,7932
7978,7973
7965,7946
7984,7969
7972,7963
7981,7954
7971,7964
7956,7956
7986,7951
7990,7942
7982,7957
7977,7959
7957,7961
7959,7949
7977,7944
7963,7950
7954,7974
7967,7964
7986,7980
7970,7949
7977,7949
7973,7959
7995,7939
7994,7961
7957,7960
7971,7954
7971,7968
7964,7980
7979,7941
7960,7965
7984,7970
7979,7946
7973,7950
7986,7956
7963,7939
7987,7948
7965,7949
8001,7949
7961,7949
7989,7949
7992,7944
7948,7950
7984,7956
7998,7927
7990,7959
7985,7944
7955,7946
7955,7950
7975,7941
7942,7951
7984,7933
7957,7949
7975,7958
7955,7963
7971,7976
7958,7967
7959,7948
7991,7950
7954,7966
7993,7956
7980,7968
7960,7953
7972,7954
7976,7950
7954,7965
7980,7953
7949,7963
7997,7960
7964,7942
7978,7945
7969,7940
7959,7958
7964,7954
7969,7970
8002,7953
7962,7963
7983,7949
7975,7943
7965,7954
7975,7966
7972,7925
7989,7970
7991,7952
7954,7943
7970,7962
7967,7949
7970,7967
7960,7940
7986,7946
7982,7961
7957,7951
7984,7962
7971,7947
7981,7954
7986,7977
7961,7948
7983,7955
7984,7959
7977,7949
7982,7960
7985,7960
7981,7959
7959,7960
7977,7951
7951,7953
7972,7960
7974,7956
7965,7956
7993,7952
7975,7959
7998,7978
7984,7973
7966,7948
7991,7955
7981,7978
7962,7953
7985,7960
7946,7957
7991,7953
7994,7948
7962,7957
7953,7956
7975,7937
7964,7953
7979,7931
7998,7968
7982,7964
7977,7952
7990,7951
7940,7953
7978,7931
7972,7927
7970,7977
7990,7944
7973,7943
7977,7948
7976,7953
7966,7964
8002,7950
7974,7960
7964,7955
7992,7965
7997,7950
7994,7949
7975,7948
7985,7961
7956,7960
7981,7953
7974,7949
7983,7964
7997,7956
7942,7952
7969,7958
7974,7944
7946,7964
7974,7970
7980,7947
7964,7951
7979,7951
7941,7971
7949,7955
7978,7963
7995,7961
7947,7951
7961,7964
7981,7953
7982,7971
7976,7954
7940,7954
7972,7949
7975,7977
7963,7950
7978,7963
7970,7927
7991,7943
7980,7971
7981,7949
7967,7976
7961,7946
7972,7971
7961,7951
7968,7925
7989,7974
7990,7954
7967,7961
7970,7965
7982,7968
7977,7951
7983,7942
7961,7930
7951,7948
7987,7949
7944,7949
7970,7942
7972,7932
7973,7962
7990,7966
7960,7957
7966,7933
7962,7950
7964,7957
7977,7951
7964,7945
7980,7940
7960,7951
7992,7941
7977,7964
7951,7945
7997,7981
7975,7965
7960,7941
7984,7947
7983,7949
7978,7967
7979,7950
7995,7970
7970,7954
7983,7935
7997,7947
7973,7949
8007,7959
7974,7950
7964,7965
7987,7952
7968,7964
7983,7946
7980,7959
7992,7948
7969,7956
7955,7950
7948,7933
7991,7957
7981,7957
7962,7946
7986,7969
7984,7958
7958,7941
7983,7962
7955,7964
7999,7962
7995,7952
7955,7947
7987,7964
7982,7958
7991,7964
7990,7962
7968,7936
7966,7959
7984,7951
7969,7955
7966,7957
7981,7961
7985,7940
7964,7961
7976,7967
7960,7980
7966,7959
7994,7956
7962,7953
7974,7949
7994,7955
8005,7954
7990,7954
7960,7950
7956,7962
7977,7959
7986,7962
7977,7960
7990,7969
7981,7963
7951,7949
7981,7954
7979,7958
7984,7953
7984,7953
8003,7946
7979,7961
7960,7944
7947,7969
7976,7956
7975,7946
7961,7964
7974,7970
7956,7972
7976,7950
7984,7958
7992,7951
7963,7943
8006,7961
7970,7984
7972,7964
7993,7942
7972,7949
7969,7967
7963,7959
7964,7971
7966,7969
7982,7959
7951,7963
7967,7952
7980,7952
7978,7947
7983,7945
7981,7954
7966,7961
7987,7979
7964,7967
7954,7955
7983,7947
7973,7947
7993,7964
7989,7945
7949,7943
7977,7954
7980,7957
8001,7940
7976,7934
7981,7956
7976,7978
7957,7961
7972,7956
7977,7974
7991,7953
7958,7966
7954,7957
7982,7953
7967,7950
7982,7960
7959,7948
7968,7958
7994,7954
7993,7958
7951,7957
7975,7957
7970,7963
7985,7951
7958,7955
7976,7962
7957,7947
7990,7938
7972,7940
7960,7956
7986,7927
7956,7937
7982,7958
7992,7956
7973,7950
7976,7963
7972,7967
7960,7959
7981,7949
7957,7964
7976,7926
7975,7971
7976,7953
7960,7962
7991,7956
7975,7948
7972,7947
7981,7941
7946,7957
7973,7948
7972,7941
7965,7949
7981,7945
7981,7922
8006,7945
7983,7957
7973,7967
7981,7958
7987,7964
7983,7970
7956,7935
7978,7963
7992,7945
7958,7962
7977,7942
7958,7968
7972,7945
7991,7954
7968,7932
7979,7963
7984,7955
7938,7948
7974,7956
7986,7961
7995,7977
7950,7949
7987,7969
7973,7956
7971,7958
7980,7937
7969,7961
7967,7949
7977,7954
7977,7958
7985,7940
7956,7936
7953,7954
7971,7946
8007,7955
7986,7962
7996,7933
7975,7958
7965,7967
8005,7945
7953,7953
7970,7936
7965,7949
7950,7966
7981,7936
7987,7949
7957,7937
8004,7960
7978,7941
7975,7960
7972,7941
7981,7950
7981,7952
7987,7956
7986,7950
7978,7946
7992,7945
7964,7969
7962,7946
7999,7940
7979,7962
7990,7970
7990,7967
7958,7941
7983,7954
7977,7959
7956,7955
7971,7968
7977,7948
7991,7958
7998,7959
7982,7943
7967,7958
7988,7948
7970,7968
7966,7960
7988,7960
7979,7967
7970,7925
7978,7960
7955,7973
7997,7948
7969,7971
7960,7943
8001,7961
7995,7978
7982,7942
7961,7954
7967,7941
7982,7944
7988,7948
7953,7957
7971,7950
7987,7956
7979,7943
7954,7963
7981,7948
7955,7949
7980,7970
7970,7944
7941,7961
7986,7967
7987,7949
7984,7943
7963,7956
7963,7949
7962,7943
7966,7964
7969,7957
7977,7962
8013,7968
7992,7956
7990,7973
7977,7943
7952,7929
8000,7952
7983,7951
7967,7955
7993,7963
7987,7939
8007,7954
7972,7945
7978,7952
7955,7954
7976,7949
7979,7961
7985,7955
7993,7966
7986,7960
7960,7974
7970,7984
7955,7967
7976,7955
7986,7985
7990,7935
7983,7943
7956,7963
7986,7952
7961,7940
7973,7952
7950,7965
7982,7962
7977,7948
7981,7952
7982,7954
7984,7953
7964,7954
8001,7934
7961,7970
7975,7954
7977,7967
7982,7976
7987,7958
7949,7967
7965,7956
7985,7955
7964,7940
7954,7954
8000,7954
7974,7952
7982,7948
7977,7961
7997,7952
7961,7952
7987,7957
7954,7952
7972,7936
7993,7959
7969,7963
7992,7953
7991,7981
7984,7952
7979,7941
7971,7945
8007,7937
7977,7946
7971,7955
7990,7958
7951,7966
7959,7964
7979,7962
7998,7975
7971,7961
7961,7961
7981,7965
7959,7967
7978,7931
7995,7968
7969,7952
7997,7969
7985,7979
7960,7967
7985,7946
7984,7951
7968,7959
7986,7947
7978,7964
7960,7961
7995,7967
7981,7973
7963,7925
7986,7939
7971,7953
7971,7967
7958,7943
7989,7962
7973,7942
7980,7966
7971,7963
7974,7957
7983,7955
7971,7941
7965,7968
8000,7947
7963,7943
7992,7959
7978,7963
7966,7945
7980,7961
7954,7943
7971,7955
7974,7947
7968,7956
7985,7953
7976,7955
7984,7944
7983,7969
7979,7958
7965,7950
7972,7933
7987,7960
7972,7951
7971,7968
7981,7958
7964,7960
7987,7936
7951,7962
7976,7966
7993,7972
7965,7953
7977,7939
7973,7963
7966,7970
7982,7956
7971,7947
7975,7966
7959,7971
7981,7956
7989,7944
7976,7953
7978,7959
7961,7954
7984,7952
7952,7962
7970,7947
7998,7945
7990,7943
7970,7970
7981,7936
7963,7925
7986,7950
7989,7967
7976,7956
7987,7968
7995,7976
7962,7956
7974,7952
7974,7955
7970,7957
8005,7944
7962,7962
7974,7960
7981,7956
7963,7951
7967,7956
7992,7966
7971,7948
7971,7965
7981,7954
7974,7945
7965,7940
7971,7939
7967,7942
8003,7954
7976,7940
7957,7958
7962,7944
7983,7956
7977,7967
7994,7960
7962,7945
7940,7945
7991,7964
7986,7965
7984,7976
7979,7953
7978,7959
7974,7958
7973,7966
7965,7952
7977,7949
7999,7961
7982,7951
7982,7940
7999,7940
7965,7957
7982,7954
7967,7939
7981,7947
7982,7957
7953,7955
7971,7953
7979,7928
7968,7959
7971,7967
7980,7949
7966,7948
7970,7949
7962,7948
7953,7963
7970,7961
8004,7940
7964,7953
7990,7953
7970,7969
7972,7953
7980,7950
7972,7946
7985,7960
7967,7961
7976,7953
7969,7965
7978,7954
7966,7941
7978,7961
7981,7935
7984,7966
7970,7971
8000,7951
7963,7954
7994,7953
7982,7957
7955,7955
7982,7966
7974,7967
7981,7961
7963,7951
7996,7942
7976,7940
7968,7973
7985,7939
7968,7952
7999,7964
7997,7960
7987,7959
7994,7936
7956,7953
7979,7949
7969,7957
7936,7928
7991,7970
7943,7945
7978,7931
7966,7944
7960,7980
7964,7946
7976,7937
7947,7943
7969,7948
7979,7957
7999,7961
7970,7955
7961,7963
7943,7946
7985,7946
7974,7959
7953,7959
7981,7961
7958,7957
7973,7982
7974,7933
7973,7957
7946,7967
7997,7944
7967,7931
7973,7957
7975,7954
7999,7942
7971,7960
7978,7947
7947,7949
7989,7964
7978,7957
7977,7943
7981,7948
7970,7945
7985,7964
7967,7937
7953,7960
7981,7952
7974,7947
7952,7962
7973,7943
7986,7968
7981,7986
7973,7969
7983,7952
7948,7963
7954,7944
7981,7962
7960,7939
7993,7960
7964,7964
7966,7955
7982,7939
7967,7962
7950,7973
7978,7974
7988,7934
7974,7954
7947,7948
7990,7945
7972,7963
7995,7936
7955,7932
7993,7947
7985,7943
7958,7959
7986,7950
7975,7939
7985,7961
7985,7958
7991,7956
7956,7974
7976,7984
7970,7943
7959,7950
7966,7949
7972,7952
7944,7936
7995,7952
7974,7948
7916,7955
7978,7947
7956,7966
7985,7953
7967,7952
7977,7967
7996,7961
8002,7951
7963,7973
7972,7954
7956,7945
7968,7957
7964,7955
7980,7958
7975,7955
7984,7955
7981,7967
7967,7955
7989,7976
7963,7951
7959,7942
7944,7960
7974,7952
7966,7958
7985,7974
7981,7973
7984,7955
7980,7962
7958,7942
7968,7974
7993,7957
7952,7957
7999,7955
7966,7971
7966,7959
7987,7979
7968,7975
7963,7935
7992,7957
7974,7952
7977,7959
8000,7956
7959,7946
7968,7943
7987,7960
7961,7949
7979,7955
7989,7951
7966,7961
7994,7953
7970,7943
7960,7959
7991,7951
7965,7962
7995,7940
7998,7949
7970,7937
7969,7937
7980,7954
7960,7954
7971,7940
7963,7975
7967,7947
7977,7943
7981,7957
7973,7963
7981,7942
7969,7958
7962,7936
7983,7949
7977,7955
7975,7962
7993,7946
7965,7959
7964,7979
7967,7962
7977,7948
7967,7970
7958,7958
7992,7945
7965,7967
7977,7953
7949,7950
7967,7973
7983,7943
7972,7949
7984,7958
7972,7964
7963,7949
8000,7952
7970,7957
7978,7958
8007,7967
7964,7941
7974,7954
7987,7942
7994,7956
7967,7974
7964,7957
7948,7949
7977,7953
7996,7951
7972,7957
7994,7958
7982,7943
7974,7942
7977,7949
7966,7946
7994,7968
7985,7938
7998,7965
7990,7939
7967,7962
7984,7956
7996,7960
7954,7953
7966,7936
7990,7949
7959,7964
7949,7957
7969,7949
7980,7950
7962,7951
7973,7955
7965,7949
7989,7955
7979,7980
7962,7940
7995,7953
7985,7954
7961,7967
7952,7946
7975,7948
7975,7967
7979,7938
7977,7955
7976,7952
7975,7941
7971,7961
7978,7955
7960,7958
7967,7943
7954,7960
7988,7946
7985,7933
7979,7952
7968,7944
7985,7948
7960,7946
7984,7954
7959,7944
7948,7957
7968,7948
7986,7955
7991,7956
7987,7938
7982,7964
7969,7948
7977,7966
7951,7946
7977,7970
7980,7965
7967,7971
7984,7959
7994,7946
7972,7957
7981,7927
7978,7950
8002,7961
7988,7974
7923,7938
7988,7953
7976,7954
7987,7960
7988,7954
7953,7936
7999,7959
7977,7957
7989,7957
7976,7971
7955,7952
7985,7963
7950,7943
7980,7969
7979,7956
7952,7949
7989,7945
7990,7954
7969,7960
7989,7952
7976,7945
7961,7963
8003,7978
7993,7944
7956,7953
7983,7972
7955,7951
7968,7957
7997,7944
7969,7950
7986,7930
7975,7943
7968,7967
7978,7957
7955,7967
7977,7957
7966,7951
7986,7949
7973,7960
7966,7955
7971,7933
7968,7955
7970,7952
7995,7955
7974,7943
7979,7934
7963,7948
7976,7951
7960,7966
7968,7956
7974,7933
7949,7936
7986,7946
7983,7932
7986,7927
7977,7947
7970,7955
7979,7953
7944,7976
7987,7931
7973,7950
7978,7963
7969,7947
7970,7942
7967,7946
7980,7959
7984,7946
7980,7952
7978,7972
7987,7971
7992,7958
7970,7929
7979,7956
7961,7954
8002,7951
7935,7954
7971,7955
7988,7942
7964,7948
7974,7969
7973,7956
7954,7939
7964,7952
7991,7937
7994,7966
7990,7952
7983,7938
7962,7933
7980,7950
7985,7949
7954,7954
7989,7955
8004,7956
7959,7937
8003,7942
7968,7949
7975,7938
7995,7954
7968,7946
7997,7960
7963,7940
7975,7964
7973,7956
7974,7949
7990,7966
7981,7950
7935,7956
7967,7955
7982,7960
7994,7966
7983,7979
7993,7957
7950,7960
8003,7948
7956,7961
7948,7965
7980,7961
7961,7942
7960,7970
7987,7949
7954,7955
7972,7951
7964,7948
7983,7967
7964,7938
7983,7974
8009,7930
8006,7956
7991,7955
7960,7963
7967,7933
7992,7943
7967,7962
7975,7956
7966,7954
7982,7954
7969,7947
7978,7946
7980,7924
7973,7969
8004,7963
7985,7942
7979,7951
7984,7966
7960,7956
7985,7947
7964,7959
7960,7957
7969,7958
8000,7962
7980,7962
7977,7947
7970,7938
7984,7957
7967,7957
7974,7959
7981,7969
7979,7947
7969,7964
7974,7967
7959,7969
7967,7971
7998,7972
7957,7939
7961,7931
7984,7944
7990,7971
7983,7965
7987,7959
7962,7967
7945,7951
7979,7957
7951,7950
7969,7956
7987,7963
7954,7949
7986,7971
7959,7946
7962,7940
8005,7971
8003,7949
7955,7939
7976,7962
7956,7946
7968,7938
7972,7939
7976,7963
7967,7956
7979,7971
7982,7935
7959,7974
7982,7967
7970,7973
7962,7939
7986,7982
7980,7975
7977,7969
8000,7965
7962,7958
7982,7956
7962,7939
7975,7954
7963,7967
7980,7955
7957,7952
7980,7942
7971,7955
7956,7964
8003,7973
7962,7959
7971,7959
7993,7957
7992,7958
7977,7946
7989,7958
7969,7947
7980,7964
7974,7951
7966,7963
7974,7955
7986,7953
7956,7952
7968,7979
7977,7947
7961,7951
7982,7936
7971,7959
7975,7957
7960,7966
7970,7961
7942,7972
7979,7954
7962,7946
7979,7947
7963,7958
7983,7950
7975,7937
7973,7959
7973,7955
7978,7967
7975,7937
7967,7958
7972,7972
7969,7950
7985,7951
7970,7967
7958,7942
7931,7979
7964,7961
7990,7959
8002,7975
7965,7958
7985,7956
7978,7946
7984,7974
7954,7950
8007,7952
7975,7936
7934,7960
7990,7978
7988,7950
7971,7970
7978,7965
7961,7949
7984,7954
7981,7978
7967,7953
7980,7933
7961,7930
7982,7941
7982,7961
7985,7964
7971,7955
7954,7960
7996,7957
7938,7943
7990,7963
7958,7963
7962,7942
7977,7942
7976,7950
7990,7945
7968,7964
7954,7947
7982,7959
7980,7972
7973,7973
7960,7950
7991,7955
7981,7973
7972,7965
7988,7954
7961,7945
7994,7937
7957,7962
7959,7954
7972,7952
7978,7943
7973,7945
7991,7948
7982,7947
7984,7946
7974,7966
7967,7949
7965,7978
7976,7985
7972,7968
7957,7936
7998,7962
7949,7951
7967,7954
7984,7952
7961,7951
7993,7962
8000,7948
7998,7953
7984,7947
7987,7965
7978,7969
7974,7950
7985,7974
7959,7961
7972,7946
7984,7931
7984,7941
7992,7969
7965,7963
7961,7954
7978,7965
7986,7973
7969,7962
7968,7954
7998,7941
7964,7952
7974,7971
7977,7946
7973,7976
7990,7970
7959,7948
7978,7964
8006,7957
7960,7939
7984,7972
7992,7947
7959,7947
7953,7939
7991,7943
7957,7969
7984,7952
7990,7949
7986,7973
7983,7941
7979,7923
7981,7957
7989,7957
7963,7942
7989,7969
7982,7978
7941,7936
7984,7944
7980,7953
7975,7970
7987,7945
7961,7960
7986,7978
7989,7962
7969,7960
7983,7951
7966,7950
7982,7944
7983,7959
7994,7953
7968,7947
7973,7949
7989,7954
7967,7968
7971,7958
7960,7952
7971,7971
7976,7972
7996,7959
7997,7955
7968,7957
7949,7965
7965,7962
7963,7936
7962,7966
7951,7952
7982,7958
7949,7958
7955,7966
7977,7960
7964,7943
7968,7947
7989,7943
7968,7972
8002,7953
7961,7962
8007,7976
7920,7941
7749,7954
7644,7946
7479,7933
7331,7928
7177,7914
7255,7908
7188,7856
7140,7875
7195,7860
7214,7851
7255,7842
7248,7808
7211,7794
7213,7784
7196,7770
7161,7761
7096,7742
7118,7732
7096,7698
7137,7676
7097,7678
6979,7641
6974,7633
7015,7630
6961,7614
6884,7589
6798,7590
6877,7556
6902,7553
6814,7530
6907,7510
6914,7509
6830,7487
6903,7468
6930,7463
6777,7440
6859,7421
6853,7411
6782,7389
6848,7377
6737,7342
6883,7346
6774,7320
6784,7303
6742,7293
6845,7275
6771,7260
6773,7260
6636,7234
6694,7215
6666,7190
6689,7168
6727,7177
6668,7150
6683,7137
6655,7123
6656,7108
6608,7077
6610,7077
6613,7057
6656,7019
6564,7026
6580,7008
6595,6990
6515,6988
6544,6953
6513,6935
6445,6930
6374,6906
6463,6890
6385,6882
6467,6858
6312,6852
6656,6840
6450,6801
6440,6792
6441,6783
6434,6753
6398,6748
6359,6736
6388,6720
6385,6696
6374,6687
6361,6678
6377,6663
6344,6659
6256,6623
6318,6615
6257,6589
6328,6574
6320,6563
6318,6548
6368,6526
6272,6521
6285,6494
6307,6482
6224,6461
6278,6451
6200,6442
6269,6425
6355,6398
6370,6397
6490,6383
6451,6393
6442,6381
6551,6374
6618,6361
6575,6369
6667,6364
6566,6369
6628,6348
6600,6349
6630,6367
6723,6362
6667,6353
6735,6343
6726,6356
6632,6369
6740,6363
6670,6347
6781,6357
6783,6358
6790,6346
6740,6357
6731,6357
6731,6356
6874,6355
6986,6367
6980,6371
7014,6380
7010,6390
7206,6406
7058,6410
7143,6435
7125,6438
7196,6441
7191,6486
7307,6491
7199,6504
7224,6524
7282,6518
7297,6542
7358,6561
7323,6572
7261,6607
7337,6606
7310,6632
7387,6634
7472,6670
7323,6674
7416,6687
7473,6709
7367,6714
7503,6737
7524,6745
7561,6771
7419,6781
7479,6809
7738,6814
7559,6836
7558,6851
7550,6861
7498,6880
7546,6906
7571,6907
7544,6934
7576,6954
7591,6959
7599,6980
7585,7001
7562,7003
7676,7027
7582,7045
7618,7047
7601,7087
7548,7093
7509,7104
7635,7126
7482,7147
7546,7157
7654,7166
7591,7182
7656,7211
7676,7228
7721,7225
7682,7242
7831,7261
7704,7281
7821,7288
7803,7303
7859,7317
7771,7345
7938,7361
7831,7368
7815,7394
7773,7415
7875,7428
7851,7436
7863,7428
7968,7473
7933,7498
7837,7521
8007,7508
7913,7534
7967,7551
8090,7569
7963,7584
7977,7597
8023,7617
8120,7627
7969,7666
7939,7660
8067,7673
8056,7694
8055,7718
8051,7717
8019,7741
8062,7751
8102,7779
8079,7801
8159,7806
8143,7819
8127,7832
8104,7847
8130,7888
8106,7868
8052,7897
8004,7914
8011,7916
7899,7921
7901,7947
7971,7909
7854,7928
7923,7928
7888,7938
7852,7926
7853,7956
7837,7938
7813,7962
7825,7945
7846,7959
7805,7955
7771,7974
7826,7959
7799,7959
7754,7939
7788,7957
7820,7963
7764,7947
7775,7972
7776,7971
7740,7969
7748,7948
7777,7948
7782,7940
7773,7963
7783,7969
7797,7964
7789,7965
7771,7936
7757,7959
7775,7934
7761,7953
7753,7987
7761,7971
7762,7957
7759,7954
7739,7948
7747,7970
7771,7948
7748,7945
7759,7943
7761,7954
7752,7953
7784,7980
7771,7952
7781,7953
