230907-10:39:48
2
torque,speed
7809,7963
7839,7950
7843,7962
7824,7945
7859,7967
7854,7954
7851,7969
7847,7945
7832,7950
7859,7968
7864,7972
7858,7973
7863,7972
7880,7951
7846,7963
7851,7965
7869,7963
7856,7969
7869,7967
7828,7969
7828,7982
7885,7960
7869,7961
7869,7964
7848,7956
7884,7956
7870,7966
7869,7953
7872,7968
7900,7960
7878,7950
7872,7947
7876,7971
7898,7976
7902,7942
7885,7966
7886,7951
7905,7957
7908,7962
7889,7949
7878,7952
7903,7931
7914,7960
7888,7959
7890,7953
7897,7955
7886,7957
7906,7955
7903,7962
7900,7928
7919,7933
7917,7942
7919,7953
7902,7948
7925,7959
7932,7949
7898,7962
7908,7953
7917,7943
7930,7970
7919,7940
7877,7942
7928,7969
7911,7946
7924,7958
7897,7957
7934,7963
7959,7960
7928,7976
7900,7960
7934,7961
7891,7983
7916,7973
7913,7954
7928,7959
7948,7923
7906,7980
7925,7942
7945,7967
7918,7966
7933,7942
7911,7973
7904,7959
7931,7954
7929,7952
7876,7957
7913,7956
7925,7962
7919,7965
7941,7952
7925,7958
7931,7948
7923,7985
7938,7975
7902,7945
7923,7961
7924,7961
7935,7971
7909,7954
7921,7963
7941,7975
7932,7969
7902,7951
7923,7963
7944,7968
7909,7984
7908,7948
7914,7943
7939,7970
7930,7941
7920,7957
7923,7954
7926,7983
7933,7975
7940,7970
7919,7956
7942,7973
7915,7949
7947,7963
7927,7979
7931,7946
7905,7977
7935,7952
7917,7970
7936,7955
7931,7971
7934,7965
7896,7949
7921,7968
7928,7943
7910,7967
7915,7976
7913,7951
7918,7969
7911,7973
7911,7985
7926,7942
7930,7944
7931,7957
7896,7941
7922,7968
7930,7947
7916,7935
7903,7973
7918,7973
7911,7952
7941,7962
7896,7952
7916,7953
7933,7957
7911,7949
7927,7964
7915,7939
7934,7946
7934,7958
7910,7972
7930,7967
7931,7947
7926,7959
7885,7958
7906,7954
7922,7952
7894,7966
7915,7955
7923,7950
7924,7961
7904,7955
7919,7990
7937,7968
8071,7944
8151,7956
8255,7976
8333,7960
8348,7982
8420,7994
8436,8006
8443,8017
8392,7999
8386,8019
8375,8021
8359,8026
8380,8045
8373,8054
8393,8046
8411,8063
8459,8059
8492,8080
8541,8091
8510,8093
8484,8105
8478,8106
8492,8111
8373,8127
8397,8121
8509,8145
8543,8157
8598,8145
8534,8172
8539,8166
8521,8174
8467,8186
8577,8204
8597,8197
8657,8222
8601,8209
8618,8247
8639,8233
8664,8239
8710,8261
8655,8263
8664,8266
8692,8272
8712,8268
8656,8304
8601,8300
8661,8309
8746,8311
8650,8317
8616,8329
8704,8327
8720,8347
8632,8364
8641,8361
8749,8370
8708,8382
8612,8385
8679,8392
8657,8395
8666,8411
8680,8431
8744,8431
8675,8435
8725,8449
8717,8462
8707,8453
8688,8471
8639,8476
8772,8480
8683,8510
8671,8499
8784,8519
8613,8510
8882,8517
8710,8524
8607,8530
8757,8556
8740,8554
8822,8567
8716,8560
8841,8582
8737,8597
8876,8578
8793,8593
8816,8624
8822,8620
8845,8624
8807,8634
8934,8641
8834,8644
8892,8667
8762,8659
8884,8684
8827,8679
8885,8690
8842,8691
8948,8700
8881,8715
8973,8719
8912,8739
8807,8734
8901,8748
8747,8751
8794,8751
8668,8742
8631,8762
8666,8752
8631,8750
8837,8755
8669,8758
8705,8753
8632,8752
8635,8746
8598,8762
8583,8749
8701,8780
8719,8747
8712,8752
8781,8754
8705,8760
8598,8765
8665,8756
8655,8766
8639,8755
8712,8764
8679,8761
8593,8766
8595,8760
8651,8759
8591,8761
8608,8768
8552,8758
8564,8755
8648,8756
8598,8764
8616,8748
8610,8756
8474,8760
8657,8753
8515,8766
8532,8766
8688,8749
8577,8771
8662,8759
8593,8763
8752,8772
8613,8767
8618,8760
8752,8733
8665,8760
8735,8771
8725,8762
8686,8758
8688,8753
8637,8761
8688,8765
8624,8779
8590,8776
8755,8774
8611,8769
8705,8752
8748,8748
8595,8752
8679,8759
8562,8758
8641,8751
8601,8772
8561,8759
8750,8759
8674,8751
8765,8765
8686,8766
8589,8761
8678,8772
8526,8761
8665,8764
8723,8757
8639,8757
8773,8764
8671,8757
8751,8766
8688,8757
8601,8765
8667,8762
8649,8769
8709,8764
8634,8752
8636,8758
8639,8766
8636,8764
8677,8758
8571,8760
8605,8763
8715,8754
8580,8765
8675,8773
8631,8756
8514,8765
8593,8765
8556,8755
8560,8764
8619,8762
8661,8761
8669,8751
8543,8759
8678,8772
8581,8767
8537,8764
8625,8764
8622,8758
8705,8760
8663,8748
8669,8760
8639,8764
8636,8758
8688,8768
8595,8757
8581,8762
8784,8757
8594,8748
8692,8767
8681,8764
8721,8759
8695,8770
8602,8763
8697,8769
8575,8760
8615,8753
8702,8760
8594,8765
8752,8761
8700,8754
8571,8775
8656,8763
8552,8748
8644,8762
8600,8765
8688,8756
8753,8759
8634,8772
8813,8761
8668,8765
8639,8761
8683,8768
8662,8771
8748,8752
8685,8768
8623,8753
8751,8763
8673,8762
8695,8759
8603,8765
8538,8763
8610,8762
8497,8754
8559,8762
8489,8737
8390,8727
8456,8737
8336,8726
8370,8722
8364,8698
8375,8704
8417,8682
8435,8683
8396,8665
8302,8674
8328,8661
8315,8665
8353,8660
8343,8641
8362,8628
8321,8621
8381,8624
8255,8611
8353,8604
8274,8592
8348,8591
8314,8580
8226,8571
8205,8555
8292,8553
8375,8539
8255,8542
8290,8522
8280,8527
8297,8504
8368,8504
8307,8497
8234,8488
8242,8488
8288,8479
8109,8452
8270,8458
8197,8462
8175,8452
8241,8426
8247,8437
8163,8418
8286,8399
8302,8402
8157,8391
8266,8413
8217,8372
8114,8357
8189,8371
8214,8359
8151,8349
8099,8345
8156,8332
8087,8314
8077,8305
8108,8293
8065,8293
8150,8284
8046,8292
8083,8245
8140,8257
8140,8262
8065,8239
8142,8245
8200,8229
8122,8224
8093,8210
8045,8204
8039,8216
8074,8193
8110,8199
8059,8180
8083,8162
8032,8153
7975,8143
8038,8153
8003,8133
8107,8125
8056,8113
8029,8094
7969,8124
7978,8110
7994,8085
7974,8083
8012,8062
8049,8079
8027,8062
8003,8053
8029,8025
8010,8023
7932,8021
7957,8025
7958,7997
7936,8002
7916,7995
7911,7956
7990,7936
8013,7993
7998,7983
7977,7977
8054,7967
8011,7961
8054,7963
8040,7971
8054,7961
8061,7968
8093,7959
8073,7952
8146,7947
8133,7948
8136,7963
8148,7941
8126,7977
8123,7942
8122,7978
8142,7957
8119,7959
8154,7933
8131,7972
8138,7959
8133,7948
8131,7980
8153,7950
8141,7952
8135,7948
8167,7968
8134,7944
8125,7971
8142,7963
8126,7973
8128,7968
8148,7948
8118,7956
8147,7982
8110,7974
8110,7937
8147,7964
8111,7964
8103,7947
8125,7936
8109,7960
8124,7959
8114,7972
8093,7965
8139,7962
8124,7940
8098,7963
8134,7960
8098,7989
8109,7969
8100,7953
8115,7958
8089,7971
8112,7948
8090,7957
8112,7956
8079,7951
8072,7961
8093,7947
8103,7973
8065,7948
8089,7952
8077,7948
8053,7948
8078,7956
8050,7963
8087,7973
8077,7940
8089,7951
8039,7909
8069,7967
8065,7971
8068,7967
8065,7981
8085,7988
8077,7975
8083,7953
8042,7957
8051,7954
8070,7979
8060,7958
8051,7962
8075,7961
8077,7960
8067,7977
8032,7992
8049,7971
8059,7966
8079,7973
8052,7974
8056,7965
8061,7965
8050,7952
8051,7970
8042,7959
8062,7961
8045,7995
8051,7958
8031,7954
8068,7966
8023,7946
8058,7986
8022,7943
8039,7959
8032,7957
8034,7966
8017,7949
8030,7962
8031,7960
8034,7932
8015,7964
8016,7982
8005,7961
8012,7968
8019,7945
8020,7955
8004,7940
8043,7948
8026,7965
8006,7947
8020,7955
8000,7959
8018,7964
8003,7961
8035,7945
8027,7939
8023,7968
8017,7933
8042,7957
8010,7963
8014,7972
8000,7972
8022,7951
8038,7918
8027,7971
8028,7963
8014,7974
8018,7967
8011,7958
8031,7974
7999,7959
8012,7949
8017,7955
8015,7952
8013,7961
8019,7953
7998,7968
8029,7955
8004,7956
8014,7949
8023,7956
8011,7959
7995,7951
8014,7957
7994,7971
8019,7975
8003,7977
8026,7975
8033,7957
8018,7956
8013,7946
8006,7959
8001,7984
8026,7946
8017,7971
8002,7963
8017,7957
8023,7958
8036,7959
8017,7952
8030,7961
7987,7959
8015,7971
8017,7967
8027,7948
8012,7980
7998,7963
7997,7959
8025,7978
7971,7954
8020,7952
8007,7961
8010,7956
8028,7946
8020,7989
8001,7948
8013,7952
8016,7960
7964,7966
8013,7954
8010,7951
8015,7955
8002,7959
8009,7963
8017,7941
8016,7972
8010,7983
8012,7935
7979,7970
8023,7960
8006,7949
8011,7966
8008,7976
8022,7966
8019,7942
8016,7957
8014,7934
8019,7950
7989,7951
8022,7965
8001,7948
8026,7947
8008,7986
8014,7957
7998,7953
8032,7968
8028,7960
8010,7962
7981,7975
8017,7958
8009,7957
7997,7962
8006,7984
8005,7945
8051,7966
8009,7949
8018,7947
7988,7958
8034,7952
7990,7968
7998,7955
8006,7979
8019,7952
8002,7965
8000,7978
7998,7956
8003,7967
8017,7971
8009,7968
7992,7974
8007,7957
8013,7969
7994,7968
7995,7941
8011,7957
7986,7956
7897,7945
7838,7967
7786,7963
7691,7959
7518,7945
7510,7949
7426,7930
7421,7921
7431,7939
7462,7898
7462,7920
7475,7878
7450,7896
7470,7893
7465,7868
7436,7862
7537,7858
7492,7838
7500,7853
7474,7821
7425,7816
7355,7825
7360,7807
7358,7795
7413,7796
7418,7785
7502,7774
7473,7788
7407,7761
7351,7756
7329,7738
7393,7727
7421,7726
7405,7724
7376,7708
7326,7706
7313,7701
7420,7679
7387,7677
7306,7679
7351,7662
7332,7672
7398,7644
7399,7641
7246,7633
7243,7610
7355,7608
7268,7601
7297,7606
7267,7591
7252,7591
7330,7574
7275,7567
7222,7561
7278,7542
7157,7532
7208,7534
7251,7532
7180,7497
7201,7522
7266,7511
7165,7496
7167,7489
7268,7477
7103,7483
7162,7464
7175,7464
7127,7440
7195,7442
7175,7424
7126,7418
7166,7422
7105,7410
7159,7403
7175,7406
7133,7376
7189,7367
7160,7376
7167,7351
7061,7356
7096,7351
7001,7331
7129,7325
7119,7333
7148,7300
7082,7311
7084,7305
7073,7290
7191,7267
7039,7278
7142,7264
6976,7273
7101,7251
7013,7235
7152,7222
6904,7224
7046,7216
6956,7205
7108,7195
7016,7193
7112,7196
7196,7183
6936,7169
7135,7169
6996,7153
7179,7170
7276,7157
7111,7177
7219,7160
7091,7169
7109,7160
7227,7165
7107,7163
7247,7156
7187,7159
7353,7162
7264,7144
7085,7147
7365,7152
7182,7161
7330,7159
7167,7168
7265,7153
7370,7157
7208,7157
7325,7176
7232,7151
7212,7158
7240,7166
7214,7158
7323,7161
7340,7147
7331,7163
7327,7155
7162,7168
7258,7161
7199,7160
7192,7160
7384,7157
7173,7169
7404,7166
7363,7154
7346,7167
7295,7160
7309,7151
7273,7153
7259,7163
7261,7169
7350,7160
7230,7149
7320,7172
7224,7150
7170,7164
7234,7157
7124,7148
7279,7165
7132,7154
7274,7155
7339,7156
7147,7167
7336,7163
7170,7151
7145,7160
7185,7162
7151,7148
7334,7156
7245,7157
7332,7147
7325,7156
7171,7155
7291,7162
7179,7137
7269,7161
7373,7154
7243,7156
7357,7175
7299,7158
7329,7156
7286,7162
7134,7148
7332,7159
7172,7144
7265,7160
7367,7145
7200,7136
7370,7175
7327,7161
7238,7169
7280,7147
7219,7155
7296,7154
7259,7150
7332,7156
7224,7161
7140,7166
7326,7168
7185,7159
7237,7154
7328,7169
7210,7160
7440,7156
7343,7147
7425,7168
7337,7151
7132,7155
7334,7153
7169,7163
7271,7155
7384,7172
7207,7185
7301,7162
7255,7148
7121,7161
7206,7141
7182,7168
7288,7154
7168,7162
7293,7162
7393,7155
7173,7157
7398,7164
7257,7148
7201,7162
7296,7160
7151,7156
7286,7152
7293,7153
7318,7167
7309,7151
7207,7163
7406,7155
7314,7144
7268,7160
7304,7163
7262,7160
7396,7155
7275,7155
7358,7155
7284,7154
7243,7156
7376,7152
7186,7158
7340,7177
7354,7153
7218,7165
7351,7156
7267,7165
7184,7161
7297,7146
7142,7155
7348,7159
7216,7146
7341,7155
7290,7159
7201,7155
7429,7165
7391,7162
7388,7170
7437,7200
7407,7175
7645,7191
7466,7201
7634,7205
7506,7213
7443,7236
7456,7221
7481,7241
7648,7260
7579,7258
7618,7254
7554,7276
7612,7274
7569,7286
7679,7311
7563,7299
7643,7306
7630,7313
7692,7334
7612,7345
7657,7338
7641,7357
7665,7353
7606,7369
7616,7394
7621,7397
7673,7392
7770,7393
7670,7405
7772,7412
7745,7419
7659,7436
7711,7430
7681,7438
7754,7454
7782,7463
7726,7467
7766,7490
7814,7495
7693,7495
7850,7498
7843,7517
7734,7518
7834,7530
7693,7529
7739,7548
7805,7553
7717,7556
7749,7575
7807,7559
7805,7565
7690,7595
7702,7605
7819,7603
7767,7618
7757,7633
7719,7632
7789,7639
7853,7640
7762,7660
7775,7674
7849,7677
7873,7637
7835,7686
7798,7691
7888,7698
7842,7713
7899,7695
7881,7731
7834,7751
7799,7720
7863,7756
7869,7771
7916,7789
7874,7791
7784,7787
7863,7784
7876,7801
7877,7807
7949,7829
7992,7831
7993,7843
7990,7826
7978,7834
7960,7855
7910,7861
7913,7852
7912,7894
7948,7900
7971,7885
7944,7907
7985,7912
7991,7935
7915,7924
7963,7925
7900,7939
7854,7939
7931,7949
7859,7963
7795,7948
7813,7964
7766,7954
7798,7954
7770,7944
7740,7980
7764,7967
7741,7947
7753,7960
7755,7942
7772,7955
7743,7951
7772,7959
7716,7964
7773,7973
7742,7955
7756,7943
7762,7949
7774,7956
7762,7944
7763,7956
7741,7952
7716,7932
7750,7957
7720,7961
7751,7949
7730,7959
7722,7965
7725,7953
7718,7973
7689,7970
7697,7990
7717,7964
7742,7964
7721,7949
7723,7977
7766,7955
7728,7950
7736,7961
7749,7978
7741,7952
7744,7964
7785,7947
7769,7947
7779,7940
7762,7950
7758,7962
7788,7949
7779,7982
7751,7942
7788,7963
7800,7947
7794,7952
7783,7961
7782,7965
7810,7929
7795,7980
7779,7962
7803,7953
7802,7966
7808,7955
7820,7955
7802,7954
7813,7979
7831,7960
7803,7952
7806,7956
7809,7971
7820,7947
7825,7955
7836,7956
7829,7948
7836,7946
7821,7960
7837,7948
7849,7969
7824,7945
7836,7948
7846,7960
7850,7963
7844,7973
7842,7964
7864,7941
7868,7957
7830,7942
7844,7951
7871,7946
7856,7965
7860,7978
7848,7946
7860,7962
7859,7941
7883,7966
7837,7980
7863,7960
7873,7979
7862,7940
7868,7953
7815,7958
7880,7982
7857,7950
7880,7960
7847,7981
7853,7957
7861,7967
7875,7953
7881,7968
7891,7953
7886,7971
7887,7959
7859,7964
7889,7947
7858,7952
7890,7954
7897,7975
7883,7948
7886,7976
7878,7949
7894,7963
7893,7961
7866,7938
7883,7978
7871,7946
7894,7953
7895,7965
7854,7972
7878,7951
7909,7965
7900,7966
7894,7960
7872,7965
7893,7957
7906,7968
7903,7995
7907,7958
7904,7937
7902,7958
7883,7975
7887,7965
7892,7936
7912,7945
7905,7983
7899,7971
7908,7954
7911,7951
7916,7946
7891,7968
7890,7963
7929,7960
7903,7955
7908,7960
7876,7951
7914,7950
7899,7962
7913,7968
7917,7954
7909,7958
7874,7969
7909,7968
7904,7936
7862,7945
7880,7942
7930,7961
7900,7970
7925,7979
7913,7958
7906,7951
7902,7951
7885,7939
7898,7945
7886,7971
7889,7964
7882,7943
7877,7958
7888,7929
7897,7951
7896,7978
7890,7967
7891,7957
7915,7968
7892,7970
7898,7967
7886,7954
7908,7968
7889,7963
7907,7957
7887,7967
7896,7978
7895,7935
7900,7965
7894,7956
7910,7970
7891,7950
7908,7966
7904,7973
7912,7985
7883,7959
7908,7947
7901,7959
7913,7967
7887,7944
7875,7942
7891,7928
7908,7958
7885,7959
7873,7970
7902,7947
7917,7949
7889,7956
7900,7967
7902,7971
7916,7978
7898,7973
7888,7946
7881,7942
7897,7938
7898,7961
7878,7957
7905,7981
7909,7962
7883,7967
7890,7943
7883,7997
7907,7977
7890,7959
7887,7938
7897,7954
7920,7972
7917,7954
7866,7966
7889,7969
7904,7959
7883,7952
7878,7964
7903,7954
7924,7959
7912,7966
7896,7972
7891,7948
7892,7972
7894,7954
7887,7976
7902,7968
7901,7978
7903,7969
7891,7956
8037,7944
8143,7992
8166,7966
8270,7980
8320,7975
8392,7962
8399,8004
8370,7997
8336,8007
8408,8025
8370,8017
8363,8036
8373,8042
8383,8057
8409,8053
8406,8056
8408,8075
8458,8074
8540,8096
8524,8080
8504,8096
8511,8103
8456,8119
8439,8124
8418,8126
8520,8141
8511,8158
8519,8162
8606,8154
8544,8154
8464,8199
8454,8193
8543,8205
8576,8208
8674,8215
8616,8216
8594,8218
8601,8227
8650,8255
8667,8242
8639,8249
8600,8262
8689,8273
8722,8276
8725,8293
8614,8299
8685,8302
8680,8285
8712,8323
8573,8335
8710,8346
8768,8333
8658,8349
8506,8359
8716,8381
8610,8368
8629,8386
8664,8402
8685,8396
8682,8416
8696,8417
8802,8423
8660,8444
8732,8440
8681,8449
8657,8460
8671,8467
8657,8463
8642,8473
8784,8492
8738,8501
8838,8505
8514,8517
8809,8512
8812,8524
8667,8523
8863,8552
8744,8557
8850,8561
8743,8573
8824,8589
8695,8582
8795,8596
8822,8595
8711,8596
8743,8614
8716,8625
8860,8638
8893,8642
8896,8647
8796,8663
8858,8659
8926,8666
8854,8691
8907,8690
8858,8706
8892,8714
8877,8720
9010,8723
8920,8725
8980,8732
8843,8736
8728,8751
8834,8754
8660,8751
8736,8750
8754,8754
8688,8756
8702,8749
8589,8755
8691,8759
8550,8750
8682,8765
8695,8742
8611,8768
8792,8761
8673,8759
8769,8766
8615,8752
8619,8754
8768,8760
8561,8748
8703,8768
8692,8758
8675,8755
8663,8768
8560,8772
8552,8753
8646,8769
8558,8761
8604,8777
8593,8776
8618,8761
8629,8762
8499,8762
8696,8765
8625,8761
8596,8765
8521,8762
8548,8764
8681,8756
8630,8758
8627,8768
8662,8763
8569,8749
8709,8758
8581,8764
8599,8746
8754,8762
8670,8760
8730,8753
8638,8772
8704,8769
8687,8756
8635,8757
8750,8771
8656,8770
8699,8765
8659,8764
8775,8749
8765,8763
8629,8754
8661,8770
8625,8761
8628,8750
8715,8776
8541,8750
8676,8767
8737,8767
8609,8769
8809,8763
8658,8748
8645,8771
8574,8757
8577,8763
8747,8759
8634,8763
8695,8763
8668,8763
8627,8759
8768,8759
8601,8761
8656,8769
8656,8757
8676,8766
8700,8781
8561,8769
8533,8761
8575,8756
8526,8758
8654,8757
8620,8761
8644,8763
8674,8763
8557,8753
8768,8765
8590,8755
8572,8769
8615,8772
8597,8770
8669,8761
8620,8767
8619,8758
8598,8758
8510,8769
8625,8752
8563,8771
8614,8756
8702,8764
8611,8767
8752,8763
8700,8756
8693,8764
8589,8760
8654,8768
8665,8759
8647,8756
8677,8767
8683,8758
8686,8761
8688,8753
8600,8774
8637,8753
8626,8756
8617,8769
8733,8761
8659,8746
8711,8754
8705,8766
8585,8755
8778,8764
8605,8765
8663,8765
8570,8763
8577,8774
8752,8773
8675,8757
8676,8762
8662,8758
8690,8746
8701,8759
8662,8759
8697,8765
8696,8748
8707,8768
8723,8767
8565,8767
8786,8764
8636,8761
8595,8776
8740,8762
8614,8751
8652,8772
8605,8762
8583,8750
8634,8756
8446,8750
8391,8741
8443,8736
8310,8718
8513,8725
8365,8714
8443,8706
8289,8698
8283,8703
8331,8681
8300,8678
8338,8673
8307,8665
8394,8650
8348,8643
8347,8634
8354,8625
8316,8629
8278,8604
8233,8606
8307,8579
8308,8589
8268,8587
8255,8568
8266,8559
8232,8557
8274,8545
8282,8548
8277,8550
8293,8509
8288,8524
8239,8501
8236,8487
8328,8513
8205,8492
8328,8481
8219,8462
8275,8463
8240,8452
8174,8450
8204,8432
8218,8448
8209,8427
8221,8410
8270,8416
8200,8412
8202,8404
8221,8376
8106,8367
8113,8383
8190,8342
8176,8340
8074,8339
8214,8328
8099,8326
8101,8310
8088,8330
8134,8302
8111,8307
8089,8287
8115,8262
8169,8266
8173,8254
8076,8241
8125,8265
8173,8232
8134,8233
8079,8214
8038,8222
8046,8204
8077,8202
8071,8183
8118,8177
8032,8158
8008,8155
7989,8177
8028,8147
8031,8133
8156,8130
8049,8120
8019,8111
8007,8093
8032,8090
7976,8091
8004,8071
8056,8071
8050,8073
8078,8067
8029,8065
8008,8026
7960,8042
7960,8015
7926,8015
7930,8010
7944,7997
7945,7968
7935,7974
7961,7984
8031,7990
8030,7989
8011,7992
8068,7960
8032,7965
8028,7953
8120,7961
8089,7966
8091,7966
8100,7971
8116,7957
8117,7936
8134,7960
8113,7959
8168,7945
8154,7966
8161,7948
8150,7951
8146,7955
8136,7978
8190,7993
8142,7974
8149,7959
8196,7966
8155,7944
8216,7970
8180,7975
8165,7965
8179,7963
8153,7971
8136,7946
8180,7974
8152,7958
8188,7940
8161,7960
8147,7972
8155,7966
8154,7937
8153,7962
8195,7976
8155,7969
8162,7943
8164,7955
8123,7961
8161,7952
8163,7951
8140,7954
8160,7949
8143,7961
8142,7939
8148,7967
8173,7966
8152,7972
8120,7949
8137,7976
8156,7961
8121,7961
8111,7973
8073,7968
8105,7959
8103,7951
8098,7947
8112,7960
8081,7967
8091,7965
8094,7976
8099,7947
8100,7945
8105,7945
8105,7973
8092,7954
8113,7951
8092,7954
8060,7960
8058,7953
8105,7960
8073,7991
8094,7955
8080,7963
8075,7964
8069,7947
8060,7950
8091,7938
8063,7933
8053,7967
8082,7933
8089,7972
8058,7969
8086,7957
8050,7969
8051,7970
8058,7950
8055,7965
8023,7958
8066,7959
8045,7970
8070,7984
8041,7954
8022,7958
8063,7952
8063,7946
8019,7939
8036,7970
8035,7965
8036,7952
8045,7959
8031,7944
8010,7965
8047,7949
8033,7971
8027,7941
8036,7959
8005,7938
8036,7954
8016,7941
8021,7949
8025,7947
8007,7963
8032,7969
8006,7964
8001,7938
8034,7943
8011,7937
8009,7967
8012,7932
8031,7980
7998,7968
8004,7945
7975,7948
8020,7953
8020,7970
8011,7945
8001,7962
8025,7957
8015,7978
8011,7986
8012,7935
8017,7961
8002,7951
7995,7950
8015,7985
8016,7981
8010,7951
7997,7943
8010,7958
8000,7972
7999,7956
8005,7967
8002,7963
8018,7952
8012,7965
8004,7973
8006,7963
7999,7954
8013,7961
8000,7958
7992,7956
8010,7977
8014,7977
7987,7966
8013,7957
7993,7958
8009,7956
7999,7971
7996,7941
8006,7957
8019,7948
7984,7959
8008,7949
7993,7964
7995,7962
7987,7960
7972,7972
8002,7962
7988,7948
7977,7939
7996,7957
8008,7974
8001,7964
8000,7946
7972,7959
8008,7960
8013,7960
7982,7953
7995,7967
8001,7961
8018,7953
7981,7957
7998,7951
8010,7961
8002,7973
7985,7965
7980,7935
8010,7958
7967,7973
8015,7982
7977,7975
8020,7958
8006,7961
8010,7959
7983,7951
7996,7947
7986,7937
8009,7963
7982,7953
7977,7961
8012,7953
8003,7950
7995,7974
7999,7958
8016,7959
8002,7965
7972,7949
7989,7976
7999,7949
7998,7965
8011,7955
7986,7949
8004,7961
8014,7941
8000,7941
7984,7952
8005,7957
7994,7949
8006,7955
7993,7956
7989,7957
8020,7951
8006,7957
7999,7943
7981,7953
7996,7957
7993,7962
7987,7952
8011,7971
8007,7977
8000,7943
7986,7971
8019,7965
8000,7947
7978,7942
7991,7954
8006,7947
7986,7958
8004,8007
7978,7961
8004,7968
7990,7953
7980,7949
7974,7964
7828,7964
7795,7957
7625,7941
7541,7936
7465,7940
7439,7938
7413,7901
7468,7918
7387,7902
7442,7888
7454,7876
7454,7889
7460,7893
7474,7861
7471,7893
7474,7874
7494,7876
7505,7843
7442,7853
7413,7830
7319,7816
7358,7814
7348,7780
7339,7788
7375,7796
7473,7775
7477,7782
7395,7760
7261,7755
7331,7732
7362,7748
7402,7738
7402,7718
7373,7704
7291,7713
7324,7695
7384,7687
7414,7687
7339,7677
7348,7670
7302,7649
7431,7657
7352,7642
7344,7636
7229,7628
7307,7628
7303,7610
7281,7601
7271,7591
7237,7588
7332,7582
7313,7574
7240,7554
7299,7552
7238,7552
7261,7533
7270,7524
7197,7536
7149,7518
7270,7510
7190,7504
7142,7489
7215,7485
7183,7463
7139,7471
7204,7428
7139,7450
7155,7430
7161,7435
7112,7438
7156,7418
7129,7405
7083,7405
7228,7401
7096,7388
7124,7387
7142,7370
7190,7357
7151,7361
7130,7352
7084,7330
7110,7318
7215,7315
7100,7319
7119,7300
7066,7284
7110,7300
7132,7283
7061,7268
7047,7272
7085,7263
7125,7251
7056,7250
7040,7242
7010,7230
7210,7221
6969,7207
7186,7203
6986,7201
7191,7188
7012,7180
7077,7182
7197,7175
7023,7170
7308,7157
7158,7162
7265,7160
7156,7155
7117,7166
7296,7156
7145,7158
7259,7167
7263,7155
7231,7170
7270,7159
7192,7170
7271,7167
7213,7151
7271,7163
7386,7145
7287,7158
7427,7162
7258,7157
7129,7167
7334,7144
7163,7153
7265,7159
7187,7161
7246,7157
7415,7162
7292,7168
7402,7158
7247,7145
7156,7154
7234,7152
7150,7150
7357,7164
7307,7154
7298,7152
7282,7162
7263,7160
7364,7171
7205,7148
7204,7160
7337,7188
7213,7161
7336,7160
7308,7157
7282,7169
7346,7151
7187,7152
7266,7154
7239,7169
7223,7159
7344,7155
7189,7151
7315,7152
7235,7161
7220,7162
7190,7157
7193,7159
7299,7153
7125,7159
7203,7157
7259,7160
7155,7169
7351,7163
7195,7163
7188,7157
7254,7142
7145,7160
7405,7163
7345,7147
7322,7163
7301,7164
7191,7158
7378,7162
7293,7150
7212,7166
7318,7150
7260,7157
7335,7159
7295,7155
7316,7164
7435,7157
7230,7170
7262,7147
7191,7156
7219,7153
7413,7154
7192,7136
7363,7165
7239,7160
7209,7169
7219,7149
7204,7162
7300,7161
7205,7150
7308,7154
7320,7169
7270,7170
7298,7150
7202,7162
7310,7161
7188,7157
7213,7159
7380,7162
7241,7156
7394,7156
7313,7161
7117,7155
7393,7151
7152,7150
7194,7166
7348,7157
7115,7164
7331,7156
7279,7146
7164,7158
7345,7157
7152,7156
7344,7162
7222,7162
7243,7149
7280,7162
7222,7160
7363,7170
7235,7177
7254,7165
7244,7163
7166,7157
7391,7155
7291,7165
7314,7158
7316,7150
7215,7160
7364,7157
7240,7165
7266,7153
7348,7160
7197,7163
7315,7153
7228,7165
7345,7158
7268,7161
7220,7161
7393,7163
7190,7156
7259,7173
7403,7166
7258,7168
7434,7158
7262,7165
7231,7163
7318,7176
7289,7159
7441,7167
7325,7190
7496,7191
7510,7187
7409,7205
7614,7219
7404,7216
7552,7213
7450,7238
7624,7242
7611,7244
7473,7276
7578,7267
7534,7257
7638,7282
7617,7284
7668,7292
7568,7293
7635,7298
7604,7324
7638,7327
7629,7325
7640,7348
7673,7357
7696,7350
7647,7367
7657,7380
7693,7382
7713,7389
7766,7394
7766,7405
7680,7416
7700,7420
7623,7430
7730,7440
7760,7448
7742,7447
7806,7456
7728,7479
7763,7477
7798,7491
7750,7496
7773,7489
7875,7517
7738,7521
7842,7518
7876,7545
7711,7556
7759,7543
7746,7551
7746,7573
7806,7559
7787,7583
7691,7591
7707,7597
7844,7606
7825,7609
7792,7619
7762,7630
7833,7630
7812,7651
7802,7670
7748,7645
7856,7646
7843,7693
7836,7674
7772,7700
7811,7678
7888,7723
7950,7704
7871,7724
7815,7735
7803,7740
7841,7735
7893,7758
7849,7787
7925,7763
7825,7765
7828,7795
7843,7822
7911,7798
7915,7794
7920,7819
7981,7829
7993,7842
7968,7847
7962,7837
7930,7850
7939,7861
7950,7891
7954,7870
7962,7905
7963,7881
7998,7920
