230907-11:03:26
2
torque,speed
8153,7921
8127,7935
8122,7933
8145,7941
8100,7926
8096,7933
8109,7949
8106,7939
8122,7924
8126,7937
8084,7943
8098,7946
8112,7930
8068,7903
8083,7936
8104,7928
8095,7942
8118,7931
8079,7918
8087,7939
8104,7934
8062,7937
8114,7931
8095,7953
8083,7930
8109,7934
8082,7953
8115,7948
8084,7923
8083,7941
8080,7920
8098,7926
8089,7948
8123,7938
8123,7913
8096,7926
8138,7960
8109,7943
8095,7953
8095,7936
8083,7941
8114,7940
8093,7939
8087,7941
8102,7934
8069,7939
8081,7942
8099,7924
8095,7949
8061,7966
8094,7911
8085,7952
8081,7943
8086,7931
8082,7948
8097,7962
8093,7948
8060,7948
8108,7930
8085,7945
8092,7920
8063,7947
8087,7948
8121,7952
8081,7914
8095,7942
8094,7936
8060,7927
8073,7950
8114,7928
8084,7951
8086,7930
8091,7955
8065,7941
8086,7947
8074,7955
8078,7943
8128,7924
8080,7921
8058,7948
8094,7936
8078,7923
8091,7930
8065,7934
8063,7913
8098,7932
8110,7937
8078,7942
8094,7947
8071,7943
8095,7947
8081,7938
8056,7929
8065,7913
8075,7920
8057,7928
8083,7949
8089,7937
8063,7913
8102,7939
8083,7947
8078,7913
8102,7942
8094,7932
8083,7938
8074,7906
8086,7929
8053,7931
8101,7928
8105,7951
8093,7940
8084,7932
8091,7962
8103,7934
8099,7925
8114,7955
8099,7926
8072,7945
8098,7947
8080,7940
8088,7963
8084,7924
8088,7966
8065,7936
8090,7949
8071,7942
8097,7940
8063,7953
8078,7942
8086,7938
8091,7943
8065,7958
8093,7955
8079,7907
8077,7937
8091,7946
8068,7938
8089,7937
8052,7967
8084,7967
8081,7962
8082,7962
8082,7949
8069,7948
8086,7937
8118,7943
8110,7936
8084,7898
8064,7935
8084,7923
8078,7952
8118,7938
8078,7933
8070,7956
8121,7959
8088,7953
8068,7949
8092,7944
8075,7955
8089,7953
8084,7931
8091,7939
8096,7937
8075,7975
8064,7918
8096,7905
8072,7941
8077,7946
8064,7961
8077,7961
8097,7939
8089,7941
8068,7957
8086,7928
8079,7945
8082,7946
8083,7943
8083,7940
8092,7950
8121,7946
8050,7951
8108,7928
8094,7915
8095,7946
8091,7950
8083,7940
8088,7935
8083,7931
8059,7925
8075,7954
8087,7933
8059,7943
7947,7930
7851,7927
7761,7919
7690,7930
7609,7913
7574,7904
7542,7927
7421,7899
7437,7896
7450,7878
7412,7883
7415,7860
7373,7872
7378,7869
7359,7843
7368,7837
7385,7837
7391,7830
7445,7818
7421,7804
7423,7789
7439,7785
7405,7780
7352,7780
7310,7769
7332,7744
7346,7756
7380,7729
7485,7734
7445,7702
7295,7711
7286,7695
7339,7703
7390,7690
7386,7676
7363,7678
7316,7679
7333,7670
7373,7667
7421,7663
7296,7625
7292,7627
7303,7633
7347,7615
7243,7607
7231,7589
7214,7592
7261,7578
7166,7577
7098,7569
7165,7551
7250,7562
7160,7546
7169,7540
7243,7516
7190,7530
7116,7516
7257,7512
7210,7496
7109,7469
7236,7475
7210,7475
7080,7470
7250,7458
7176,7446
7136,7442
7189,7432
7161,7432
7174,7440
7161,7401
7118,7387
7246,7398
7116,7381
7158,7368
7258,7374
7140,7363
7114,7351
7098,7344
7166,7337
7096,7324
7162,7317
7018,7311
7132,7303
7097,7284
7070,7283
7083,7280
7088,7273
7061,7275
7021,7261
7028,7247
7119,7243
7072,7233
7034,7223
6878,7223
6989,7206
6923,7199
7108,7192
6911,7183
7060,7173
6985,7163
6954,7162
7135,7144
7023,7149
7092,7153
7145,7153
7209,7151
7173,7152
7153,7147
7231,7143
7194,7120
7317,7144
7415,7144
7250,7145
7372,7117
7165,7134
7357,7144
7274,7146
7275,7144
7376,7142
7177,7147
7411,7133
7355,7155
7380,7142
7315,7140
7195,7125
7278,7142
7199,7141
7177,7145
7374,7142
7138,7146
7239,7150
7236,7137
7173,7148
7190,7135
7134,7143
7268,7139
7155,7144
7306,7147
7310,7145
7082,7145
7327,7146
7161,7130
7175,7138
7190,7147
7121,7135
7333,7138
7310,7132
7249,7153
7329,7132
7195,7134
7305,7146
7185,7132
7269,7128
7322,7134
7188,7163
7351,7141
7349,7141
7356,7134
7307,7147
7190,7133
7327,7139
7150,7134
7295,7140
7370,7129
7231,7142
7303,7145
7188,7130
7175,7129
7256,7146
7127,7138
7235,7138
7204,7134
7254,7135
7270,7132
7109,7143
7296,7163
7113,7139
7199,7137
7216,7142
7172,7142
7381,7128
7307,7136
7377,7130
7290,7139
7079,7131
7300,7137
7178,7142
7176,7127
7429,7131
7247,7143
7444,7142
7300,7138
7393,7150
7345,7142
7183,7130
7311,7134
7181,7146
7273,7125
7342,7145
7262,7133
7302,7134
7212,7134
7178,7140
7254,7133
7093,7128
7304,7147
7115,7135
7238,7144
7231,7139
7110,7145
7321,7143
7202,7142
7154,7143
7156,7138
7126,7137
7308,7140
7255,7144
7289,7128
7271,7145
7192,7145
7302,7138
7178,7131
7344,7150
7449,7136
7326,7142
7402,7122
7210,7145
7401,7151
7284,7128
7189,7137
7369,7128
7132,7131
7325,7130
7357,7140
7206,7146
7339,7147
7252,7138
7301,7126
7234,7136
7156,7141
7323,7138
7250,7137
7296,7152
7297,7133
7134,7137
7306,7148
7189,7157
7229,7150
7284,7148
7227,7145
7382,7120
7272,7148
7334,7136
7319,7150
7334,7152
7447,7148
7367,7152
7450,7172
7587,7174
7414,7185
7630,7189
7534,7188
7493,7190
7528,7234
7499,7212
7612,7213
7564,7225
7654,7252
7555,7230
7655,7253
7544,7267
7685,7272
7593,7268
7698,7275
7626,7282
7647,7299
7546,7322
7643,7315
7581,7324
7644,7334
7606,7325
7564,7349
7672,7358
7667,7353
7578,7371
7537,7374
7605,7391
7608,7396
7619,7408
7678,7412
7612,7419
7583,7426
7707,7433
7649,7438
7677,7469
7650,7459
7665,7458
7712,7483
7736,7481
7770,7491
7759,7506
7751,7507
7705,7508
7843,7515
7712,7527
7783,7534
7778,7530
7839,7538
7819,7573
7848,7562
7850,7584
7760,7579
7758,7594
7872,7606
7784,7606
7787,7603
7771,7609
7880,7616
7818,7638
7761,7652
7771,7661
7824,7654
7826,7676
7825,7682
7770,7696
7791,7696
7822,7707
7883,7720
7873,7721
7813,7743
7770,7739
7764,7740
7821,7766
7820,7757
7933,7763
7888,7784
7852,7776
7820,7781
7834,7822
7848,7830
7874,7807
7926,7844
7998,7842
7981,7817
8028,7867
8025,7848
7985,7846
7961,7869
7993,7875
7940,7877
7903,7894
7871,7909
7847,7901
7892,7902
7777,7925
7728,7909
7732,7925
7711,7918
7690,7948
7671,7942
7680,7940
7692,7942
7681,7939
7640,7935
7616,7961
7590,7930
7617,7954
7627,7933
7594,7945
7610,7928
7597,7934
7630,7924
7600,7940
7621,7940
7603,7943
7624,7948
7643,7942
7645,7952
7613,7938
7648,7931
7667,7933
7659,7945
7643,7941
7672,7943
7709,7940
7660,7945
7687,7935
7700,7951
7702,7935
7683,7965
7685,7950
7703,7942
7685,7933
7669,7947
7697,7928
7699,7951
7692,7914
7718,7918
7678,7931
7706,7930
7691,7911
7684,7955
7706,7947
7706,7934
7703,7942
7701,7929
7707,7947
7705,7952
7721,7920
7693,7944
7718,7942
7747,7951
7713,7928
7714,7924
7709,7962
7730,7942
7733,7926
7741,7931
7714,7940
7737,7939
7751,7932
7728,7934
7744,7947
7725,7921
7734,7962
7767,7936
7715,7927
7752,7930
7758,7939
7737,7952
7766,7943
7752,7937
7737,7922
7742,7944
7758,7920
7755,7936
7759,7939
7747,7940
7769,7927
7750,7933
7763,7948
7758,7945
7761,7946
7748,7936
7747,7942
7757,7949
7764,7967
7764,7963
7769,7946
7759,7940
7763,7932
7785,7920
7763,7941
7760,7934
7786,7946
7774,7952
7775,7962
7763,7952
7769,7962
7776,7942
7782,7936
7770,7967
7784,7928
7792,7967
7765,7944
7778,7915
7774,7947
7783,7947
7782,7933
7779,7913
7782,7939
7810,7940
7788,7925
7800,7943
7781,7951
7792,7921
7791,7936
7790,7923
7782,7929
7781,7942
7764,7927
7772,7915
7779,7940
7795,7951
7792,7958
7784,7925
7798,7950
7791,7935
7816,7934
7800,7939
7803,7966
7795,7920
7795,7954
7795,7943
7802,7946
7798,7960
7789,7953
7787,7940
7794,7951
7806,7951
7805,7945
7784,7961
7790,7940
7807,7925
7799,7949
7798,7924
7803,7912
7803,7932
7817,7946
7819,7960
7797,7954
7807,7944
7822,7937
7811,7946
7810,7930
7796,7939
7811,7942
7818,7951
7799,7933
7802,7946
7801,7946
7797,7938
7805,7917
7817,7934
7805,7926
7807,7929
7802,7934
7801,7941
7798,7942
7796,7932
7807,7916
7803,7946
7801,7942
7803,7953
7799,7943
7801,7940
7802,7922
7810,7943
7802,7943
7797,7927
7808,7929
7817,7944
7795,7949
7820,7950
7814,7939
7804,7921
7813,7930
7800,7936
7818,7935
7785,7946
7791,7944
7814,7938
7802,7953
7787,7947
7799,7953
7794,7956
7807,7939
7803,7921
7795,7933
7824,7930
7807,7936
7790,7944
7793,7933
7808,7933
7818,7934
7817,7952
7797,7946
7810,7937
7782,7960
7837,7914
7794,7918
7806,7929
7789,7928
7809,7959
7770,7937
7810,7930
7798,7937
7789,7935
7810,7937
7799,7940
7792,7928
7802,7924
7815,7962
7785,7941
7788,7944
7804,7937
7798,7957
7802,7935
7821,7946
7819,7907
7805,7944
7806,7940
7806,7956
7781,7944
7809,7956
7805,7932
7801,7946
7805,7935
7798,7919
7791,7928
7815,7955
7808,7940
7810,7947
7866,7953
8013,7944
8068,7936
8185,7945
8258,7936
8295,7936
8324,7976
8353,7970
8308,7993
8392,7982
8415,8005
8386,8012
8466,8009
8467,8022
8475,8011
8552,8038
8527,8044
8521,8053
8505,8040
8480,8065
8470,8091
8421,8089
8450,8092
8450,8104
8545,8104
8483,8126
8597,8126
8554,8156
8554,8135
8368,8162
8428,8155
8514,8154
8580,8168
8606,8179
8479,8184
8492,8227
8504,8211
8584,8196
8595,8223
8563,8232
8481,8230
8575,8243
8598,8245
8641,8259
8503,8267
8552,8286
8648,8285
8634,8290
8580,8296
8606,8314
8683,8307
8678,8317
8584,8331
8612,8335
8768,8341
8573,8359
8662,8353
8693,8363
8613,8383
8623,8370
8735,8415
8606,8409
8714,8407
8800,8409
8640,8420
8716,8445
8735,8448
8644,8452
8723,8449
8645,8475
8685,8480
8738,8499
8666,8485
8793,8482
8737,8509
8695,8517
8756,8528
8565,8509
8799,8542
8666,8544
8815,8548
8727,8551
8849,8570
8679,8580
8736,8587
8756,8586
8776,8603
8783,8611
8744,8626
8790,8628
8853,8631
8832,8645
8841,8650
8797,8666
8917,8690
8878,8666
8946,8681
8763,8687
8942,8701
8770,8705
8780,8709
8835,8715
8793,8724
8864,8714
8671,8716
8789,8743
8535,8742
8534,8730
8674,8730
8643,8739
8753,8727
8666,8728
8521,8747
8669,8745
8496,8718
8536,8753
8504,8737
8511,8745
8618,8744
8559,8732
8635,8728
8562,8733
8515,8742
8542,8753
8489,8744
8658,8741
8664,8734
8606,8742
8732,8751
8664,8744
8729,8735
8652,8738
8577,8737
8706,8744
8677,8736
8763,8736
8642,8738
8674,8747
8667,8739
8562,8749
8654,8766
8587,8748
8649,8739
8695,8741
8565,8750
8712,8747
8623,8743
8435,8741
8622,8736
8498,8740
8624,8746
8505,8726
8565,8748
8677,8743
8562,8742
8752,8740
8594,8739
8544,8753
8591,8736
8581,8735
8669,8754
8678,8736
8621,8738
8667,8752
8618,8735
8660,8748
8514,8735
8540,8739
8731,8741
8606,8746
8719,8741
8615,8739
8689,8733
8681,8730
8547,8744
8668,8736
8555,8736
8622,8746
8695,8741
8615,8735
8737,8744
8578,8741
8557,8734
8520,8743
8507,8733
8674,8755
8485,8734
8627,8739
8680,8745
8560,8733
8787,8748
8604,8733
8503,8736
8622,8738
8604,8739
8667,8765
8643,8745
8563,8742
8693,8741
8653,8732
8637,8742
8584,8736
8576,8731
8684,8759
8543,8737
8643,8726
8616,8733
8598,8734
8651,8739
8584,8746
8668,8742
8597,8745
8644,8737
8695,8748
8640,8738
8729,8740
8594,8732
8584,8737
8679,8733
8658,8743
8683,8738
8618,8738
8641,8747
8632,8736
8576,8737
8644,8745
8580,8735
8587,8753
8466,8738
8480,8746
8701,8739
8658,8742
8611,8744
8653,8739
8566,8743
8697,8742
8525,8740
8540,8740
8685,8734
8540,8740
8632,8742
8580,8734
8681,8746
8606,8740
8565,8736
8644,8730
8579,8740
8631,8743
8691,8732
8654,8734
8748,8743
8635,8745
8572,8763
8556,8750
8577,8736
8535,8736
8473,8733
8532,8736
8435,8710
8255,8720
8482,8713
8323,8698
8369,8684
8399,8681
8277,8662
8363,8653
8276,8645
8269,8646
8192,8644
8299,8628
8280,8627
8318,8616
8217,8600
8269,8590
8152,8593
8337,8588
8246,8576
8241,8577
8217,8568
8240,8553
8205,8548
8248,8545
8294,8530
8282,8539
8205,8491
8239,8502
8383,8502
8179,8481
8284,8467
8256,8478
8252,8458
8301,8458
8260,8442
8193,8437
8197,8454
8268,8439
8246,8417
8250,8412
8227,8408
8313,8389
8219,8391
8134,8385
8195,8346
8195,8364
8080,8376
8098,8344
8179,8313
7983,8337
8124,8329
8185,8315
8056,8316
7960,8274
8121,8307
8105,8298
7995,8265
8023,8247
8133,8266
8122,8226
8035,8238
8055,8236
8137,8226
8129,8212
8073,8204
7993,8185
7992,8203
8131,8193
8139,8164
8086,8176
8024,8168
8028,8155
8022,8179
8094,8137
8087,8115
8032,8135
7999,8118
8001,8103
7975,8116
8000,8092
7990,8093
8028,8084
7991,8063
7974,8051
7965,8056
7979,8062
7901,8017
7823,8015
7845,8004
7826,8026
7837,7991
7826,8010
7849,7988
7877,7975
7892,7966
7918,7956
8022,7963
8018,7930
8031,7939
8146,7970
8096,7937
8099,7943
8154,7944
8136,7930
8139,7919
8168,7929
8199,7947
8189,7932
8219,7926
8195,7957
8219,7935
8229,7959
8236,7940
8260,7960
8209,7965
8231,7952
8229,7942
8227,7927
8215,7933
8217,7912
8193,7947
8213,7941
8179,7954
8180,7940
8172,7935
8147,7944
8195,7939
8161,7938
8136,7922
8152,7928
8142,7938
8138,7915
8131,7915
8117,7938
8136,7933
8146,7943
8108,7916
8124,7952
8120,7921
8120,7936
8152,7925
8123,7931
8114,7935
8136,7951
8123,7935
8144,7941
8142,7950
8139,7950
8127,7933
8165,7927
8139,7937
8142,7938
8141,7954
8118,7924
8132,7948
8134,7939
8108,7912
8132,7942
8118,7925
8145,7941
8132,7936
8094,7959
8112,7960
8113,7943
8111,7926
8060,7951
8112,7976
8104,7958
8108,7942
8083,7922
8091,7934
8111,7932
8089,7937
8101,7935
8088,7946
8076,7930
8126,7938
8111,7961
8062,7949
8089,7940
8096,7944
8104,7930
8137,7936
8099,7955
8099,7914
8089,7949
8068,7936
8087,7931
8096,7940
8077,7944
8125,7943
8104,7944
8092,7947
8107,7946
8085,7958
8118,7951
8109,7925
8070,7917
8071,7928
8065,7937
8076,7937
8075,7930
8082,7947
8115,7948
8100,7954
8086,7946
8070,7958
8096,7951
8070,7946
8063,7962
8084,7958
8066,7926
8080,7933
8092,7945
8081,7938
8098,7942
8062,7931
8082,7929
8110,7955
8077,7944
8087,7940
8080,7941
8077,7948
8071,7942
8072,7952
8098,7948
8079,7941
8080,7928
8120,7953
8099,7941
8098,7924
8089,7918
8088,7921
8104,7922
8085,7909
8072,7934
8106,7939
8105,7941
8083,7955
8081,7945
8066,7934
8062,7946
8092,7949
8078,7944
8061,7928
8097,7930
8087,7939
8078,7929
8088,7946
8060,7927
8097,7931
8060,7950
8077,7940
8136,7957
8084,7941
8079,7923
8103,7928
8062,7943
8088,7951
8100,7941
8086,7939
8112,7946
8073,7942
8080,7939
8070,7935
8092,7937
8098,7926
8098,7946
8085,7945
8083,7930
8104,7958
8107,7920
8079,7939
8100,7938
8087,7930
8082,7958
8091,7938
8066,7926
8097,7950
8080,7934
8084,7932
8089,7947
8084,7941
8089,7961
8075,7956
8064,7934
8097,7954
8068,7923
8088,7947
8092,7926
8085,7957
8086,7934
8077,7946
8080,7952
8101,7944
8076,7916
8084,7956
8124,7953
8090,7927
8068,7939
8116,7941
8093,7941
8090,7962
8069,7939
8086,7942
8088,7935
8097,7926
8073,7940
8096,7923
8081,7941
8083,7947
8078,7943
8088,7936
8073,7943
8129,7937
8074,7916
8105,7969
8089,7936
8083,7937
8093,7928
8067,7939
8062,7934
8089,7954
8072,7945
8098,7947
8083,7945
8098,7929
8104,7924
8109,7944
8099,7935
8090,7954
8077,7933
8081,7915
8085,7960
8078,7964
8122,7948
8096,7932
8061,7927
8084,7949
8101,7940
8093,7929
8097,7980
8088,7936
8079,7954
8082,7944
8042,7909
8001,7944
7917,7941
7813,7933
7689,7901
7653,7924
7602,7912
7516,7916
7482,7905
7510,7870
7484,7903
7452,7855
7402,7869
7407,7888
7381,7857
7338,7844
7353,7839
7388,7837
7396,7823
7429,7836
7425,7794
7413,7808
7410,7791
7411,7777
7354,7780
7301,7770
7401,7755
7323,7752
7418,7745
7441,7730
7414,7714
7348,7720
7321,7700
7350,7707
7381,7723
7423,7671
7407,7689
7343,7690
7308,7661
7410,7649
7420,7642
7355,7658
7270,7628
7236,7624
7343,7619
7258,7612
7137,7596
7207,7604
7267,7585
7257,7569
7125,7575
7206,7559
7275,7547
7153,7545
7190,7532
7215,7527
7214,7523
7126,7516
7214,7492
7224,7503
7117,7491
7227,7483
7249,7477
7190,7458
7197,7450
7237,7455
7128,7454
7195,7424
7138,7432
7149,7417
7274,7407
7128,7411
7244,7392
7192,7401
7253,7367
7262,7386
7061,7367
7142,7354
7150,7348
7147,7337
7067,7330
7168,7327
7100,7315
7083,7318
7087,7302
7067,7292
7186,7281
7045,7275
7001,7263
6966,7263
7094,7243
7063,7249
7058,7245
6977,7232
6967,7217
7024,7210
7062,7222
7058,7188
6803,7193
7011,7172
6920,7149
7077,7176
7258,7154
7061,7164
7143,7158
7141,7153
7176,7144
7098,7144
7169,7152
7339,7134
7194,7142
7299,7148
7233,7141
7432,7132
7235,7144
7139,7134
7343,7144
7187,7146
7296,7141
7332,7136
7317,7145
7361,7155
7250,7136
7277,7142
7209,7139
7174,7144
7368,7135
7166,7143
7274,7144
7299,7133
7160,7144
7257,7141
7136,7133
7247,7147
7092,7125
7174,7137
7267,7139
7149,7137
7281,7145
7226,7123
7151,7145
7304,7135
7167,7116
7276,7150
7298,7143
7258,7139
7382,7123
7168,7135
7196,7139
7247,7140
7182,7128
7350,7150
7143,7134
7357,7142
7329,7139
7188,7128
7364,7136
7235,7148
7207,7134
7214,7136
7130,7140
7343,7138
7322,7143
7286,7122
7256,7144
7217,7142
7267,7128
7180,7142
7240,7149
7348,7153
7249,7130
7302,7139
7176,7141
7368,7149
7220,7126
7132,7138
7272,7137
7091,7140
7280,7137
7261,7137
7225,7131
7267,7133
7214,7130
7254,7139
7149,7139
7167,7138
7381,7137
7194,7139
7329,7149
7298,7133
7205,7134
7338,7142
7154,7103
7353,7141
7139,7136
7281,7139
7350,7130
7224,7139
7350,7140
7332,7152
7180,7151
7356,7145
7246,7136
7229,7154
7293,7149
7202,7142
7354,7133
7211,7137
7342,7140
7178,7144
7142,7145
7320,7150
7140,7137
7287,7146
7248,7146
7233,7130
7304,7141
7185,7136
7214,7130
7180,7133
7178,7143
7388,7145
7191,7138
7389,7135
7299,7140
7235,7138
7304,7141
7195,7146
7335,7146
7241,7145
7301,7151
7332,7141
7216,7141
7363,7135
7268,7143
7169,7128
7337,7143
7210,7143
7269,7142
7333,7140
7262,7141
7356,7157
7264,7147
7369,7139
7209,7147
7159,7151
7332,7129
7153,7139
7289,7143
7279,7118
7271,7155
7266,7133
7129,7147
7314,7150
7220,7137
7360,7146
7468,7145
7407,7157
7510,7179
7477,7169
7352,7171
7540,7187
7424,7186
7587,7210
7491,7193
7612,7197
7639,7207
7579,7236
7619,7226
7575,7232
7635,7244
7621,7260
7633,7260
7595,7276
7723,7274
7619,7267
7676,7297
7547,7313
7674,7310
7618,7323
7606,7332
7571,7331
7606,7338
7655,7344
7611,7347
7590,7359
7538,7371
7673,7376
7637,7407
7557,7405
7639,7416
7602,7403
7675,7421
7688,7429
7660,7445
7686,7449
7683,7459
7692,7469
7750,7477
7699,7478
7665,7469
7833,7491
7613,7505
7769,7521
7776,7518
7655,7536
7730,7533
7775,7539
7841,7552
7791,7555
7865,7562
7869,7574
7842,7577
7756,7585
7860,7594
7863,7605
7746,7627
7822,7603
7846,7619
7872,7669
7736,7655
7707,7660
7844,7673
7876,7661
7856,7667
7780,7647
7774,7691
7844,7691
7857,7717
7860,7688
7809,7714
7765,7739
7776,7742
7770,7756
7825,7748
7840,7789
7821,7766
7838,7781
7810,7787
7774,7803
7870,7807
7942,7840
7942,7805
7981,7839
8010,7829
8009,7855
8076,7864
8036,7868
7970,7885
7971,7874
7966,7855
7958,7897
7935,7923
7900,7907
7872,7913
7849,7921
7778,7938
7807,7929
7768,7949
7713,7937
7691,7950
7699,7935
7684,7922
7698,7935
7673,7931
7633,7938
7649,7940
7655,7951
7641,7950
7657,7949
7664,7958
7632,7931
7616,7946
7637,7926
7647,7942
7641,7954
7661,7916
7636,7954
7659,7946
7651,7946
7664,7985
7684,7940
7684,7937
7666,7946
7695,7957
7696,7952
7700,7955
7721,7922
7710,7954
7716,7953
7709,7957
7692,7914
7692,7958
7711,7933
7703,7933
7731,7958
7730,7934
7737,7931
7722,7935
7741,7936
7722,7960
7716,7940
7719,7962
7718,7951
7719,7932
7733,7931
7734,7939
7708,7926
7734,7940
7721,7968
7720,7939
7733,7964
7742,7958
7751,7939
7734,7950
7737,7939
7734,7953
7737,7922
7762,7943
7747,7935
7736,7932
7790,7902
7744,7937
7756,7946
7790,7943
7766,7942
7728,7939
7750,7941
7752,7942
7757,7928
7747,7928
7750,7929
7751,7931
7746,7967
7775,7951
7795,7924
7770,7959
7765,7945
7775,7933
7761,7947
7785,7934
7768,7945
7784,7946
7735,7945
7751,7925
7769,7942
7778,7935
7791,7949
7777,7943
7768,7927
7767,7931
7766,7942
7782,7934
7762,7909
7775,7942
7798,7951
7766,7922
7771,7938
7780,7923
7775,7929
7779,7940
7776,7917
7749,7937
7787,7956
7787,7930
7780,7945
7782,7960
7781,7930
7814,7941
7794,7927
7762,7950
7778,7952
7792,7944
7783,7934
7797,7941
7778,7938
7799,7914
7797,7951
7796,7952
7779,7931
7786,7915
7790,7944
7789,7942
7786,7933
7795,7919
7792,7955
7779,7943
7792,7924
7779,7933
7788,7940
7781,7924
7794,7928
7773,7946
7795,7923
7782,7938
7793,7942
7783,7953
7793,7921
7774,7922
7808,7929
7797,7949
7796,7923
7799,7917
7777,7943
7798,7964
7818,7940
7793,7925
7788,7936
7790,7927
7836,7953
7795,7932
7785,7928
7799,7919
7778,7952
7771,7944
7797,7960
7802,7938
7779,7948
7808,7921
7802,7955
7785,7940
7781,7935
7796,7930
7785,7956
7791,7948
7820,7937
7802,7941
7791,7939
7818,7951
7790,7930
7791,7931
7792,7933
7788,7930
7801,7934
7821,7919
7787,7939
7794,7929
7795,7931
7781,7973
7807,7926
7799,7944
7799,7955
7797,7923
7810,7939
7795,7933
7799,7962
7811,7906
7803,7935
7814,7927
7795,7944
7787,7961
7779,7930
7792,7921
7803,7935
7797,7940
7835,7950
7787,7944
7790,7947
7795,7937
7809,7963
7788,7949
7793,7956
7799,7940
7782,7967
7795,7954
7789,7931
7793,7941
7797,7941
7781,7915
7783,7925
7797,7931
7812,7948
7794,7940
7796,7954
7815,7929
7792,7933
7793,7938
7779,7934
7808,7953
7768,7956
7791,7947
7781,7941
7783,7950
7788,7950
7801,7918
7790,7939
7797,7940
7789,7935
7800,7945
7791,7923
7807,7943
7799,7929
7801,7941
7795,7937
7790,7954
7800,7935
7800,7953
7806,7941
7797,7916
7804,7936
7790,7943
7816,7940
7818,7934
7805,7957
7875,7912
7953,7955
8012,7938
8115,7946
8193,7958
8213,7972
8282,7963
8377,7971
8370,7983
8367,7984
8365,7986
8417,8003
8416,8014
8455,8005
8538,8035
8523,8037
8539,8056
8498,8048
8516,8060
8496,8051
8465,8070
8458,8076
8444,8070
8447,8105
8467,8099
8544,8127
8572,8130
8539,8129
8506,8134
8400,8140
8405,8162
8479,8164
8553,8168
8605,8169
8538,8183
8432,8197
8492,8199
8573,8207
8587,8216
8565,8229
8457,8236
8516,8246
8627,8252
8652,8258
8532,8266
8506,8271
8608,8283
8719,8266
8609,8296
8634,8293
8664,8310
8717,8321
8521,8342
8689,8335
8607,8329
8583,8356
8569,8355
8794,8370
8607,8373
8647,8390
8732,8386
8698,8396
8647,8405
8730,8414
8695,8441
8608,8432
8714,8433
8610,8443
8694,8458
8706,8470
8686,8468
8773,8486
8723,8512
8711,8480
8681,8522
8592,8515
8837,8495
8738,8536
8753,8535
8723,8544
8802,8572
8709,8564
8738,8575
8764,8571
8794,8580
8787,8602
8728,8595
8823,8612
8858,8639
8911,8635
8822,8638
8859,8639
8769,8642
8831,8650
8923,8666
8762,8676
8829,8684
8768,8689
8900,8703
8771,8697
8974,8714
8786,8726
8683,8739
8707,8730
8576,8738
8763,8720
8552,8731
8769,8728
8753,8743
8584,8735
8725,8747
8569,8742
8534,8738
8593,8716
8483,8729
8609,8730
8559,8736
8648,8755
8575,8759
8468,8737
8669,8732
8494,8746
8466,8752
8634,8746
8516,8742
8753,8745
8631,8728
8647,8744
8619,8744
8635,8750
8765,8740
8542,8739
8653,8743
8690,8728
8676,8749
8728,8754
8617,8742
8549,8742
8648,8749
8594,8738
8662,8736
8642,8738
8675,8742
8657,8742
8543,8738
8735,8748
8554,8743
8616,8757
8516,8740
8612,8732
8667,8754
8523,8730
8619,8753
8603,8747
8492,8741
8668,8740
8501,8739
8573,8743
8647,8748
8599,8755
8731,8737
8711,8736
8633,8753
8603,8745
8635,8706
8651,8749
8611,8736
8651,8740
8635,8729
8728,8742
8682,8732
8588,8742
8668,8727
8642,8748
8615,8741
8693,8743
8617,8747
8704,8736
8629,8732
8456,8750
8727,8763
8595,8748
8643,8738
8515,8734
8586,8731
8775,8753
8553,8732
8658,8743
8562,8742
8603,8730
8618,8736
8512,8745
8572,8748
8658,8739
8629,8736
8657,8746
8493,8747
8649,8756
8580,8732
8496,8745
8659,8745
8564,8734
8668,8734
8640,8741
8616,8735
8713,8747
8614,8744
8583,8746
8602,8738
8596,8762
8715,8743
8597,8742
8661,8741
8510,8746
8623,8738
8650,8731
8552,8740
8689,8745
8526,8748
8669,8750
8762,8744
8573,8736
8696,8732
8650,8725
8610,8746
8571,8720
8566,8749
8580,8746
8602,8728
8562,8748
8600,8735
8551,8746
8639,8749
8578,8734
8520,8739
8639,8738
8589,8739
8554,8737
8627,8748
8667,8749
8645,8741
8549,8749
8732,8744
8440,8740
8521,8747
8704,8747
8622,8746
8731,8729
8658,8747
8683,8739
8716,8736
8662,8730
8625,8758
8531,8730
8571,8733
8570,8747
8412,8742
8465,8728
8363,8724
8434,8720
8325,8700
8298,8703
8461,8692
8374,8682
8318,8698
8370,8671
8313,8656
8261,8654
8243,8645
8272,8635
8225,8624
8228,8612
8198,8599
8271,8590
8226,8594
8302,8581
8184,8569
8252,8574
8227,8561
8257,8548
8265,8549
8164,8537
8331,8537
8192,8524
8258,8495
8243,8508
8391,8512
8262,8500
8166,8494
8282,8481
8275,8459
8318,8459
8286,8461
8219,8440
8291,8437
8241,8430
8259,8425
8276,8424
8159,8401
8222,8400
8228,8398
8157,8380
8195,8362
8162,8362
8098,8353
8157,8347
8186,8351
8040,8320
8085,8322
8175,8313
8136,8302
7987,8300
8117,8299
8070,8272
8070,8275
8038,8265
8125,8257
8140,8261
8032,8269
8041,8233
8093,8240
8126,8220
8118,8219
8024,8212
8033,8200
8111,8190
8157,8182
8093,8195
